
>>> random number generator seed is 123456
FastVerticalInterpHistPdf2::shapeBkg_SR1bBlinded_wjets_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00308757
FastVerticalInterpHistPdf2::shapeBkg_SR1b_rest_bkg_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4,CMS_HWW_boosted_SR1b_mcstat_bin5,CMS_HWW_boosted_SR1b_mcstat_bin6,CMS_HWW_boosted_SR1b_mcstat_bin7,CMS_HWW_boosted_SR1b_mcstat_bin8,CMS_HWW_boosted_SR1b_mcstat_bin9,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00228534
FastVerticalInterpHistPdf2::shapeBkg_SR1b_single_top_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4,CMS_HWW_boosted_SR1b_mcstat_bin5,CMS_HWW_boosted_SR1b_mcstat_bin6,CMS_HWW_boosted_SR1b_mcstat_bin7,CMS_HWW_boosted_SR1b_mcstat_bin8,CMS_HWW_boosted_SR1b_mcstat_bin9,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.000963476
FastVerticalInterpHistPdf2::shapeBkg_SR1b_ttbar_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4,CMS_HWW_boosted_SR1b_mcstat_bin5,CMS_HWW_boosted_SR1b_mcstat_bin6,CMS_HWW_boosted_SR1b_mcstat_bin7,CMS_HWW_boosted_SR1b_mcstat_bin8,CMS_HWW_boosted_SR1b_mcstat_bin9,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00318217
FastVerticalInterpHistPdf2::shapeBkg_SR1b_wjets_morph[ coefList=(CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin4,CMS_HWW_boosted_SR1b_mcstat_bin5,CMS_HWW_boosted_SR1b_mcstat_bin6,CMS_HWW_boosted_SR1b_mcstat_bin7,CMS_HWW_boosted_SR1b_mcstat_bin8,CMS_HWW_boosted_SR1b_mcstat_bin9,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00190963
FastVerticalInterpHistPdf2::shapeBkg_SR2aBlinded_rest_bkg_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin10,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin13,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin14,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin15,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin16,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin3,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_SR2aBlinded_single_top_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_single_top_mcstat_bin10,CMS_HWW_boosted_SR2a_single_top_mcstat_bin13,CMS_HWW_boosted_SR2a_single_top_mcstat_bin14,CMS_HWW_boosted_SR2a_single_top_mcstat_bin15,CMS_HWW_boosted_SR2a_single_top_mcstat_bin16,CMS_HWW_boosted_SR2a_single_top_mcstat_bin17,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_SR2aBlinded_ttbar_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin10,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin13,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin14,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin15,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin16,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin17,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin18,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin19,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin2,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin3,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00503212
FastVerticalInterpHistPdf2::shapeBkg_SR2aBlinded_wjets_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_wjets_mcstat_bin0,CMS_HWW_boosted_SR2a_wjets_mcstat_bin1,CMS_HWW_boosted_SR2a_wjets_mcstat_bin10,CMS_HWW_boosted_SR2a_wjets_mcstat_bin13,CMS_HWW_boosted_SR2a_wjets_mcstat_bin14,CMS_HWW_boosted_SR2a_wjets_mcstat_bin15,CMS_HWW_boosted_SR2a_wjets_mcstat_bin16,CMS_HWW_boosted_SR2a_wjets_mcstat_bin17,CMS_HWW_boosted_SR2a_wjets_mcstat_bin18,CMS_HWW_boosted_SR2a_wjets_mcstat_bin19,CMS_HWW_boosted_SR2a_wjets_mcstat_bin2,CMS_HWW_boosted_SR2a_wjets_mcstat_bin3,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00388525
FastVerticalInterpHistPdf2::shapeBkg_SR2a_rest_bkg_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin10,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin13,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin14,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin15,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin16,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin3,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin6,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin7,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin8,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin9,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_SR2a_single_top_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_single_top_mcstat_bin10,CMS_HWW_boosted_SR2a_single_top_mcstat_bin13,CMS_HWW_boosted_SR2a_single_top_mcstat_bin14,CMS_HWW_boosted_SR2a_single_top_mcstat_bin15,CMS_HWW_boosted_SR2a_single_top_mcstat_bin16,CMS_HWW_boosted_SR2a_single_top_mcstat_bin17,CMS_HWW_boosted_SR2a_single_top_mcstat_bin6,CMS_HWW_boosted_SR2a_single_top_mcstat_bin8,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_SR2a_ttbar_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin10,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin13,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin14,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin15,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin16,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin17,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin18,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin19,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin2,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin3,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin5,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin6,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin7,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin8,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin9,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00367727
FastVerticalInterpHistPdf2::shapeBkg_SR2a_wjets_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_wjets_mcstat_bin0,CMS_HWW_boosted_SR2a_wjets_mcstat_bin1,CMS_HWW_boosted_SR2a_wjets_mcstat_bin10,CMS_HWW_boosted_SR2a_wjets_mcstat_bin13,CMS_HWW_boosted_SR2a_wjets_mcstat_bin14,CMS_HWW_boosted_SR2a_wjets_mcstat_bin15,CMS_HWW_boosted_SR2a_wjets_mcstat_bin16,CMS_HWW_boosted_SR2a_wjets_mcstat_bin17,CMS_HWW_boosted_SR2a_wjets_mcstat_bin18,CMS_HWW_boosted_SR2a_wjets_mcstat_bin19,CMS_HWW_boosted_SR2a_wjets_mcstat_bin2,CMS_HWW_boosted_SR2a_wjets_mcstat_bin3,CMS_HWW_boosted_SR2a_wjets_mcstat_bin4,CMS_HWW_boosted_SR2a_wjets_mcstat_bin5,CMS_HWW_boosted_SR2a_wjets_mcstat_bin6,CMS_HWW_boosted_SR2a_wjets_mcstat_bin7,CMS_HWW_boosted_SR2a_wjets_mcstat_bin8,CMS_HWW_boosted_SR2a_wjets_mcstat_bin9,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00225155
FastVerticalInterpHistPdf2::shapeBkg_SR2bBlinded_rest_bkg_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_rest_bkg_mcstat_bin0,CMS_HWW_boosted_SR2b_rest_bkg_mcstat_bin1,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00511914
FastVerticalInterpHistPdf2::shapeBkg_SR2bBlinded_single_top_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_single_top_mcstat_bin18,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00865034
FastVerticalInterpHistPdf2::shapeBkg_SR2bBlinded_ttbar_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_ttbar_mcstat_bin0,CMS_HWW_boosted_SR2b_ttbar_mcstat_bin1,CMS_HWW_boosted_SR2b_ttbar_mcstat_bin18,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.005399
FastVerticalInterpHistPdf2::shapeBkg_SR2bBlinded_wjets_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_wjets_mcstat_bin0,CMS_HWW_boosted_SR2b_wjets_mcstat_bin1,CMS_HWW_boosted_SR2b_wjets_mcstat_bin18,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00372325
FastVerticalInterpHistPdf2::shapeBkg_SR2b_rest_bkg_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9,CMS_HWW_boosted_SR2b_rest_bkg_mcstat_bin0,CMS_HWW_boosted_SR2b_rest_bkg_mcstat_bin1,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00168264
FastVerticalInterpHistPdf2::shapeBkg_SR2b_single_top_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9,CMS_HWW_boosted_SR2b_single_top_mcstat_bin18,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00582937
FastVerticalInterpHistPdf2::shapeBkg_SR2b_ttbar_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9,CMS_HWW_boosted_SR2b_ttbar_mcstat_bin0,CMS_HWW_boosted_SR2b_ttbar_mcstat_bin1,CMS_HWW_boosted_SR2b_ttbar_mcstat_bin18,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00351815
FastVerticalInterpHistPdf2::shapeBkg_SR2b_wjets_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9,CMS_HWW_boosted_SR2b_wjets_mcstat_bin0,CMS_HWW_boosted_SR2b_wjets_mcstat_bin1,CMS_HWW_boosted_SR2b_wjets_mcstat_bin18,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00212045
FastVerticalInterpHistPdf2::shapeSig_SR1aBlinded_VBF_morph[ coefList=(CMS_HWW_boosted_SR1a_VBF_mcstat_bin0,CMS_HWW_boosted_SR1a_VBF_mcstat_bin1,CMS_HWW_boosted_SR1a_VBF_mcstat_bin10,CMS_HWW_boosted_SR1a_VBF_mcstat_bin11,CMS_HWW_boosted_SR1a_VBF_mcstat_bin12,CMS_HWW_boosted_SR1a_VBF_mcstat_bin2,CMS_HWW_boosted_SR1a_VBF_mcstat_bin3,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR1aBlinded_WH_morph[ coefList=(CMS_HWW_boosted_SR1a_WH_mcstat_bin0,CMS_HWW_boosted_SR1a_WH_mcstat_bin1,CMS_HWW_boosted_SR1a_WH_mcstat_bin10,CMS_HWW_boosted_SR1a_WH_mcstat_bin11,CMS_HWW_boosted_SR1a_WH_mcstat_bin12,CMS_HWW_boosted_SR1a_WH_mcstat_bin15,CMS_HWW_boosted_SR1a_WH_mcstat_bin16,CMS_HWW_boosted_SR1a_WH_mcstat_bin2,CMS_HWW_boosted_SR1a_WH_mcstat_bin3,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR1aBlinded_ZH_morph[ coefList=(CMS_HWW_boosted_SR1a_ZH_mcstat_bin0,CMS_HWW_boosted_SR1a_ZH_mcstat_bin1,CMS_HWW_boosted_SR1a_ZH_mcstat_bin10,CMS_HWW_boosted_SR1a_ZH_mcstat_bin11,CMS_HWW_boosted_SR1a_ZH_mcstat_bin12,CMS_HWW_boosted_SR1a_ZH_mcstat_bin15,CMS_HWW_boosted_SR1a_ZH_mcstat_bin16,CMS_HWW_boosted_SR1a_ZH_mcstat_bin17,CMS_HWW_boosted_SR1a_ZH_mcstat_bin18,CMS_HWW_boosted_SR1a_ZH_mcstat_bin19,CMS_HWW_boosted_SR1a_ZH_mcstat_bin2,CMS_HWW_boosted_SR1a_ZH_mcstat_bin3,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00197816
FastVerticalInterpHistPdf2::shapeSig_SR1aBlinded_ggF_morph[ coefList=(CMS_HWW_boosted_SR1a_ggF_mcstat_bin0,CMS_HWW_boosted_SR1a_ggF_mcstat_bin1,CMS_HWW_boosted_SR1a_ggF_mcstat_bin10,CMS_HWW_boosted_SR1a_ggF_mcstat_bin11,CMS_HWW_boosted_SR1a_ggF_mcstat_bin12,CMS_HWW_boosted_SR1a_ggF_mcstat_bin2,CMS_HWW_boosted_SR1a_ggF_mcstat_bin3,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_pileup_2016APV,CMS_res_j_2016APV,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 1e-09
