
>>> random number generator seed is 123456
RooAddPdf::pdf_binSR2bBlinded_bonly_nuis[ n_exp_final_binSR2bBlinded_proc_ttbar * shapeBkg_SR2bBlinded_ttbar_morph + n_exp_final_binSR2bBlinded_proc_single_top * shapeBkg_SR2bBlinded_single_top_morph + n_exp_final_binSR2bBlinded_proc_wjets * shapeBkg_SR2bBlinded_wjets_morph + n_exp_final_binSR2bBlinded_proc_rest_bkg * shapeBkg_SR2bBlinded_rest_bkg_morph + n_exp_final_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded ] = 0.00155967
RooAddPdf::pdf_binSR2bBlinded_nuis[ n_exp_final_binSR2bBlinded_proc_ggF * shapeSig_SR2bBlinded_ggF_morph + n_exp_final_binSR2bBlinded_proc_VBF * shapeSig_SR2bBlinded_VBF_morph + n_exp_final_binSR2bBlinded_proc_WH * shapeSig_SR2bBlinded_WH_morph + n_exp_final_binSR2bBlinded_proc_ZH * shapeSig_SR2bBlinded_ZH_morph + n_exp_final_binSR2bBlinded_proc_ttH * shapeSig_SR2bBlinded_ttH_morph + n_exp_final_binSR2bBlinded_proc_ttbar * shapeBkg_SR2bBlinded_ttbar_morph + n_exp_final_binSR2bBlinded_proc_single_top * shapeBkg_SR2bBlinded_single_top_morph + n_exp_final_binSR2bBlinded_proc_wjets * shapeBkg_SR2bBlinded_wjets_morph + n_exp_final_binSR2bBlinded_proc_rest_bkg * shapeBkg_SR2bBlinded_rest_bkg_morph + n_exp_final_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded ] = 0.00155952
RooProdPdf::pdf_binSR2b_bonly[ CMS_HWW_boosted_SR2b_mcstat_bin19_Pdf * CMS_HWW_boosted_SR1a_ZH_mcstat_bin17_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin2_Pdf * pdf_gg_Pdf * CMS_HWW_boosted_SR1a_ggF_mcstat_bin10_Pdf * CMS_HWW_boosted_CR2_mcstat_bin16_Pdf * CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin18_Pdf * CMS_HWW_boosted_SR1a_ttbar_mcstat_bin18_Pdf * CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin8_Pdf * CMS_HWW_boosted_CR1_mcstat_bin14_Pdf * CMS_HWW_boosted_SR2a_ttbar_mcstat_bin10_Pdf * CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin14_Pdf * CMS_HWW_boosted_SR2a_VBF_mcstat_bin9_Pdf * CMS_HWW_boosted_SR1a_VBF_mcstat_bin3_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin17_Pdf * CMS_HWW_boosted_SR1a_ggF_mcstat_bin12_Pdf * CMS_HWW_boosted_CR2_mcstat_bin3_Pdf * CMS_HWW_boosted_SR1a_ttbar_mcstat_bin2_Pdf * CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin2_Pdf * CMS_HWW_boosted_SR1a_single_top_mcstat_bin18_Pdf * CMS_HWW_boosted_SR2b_ttH_mcstat_bin18_Pdf * CMS_HWW_boosted_SR1a_ttH_mcstat_bin2_Pdf * CMS_HWW_boosted_SR1a_ZH_mcstat_bin18_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin12_Pdf * CMS_HWW_boosted_CR1_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_ZH_mcstat_bin9_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin13_Pdf * CMS_HWW_boosted_SR1a_single_top_mcstat_bin3_Pdf * CMS_HWW_boosted_CR1_mcstat_bin3_Pdf * CMS_HWW_boosted_SR2b_ggF_mcstat_bin1_Pdf * CMS_HWW_boosted_SR1a_ggF_mcstat_bin8_Pdf * CMS_HWW_boosted_SR1a_wjets_mcstat_bin15_Pdf * CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin10_Pdf * CMS_HWW_boosted_SR1a_WH_mcstat_bin11_Pdf * CMS_HWW_boosted_SR1a_ttH_mcstat_bin0_Pdf * CMS_HWW_boosted_SR2b_WH_mcstat_bin18_Pdf * CMS_HWW_boosted_SR2a_VBF_mcstat_bin3_Pdf * CMS_HWW_boosted_SR1a_WH_mcstat_bin1_Pdf * CMS_HWW_boosted_SR1a_ttH_mcstat_bin15_Pdf * CMS_HWW_boosted_SR1a_single_top_mcstat_bin0_Pdf * CMS_HWW_boosted_SR1a_ZH_mcstat_bin8_Pdf * CMS_HWW_boosted_SR2a_WH_mcstat_bin7_Pdf * QCDscale_VH_Pdf * CMS_HWW_boosted_SR1a_ttbar_mcstat_bin16_Pdf * CMS_HWW_boosted_SR1a_single_top_mcstat_bin19_Pdf * CMS_HWW_boosted_SR2b_WH_mcstat_bin1_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin9_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin8_Pdf * CMS_HWW_boosted_SR2a_ggF_mcstat_bin10_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin6_Pdf * CMS_HWW_boosted_SR1a_ttbar_mcstat_bin3_Pdf * CMS_HWW_boosted_SR2a_ZH_mcstat_bin13_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin14_Pdf * CMS_HWW_boosted_SR2a_ttbar_mcstat_bin2_Pdf * CMS_HWW_boosted_SR2a_VBF_mcstat_bin4_Pdf * CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin13_Pdf * CMS_HWW_boosted_SR2a_single_top_mcstat_bin14_Pdf * CMS_HWW_boosted_SR1a_single_top_mcstat_bin16_Pdf * CMS_HWW_boosted_CR2_mcstat_bin15_Pdf * CMS_HWW_boosted_SR2a_WH_mcstat_bin8_Pdf * CMS_HWW_boosted_SR2b_wjets_mcstat_bin0_Pdf * CMS_HWW_boosted_SR1a_WH_mcstat_bin15_Pdf * pdf_Higgs_qqbar_Pdf * CMS_HWW_boosted_CR1_mcstat_bin10_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin1_Pdf * CMS_HWW_boosted_CR1_mcstat_bin17_Pdf * CMS_HWW_boosted_SR2a_ttbar_mcstat_bin15_Pdf * CMS_HWW_boosted_SR2a_ggF_mcstat_bin3_Pdf * CMS_HWW_boosted_SR2a_single_top_mcstat_bin10_Pdf * CMS_HWW_boosted_SR2a_ggF_mcstat_bin9_Pdf * CMS_HWW_boosted_SR2b_ttH_mcstat_bin0_Pdf * CMS_HWW_boosted_SR2a_WH_mcstat_bin1_Pdf * triggerEffSF_uncorrelated_Pdf * CMS_HWW_boosted_SR1a_VBF_mcstat_bin8_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin15_Pdf * CMS_HWW_boosted_SR2a_single_top_mcstat_bin6_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin15_Pdf * CMS_HWW_boosted_SR2a_ZH_mcstat_bin4_Pdf * CMS_HWW_boosted_SR1a_VBF_mcstat_bin6_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin13_Pdf * CMS_HWW_boosted_CR2_mcstat_bin17_Pdf * CMS_HWW_boosted_CR1_mcstat_bin13_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin7_Pdf * CMS_HWW_boosted_SR1a_single_top_mcstat_bin12_Pdf * CMS_HWW_boosted_SR2b_rest_bkg_mcstat_bin1_Pdf * CMS_HWW_boosted_SR1a_ZH_mcstat_bin1_Pdf * CMS_HWW_boosted_SR1a_ggF_mcstat_bin2_Pdf * CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin6_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin10_Pdf * unclustered_Energy_Pdf * CMS_HWW_boosted_CR2_mcstat_bin1_Pdf * CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin7_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin8_Pdf * CMS_HWW_boosted_SR1a_WH_mcstat_bin8_Pdf * CMS_HWW_boosted_SR2a_ttbar_mcstat_bin17_Pdf * CMS_HWW_boosted_SR2a_WH_mcstat_bin13_Pdf * CMS_HWW_boosted_SR2a_single_top_mcstat_bin13_Pdf * CMS_HWW_boosted_SR1a_wjets_mcstat_bin1_Pdf * CMS_HWW_boosted_SR2a_ttbar_mcstat_bin14_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin4_Pdf * CMS_HWW_boosted_CR2_mcstat_bin4_Pdf * CMS_HWW_boosted_CR2_mcstat_bin8_Pdf * CMS_HWW_boosted_SR2a_single_top_mcstat_bin16_Pdf * CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin10_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin2_Pdf * CMS_HWW_boosted_CR2_mcstat_bin19_Pdf * CMS_HWW_boosted_SR2b_wjets_mcstat_bin1_Pdf * CMS_HWW_boosted_SR2a_single_top_mcstat_bin17_Pdf * CMS_HWW_boosted_SR1a_ttbar_mcstat_bin8_Pdf * CMS_HWW_boosted_SR1a_single_top_mcstat_bin10_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin19_Pdf * CMS_HWW_boosted_SR1a_ZH_mcstat_bin11_Pdf * CMS_HWW_boosted_SR1a_wjets_mcstat_bin17_Pdf * CMS_HWW_boosted_SR1a_ggF_mcstat_bin0_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin17_Pdf * CMS_HWW_boosted_SR1a_ttH_mcstat_bin19_Pdf * CMS_HWW_boosted_SR2a_WH_mcstat_bin6_Pdf * CMS_HWW_boosted_SR2a_single_top_mcstat_bin15_Pdf * pdf_Higgs_ttH_Pdf * CMS_HWW_boosted_lp_sf_region_a_Pdf * CMS_HWW_boosted_SR1a_ggF_mcstat_bin3_Pdf * CMS_HWW_boosted_SR2a_VBF_mcstat_bin7_Pdf * CMS_HWW_boosted_SR2b_ttbar_mcstat_bin18_Pdf * CMS_HWW_boosted_SR2a_ZH_mcstat_bin18_Pdf * CMS_HWW_boosted_SR1a_wjets_mcstat_bin0_Pdf * CMS_HWW_boosted_SR1a_VBF_mcstat_bin7_Pdf * CMS_scale_j_Pdf * CMS_HWW_boosted_SR1a_single_top_mcstat_bin8_Pdf * ps_fsr_Pdf * CMS_HWW_boosted_lp_sf_region_b_Pdf * CMS_HWW_boosted_CR1_mcstat_bin2_Pdf * CMS_HWW_boosted_SR2a_ttbar_mcstat_bin8_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin7_Pdf * CMS_HWW_boosted_CR1_mcstat_bin12_Pdf * CMS_HWW_boosted_SR1a_single_top_mcstat_bin7_Pdf * CMS_HWW_boosted_CR1_mcstat_bin15_Pdf * CMS_HWW_boosted_SR1a_single_top_mcstat_bin11_Pdf * CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin1_Pdf * CMS_HWW_boosted_SR2b_rest_bkg_mcstat_bin0_Pdf * CMS_HWW_boosted_SR1a_ttH_mcstat_bin18_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin9_Pdf * CMS_HWW_boosted_SR1a_ttbar_mcstat_bin12_Pdf * CMS_HWW_boosted_SR1a_WH_mcstat_bin16_Pdf * CMS_HWW_boosted_SR1a_wjets_mcstat_bin7_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin2_Pdf * CMS_HWW_boosted_SR1a_ZH_mcstat_bin6_Pdf * CMS_HWW_boosted_CR1_mcstat_bin7_Pdf * CMS_HWW_boosted_SR1a_ttH_mcstat_bin6_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin15_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin16_Pdf * CMS_HWW_boosted_SR1a_ttH_mcstat_bin1_Pdf * CMS_HWW_boosted_CR2_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_ZH_mcstat_bin3_Pdf * CMS_HWW_boosted_SR1a_VBF_mcstat_bin0_Pdf * CMS_HWW_boosted_SR2a_ttbar_mcstat_bin7_Pdf * CMS_HWW_boosted_SR2a_ZH_mcstat_bin14_Pdf * pdf_qqbar_Pdf * CMS_HWW_boosted_SR2a_ttbar_mcstat_bin3_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin14_Pdf * CMS_HWW_boosted_SR2a_ZH_mcstat_bin19_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin13_Pdf * CMS_HWW_boosted_CR2_mcstat_bin13_Pdf * CMS_HWW_boosted_SR1a_ttbar_mcstat_bin1_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin18_Pdf * CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin16_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin15_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin9_Pdf * CMS_HWW_boosted_SR2a_ttbar_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin10_Pdf * CMS_HWW_boosted_SR2b_ttbar_mcstat_bin0_Pdf * CMS_HWW_boosted_SR2a_ZH_mcstat_bin6_Pdf * CMS_HWW_boosted_SR2a_ggF_mcstat_bin8_Pdf * CMS_HWW_boosted_SR1a_ttH_mcstat_bin16_Pdf * CMS_HWW_boosted_SR2a_WH_mcstat_bin0_Pdf * CMS_HWW_boosted_SR2a_ttbar_mcstat_bin18_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin7_Pdf * CMS_HWW_boosted_SR1a_ZH_mcstat_bin19_Pdf * QCDscale_ttbar_Pdf * CMS_HWW_boosted_SR2a_WH_mcstat_bin16_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin9_Pdf * CMS_HWW_boosted_SR1a_ZH_mcstat_bin12_Pdf * CMS_HWW_boosted_SR2a_ZH_mcstat_bin15_Pdf * CMS_HWW_boosted_SR1a_wjets_mcstat_bin3_Pdf * CMS_HWW_boosted_SR1a_VBF_mcstat_bin2_Pdf * CMS_HWW_boosted_CR2_mcstat_bin18_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin8_Pdf * CMS_HWW_boosted_SR2a_WH_mcstat_bin14_Pdf * CMS_HWW_boosted_SR1a_wjets_mcstat_bin8_Pdf * CMS_HWW_boosted_SR2b_single_top_mcstat_bin18_Pdf * CMS_HWW_boosted_SR2a_ggF_mcstat_bin6_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin11_Pdf * CMS_HWW_boosted_SR1a_ttH_mcstat_bin12_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin14_Pdf * QCDscale_ttH_Pdf * CMS_HWW_boosted_SR1a_ggF_mcstat_bin11_Pdf * pdf_Higgs_gg_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin6_Pdf * CMS_HWW_boosted_CR1_mcstat_bin11_Pdf * CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin16_Pdf * CMS_HWW_boosted_SR1a_single_top_mcstat_bin2_Pdf * CMS_HWW_boosted_SR1a_ggF_mcstat_bin7_Pdf * CMS_HWW_boosted_CR1_mcstat_bin1_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin3_Pdf * CMS_HWW_boosted_SR2b_VBF_mcstat_bin1_Pdf * ps_isr_Pdf * CMS_HWW_boosted_CR2_mcstat_bin10_Pdf * CMS_HWW_boosted_SR1a_ttH_mcstat_bin3_Pdf * CMS_HWW_boosted_SR2a_ZH_mcstat_bin2_Pdf * CMS_HWW_boosted_SR2a_WH_mcstat_bin2_Pdf * CMS_HWW_boosted_SR2a_ggF_mcstat_bin7_Pdf * CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin3_Pdf * CMS_HWW_boosted_CR2_mcstat_bin6_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin4_Pdf * CMS_HWW_boosted_SR1a_ttbar_mcstat_bin17_Pdf * CMS_HWW_boosted_CR1_mcstat_bin4_Pdf * CMS_HWW_boosted_SR1a_ttbar_mcstat_bin0_Pdf * CMS_HWW_boosted_SR2a_WH_mcstat_bin9_Pdf * CMS_HWW_boosted_SR2a_ZH_mcstat_bin7_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin12_Pdf * BR_hww_Pdf * CMS_HWW_boosted_CR1_mcstat_bin19_Pdf * CMS_HWW_boosted_SR1a_wjets_mcstat_bin16_Pdf * CMS_HWW_boosted_CR1_mcstat_bin16_Pdf * CMS_HWW_boosted_SR1a_wjets_mcstat_bin11_Pdf * CMS_HWW_boosted_SR2a_ggF_mcstat_bin1_Pdf * CMS_HWW_boosted_CR1_mcstat_bin18_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin3_Pdf * CMS_HWW_boosted_CR1_mcstat_bin9_Pdf * QCDscale_qqH_Pdf * CMS_HWW_boosted_CR2_mcstat_bin14_Pdf * CMS_HWW_boosted_SR2b_wjets_mcstat_bin18_Pdf * CMS_HWW_boosted_SR2b_ttbar_mcstat_bin1_Pdf * QCDscale_ggH_Pdf * CMS_HWW_boosted_SR2a_VBF_mcstat_bin5_Pdf * CMS_HWW_boosted_SR1a_ttbar_mcstat_bin10_Pdf * CMS_HWW_boosted_SR2a_ZH_mcstat_bin10_Pdf * CMS_HWW_boosted_SR2a_ggF_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2b_ZH_mcstat_bin0_Pdf * CMS_HWW_boosted_SR1a_ttbar_mcstat_bin19_Pdf * CMS_HWW_boosted_SR1a_WH_mcstat_bin0_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_Pdf * CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin11_Pdf * CMS_HWW_boosted_SR1a_single_top_mcstat_bin6_Pdf * CMS_HWW_boosted_SR1a_ZH_mcstat_bin10_Pdf * CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin19_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin13_Pdf * CMS_HWW_boosted_SR1a_wjets_mcstat_bin19_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin1_Pdf * CMS_HWW_boosted_SR1a_VBF_mcstat_bin10_Pdf * CMS_HWW_boosted_SR1a_ZH_mcstat_bin0_Pdf * CMS_HWW_boosted_SR2b_ttH_mcstat_bin1_Pdf * CMS_HWW_boosted_SR1a_ttbar_mcstat_bin11_Pdf * CMS_HWW_boosted_SR2a_VBF_mcstat_bin1_Pdf * CMS_HWW_boosted_SR1a_wjets_mcstat_bin6_Pdf * CMS_HWW_boosted_CR2_mcstat_bin7_Pdf * CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin19_Pdf * CMS_HWW_boosted_SR1a_ZH_mcstat_bin16_Pdf * CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin8_Pdf * CMS_HWW_boosted_SR1a_ttH_mcstat_bin7_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin11_Pdf * CMS_HWW_boosted_SR2a_ttbar_mcstat_bin6_Pdf * CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin15_Pdf * CMS_HWW_boosted_SR2a_ttbar_mcstat_bin19_Pdf * CMS_HWW_boosted_SR1a_WH_mcstat_bin6_Pdf * CMS_HWW_boosted_SR1a_ttH_mcstat_bin17_Pdf * CMS_HWW_boosted_SR1a_ggF_mcstat_bin1_Pdf * CMS_HWW_boosted_SR1a_wjets_mcstat_bin10_Pdf * CMS_HWW_boosted_SR2a_ggF_mcstat_bin4_Pdf * CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin6_Pdf * CMS_HWW_boosted_SR1a_ZH_mcstat_bin2_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin0_Pdf * CMS_HWW_boosted_SR2a_ZH_mcstat_bin17_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin3_Pdf * CMS_HWW_boosted_SR2a_VBF_mcstat_bin8_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin4_Pdf * CMS_HWW_boosted_CR2_mcstat_bin0_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin3_Pdf * CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin17_Pdf * CMS_HWW_boosted_CR1_mcstat_bin6_Pdf * CMS_HWW_boosted_SR1a_VBF_mcstat_bin12_Pdf * CMS_HWW_boosted_SR1a_ttbar_mcstat_bin7_Pdf * CMS_HWW_boosted_SR1a_VBF_mcstat_bin1_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin2_Pdf * CMS_HWW_boosted_SR1a_VBF_mcstat_bin11_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin16_Pdf * CMS_HWW_boosted_SR1a_WH_mcstat_bin7_Pdf * CMS_HWW_boosted_SR1a_ttbar_mcstat_bin15_Pdf * CMS_HWW_boosted_SR2b_ZH_mcstat_bin1_Pdf * CMS_HWW_boosted_SR1a_WH_mcstat_bin3_Pdf * CMS_HWW_boosted_SR1a_ZH_mcstat_bin15_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin10_Pdf * CMS_HWW_boosted_SR2a_WH_mcstat_bin10_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin13_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin4_Pdf * CMS_HWW_boosted_SR2a_ttbar_mcstat_bin16_Pdf * CMS_HWW_boosted_CR2_mcstat_bin9_Pdf * CMS_HWW_boosted_SR2a_WH_mcstat_bin3_Pdf * CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin3_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin17_Pdf * CMS_HWW_boosted_SR1a_wjets_mcstat_bin18_Pdf * CMS_HWW_boosted_SR2a_ttbar_mcstat_bin9_Pdf * CMS_HWW_boosted_SR2a_ZH_mcstat_bin1_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin14_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin8_Pdf * CMS_HWW_boosted_SR1a_ggF_mcstat_bin6_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin1_Pdf * CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin7_Pdf * CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin7_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin6_Pdf * CMS_HWW_boosted_SR2b_ZH_mcstat_bin18_Pdf * CMS_HWW_boosted_SR2a_WH_mcstat_bin18_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin9_Pdf * CMS_HWW_boosted_SR2a_VBF_mcstat_bin10_Pdf * CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin0_Pdf * CMS_HWW_boosted_CR1_mcstat_bin0_Pdf * CMS_HWW_boosted_SR1a_wjets_mcstat_bin2_Pdf * CMS_HWW_boosted_SR2a_WH_mcstat_bin4_Pdf * CMS_HWW_boosted_SR1a_ttH_mcstat_bin10_Pdf * CMS_res_j_2016APV_Pdf * CMS_HWW_boosted_SR2a_ZH_mcstat_bin8_Pdf * CMS_HWW_boosted_SR1a_ttH_mcstat_bin11_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin16_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin18_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin19_Pdf * CMS_HWW_boosted_SR2a_WH_mcstat_bin5_Pdf * CMS_HWW_boosted_SR1a_WH_mcstat_bin10_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin12_Pdf * CMS_HWW_boosted_SR1b_mcstat_bin17_Pdf * CMS_HWW_boosted_SR1a_wjets_mcstat_bin12_Pdf * CMS_HWW_boosted_SR2a_ZH_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin6_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin16_Pdf * CMS_HWW_boosted_SR2b_mcstat_bin5_Pdf * CMS_HWW_boosted_SR1a_ttbar_mcstat_bin6_Pdf * CMS_HWW_boosted_SR1a_WH_mcstat_bin2_Pdf * CMS_HWW_boosted_CR2_mcstat_bin12_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin10_Pdf * CMS_HWW_boosted_SR2a_single_top_mcstat_bin8_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin18_Pdf * CMS_HWW_boosted_SR2a_ttH_mcstat_bin4_Pdf * CMS_pileup_2016APV_Pdf * CMS_HWW_boosted_CR1_mcstat_bin8_Pdf * CMS_HWW_boosted_SR2a_wjets_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_ggF_mcstat_bin13_Pdf * CMS_HWW_boosted_SR2a_ggF_mcstat_bin2_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin14_Pdf * CMS_HWW_boosted_CR2_mcstat_bin11_Pdf * CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin9_Pdf * CMS_HWW_boosted_SR1a_ZH_mcstat_bin3_Pdf * CMS_HWW_boosted_SR2a_ttbar_mcstat_bin13_Pdf * CMS_HWW_boosted_CR2_mcstat_bin2_Pdf * CMS_HWW_boosted_SR1a_ttH_mcstat_bin8_Pdf * CMS_HWW_boosted_SR1a_WH_mcstat_bin12_Pdf * CMS_HWW_boosted_SR1a_mcstat_bin5_Pdf * CMS_HWW_boosted_SR2a_VBF_mcstat_bin6_Pdf * CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin15_Pdf * CMS_HWW_boosted_SR2a_mcstat_bin11_Pdf * CMS_HWW_boosted_SR1a_ZH_mcstat_bin7_Pdf * pdf_binSR2b_bonly_nuis * pdfbins_binSR2b ] = 0.000736692
RooAddPdf::pdf_binSR2b_bonly_nuis[ n_exp_final_binSR2b_proc_ttbar * shapeBkg_SR2b_ttbar_morph + n_exp_final_binSR2b_proc_single_top * shapeBkg_SR2b_single_top_morph + n_exp_final_binSR2b_proc_wjets * shapeBkg_SR2b_wjets_morph + n_exp_final_binSR2b_proc_rest_bkg * shapeBkg_SR2b_rest_bkg_morph + n_exp_final_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b ] = 0.000736692
RooAddPdf::pdf_binSR2b_nuis[ n_exp_final_binSR2b_proc_ggF * shapeSig_SR2b_ggF_morph + n_exp_final_binSR2b_proc_VBF * shapeSig_SR2b_VBF_morph + n_exp_final_binSR2b_proc_WH * shapeSig_SR2b_WH_morph + n_exp_final_binSR2b_proc_ZH * shapeSig_SR2b_ZH_morph + n_exp_final_binSR2b_proc_ttH * shapeSig_SR2b_ttH_morph + n_exp_final_binSR2b_proc_ttbar * shapeBkg_SR2b_ttbar_morph + n_exp_final_binSR2b_proc_single_top * shapeBkg_SR2b_single_top_morph + n_exp_final_binSR2b_proc_wjets * shapeBkg_SR2b_wjets_morph + n_exp_final_binSR2b_proc_rest_bkg * shapeBkg_SR2b_rest_bkg_morph + n_exp_final_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b ] = 0.000736399
SimpleGaussianConstraint::pdf_gg_Pdf[ x=pdf_gg mean=pdf_gg_In sigma=1 ] = 1
SimpleGaussianConstraint::pdf_qqbar_Pdf[ x=pdf_qqbar mean=pdf_qqbar_In sigma=1 ] = 1
RooProdPdf::pdfbins_binCR1[  ] = 1
RooProdPdf::pdfbins_binCR1Blinded[  ] = 1
RooProdPdf::pdfbins_binCR2[  ] = 1
RooProdPdf::pdfbins_binCR2Blinded[  ] = 1
RooProdPdf::pdfbins_binSR1a[  ] = 1
RooProdPdf::pdfbins_binSR1aBlinded[  ] = 1
RooProdPdf::pdfbins_binSR1b[  ] = 1
