
>>> random number generator seed is 44
----------> Iteration 1
            FVAL = -0.0330058417311 Edm = 0.0359042850599 Nfcn = 1927
            Error matrix change = 0.503131
            Parameters :  p0 = -0.031636 p1 = 0.000116728 p2 = -0.000407746 p3 = -0.000222143 p4 = -0.000165458 p5 = -0.000916673 p6 = -0.000461008 p7 = 0.00042552 p8 = 0.000451072 p9 = -0.000134806 p10 = 0.000416478 p11 = 8.40977e-05 p12 = 9.15897e-05 p13 = -9.02956e-05 p14 = -0.000110657 p15 = -0.000279046 p16 = 5.86228e-06 p17 = -0.000115919 p18 = -0.000320098 p19 = -0.000633621 p20 = -0.0013715 p21 = 3.23544e-05 p22 = 0.000154486 p23 = 0.000285444 p24 = -0.000415908 p25 = -0.000152696 p26 = -0.000792791 p27 = -0.000754855 p28 = -0.000603804 p29 = -8.58022e-05 p30 = -0.000460579 p31 = -0.0004621 p32 = -0.00153389 p33 = 0.000289413 p34 = 0.00040199 p35 = 0.000408812 p36 = 0.000325021 p37 = 0.00013329 p38 = 0.000418876 p39 = 0.000538262 p40 = 0.00033817 p41 = -0.0112555 p42 = -0.00951162 p43 = -0.000528773 p44 = 0.0204282 p45 = 0.0208295 p46 = 0.0259447 p47 = 0.00744526 p48 = 0.00715155 p49 = 0.00144395 p50 = -0.0208916 p51 = -0.00925237 p52 = -0.0192817 p53 = 0.0304835 p54 = 0.00847062 p55 = 0.0165146 p56 = 0.0126383 p57 = -0.00333975 p58 = -0.00905715 p59 = -0.0113089 p60 = -0.0385766 p61 = 0.00096335 p62 = 0.00137213 p63 = -0.00425849 p64 = 0.00432788 p65 = 0.00180967 p66 = 0.00136147 p67 = -0.000706677 p68 = -0.00539055 p69 = -0.0014712 p70 = 0.0016274 p71 = -0.00147992 p72 = -0.000289876 p73 = 0.00131068 p74 = 0.0014036 p75 = -0.0010913 p76 = -0.00032514 p77 = 0.00411746 p78 = 0.00625093 p79 = 0.000737579 p80 = -0.00869505 p81 = 1.14378e-05 p82 = -0.00033783 p83 = 2.92581e-06 p84 = -8.9845e-05 p85 = 7.86153e-05 p86 = 0.000204155 p87 = -0.000107636 p88 = 5.43583e-05 p89 = 1.05375e-05 p90 = -0.000363554 p91 = -0.0964259 p92 = -0.0377826 p93 = -0.00308688 p94 = 0.042136 p95 = 0.0684738 p96 = 0.0175549 p97 = 0.0216258 p98 = 0.0157027 p99 = -0.00537361 p100 = -0.0243065 p101 = -0.0407511 p102 = -0.0684245 p103 = -0.144567 p104 = -0.125852 p105 = -0.10571 p106 = -0.175182 p107 = -0.225035 p108 = -0.00043729 p109 = 0.0176189 p110 = 0.00328206 p111 = 6.25532e-06 p112 = -0.00015251 p113 = 0.000204316 p114 = 0.00196488 p115 = -0.00149661 p116 = 0.00430999 p117 = 0.00599328 p118 = -0.00344077 p119 = 0.00408639 p120 = -0.000840981 p121 = -0.00223164 p122 = 0.00479702 p123 = 0.0330078 p124 = 0.0148211 p125 = 0.0389817 p126 = 0.0241905 p127 = 0.0179137 p128 = 0.00928393 p129 = 0.0104741 p130 = 0.0160815 p131 = 0.0358287 p132 = -0.00375285 p133 = -0.00209739 p134 = -0.000832048 p135 = -0.00303178 p136 = 0.00277154 p137 = -0.0028395 p138 = -0.00434818 p139 = 0.000113262 p140 = 0.0586415 p141 = 0.0844886 p142 = 0.0333021 p143 = 0.0901908 p144 = 0.0355927 p145 = 0.0372628 p146 = 0.0344257 p147 = 0.127542 p148 = -0.613043 p149 = 0.00769883 p150 = -0.00457131 p151 = 0.00301879 p152 = 0.307365 p153 = 0.39985 p154 = 0.52626 p155 = 0.547809 p156 = 0.531442 p157 = 0.543792 p158 = 0.534632 p159 = 0.501587 p160 = 0.463909 p161 = 0.419999 p162 = 0.379636 p163 = 0.363333 p164 = 0.501055 p165 = 0.914012 p166 = 0.498569 p167 = 0.385263 p168 = 0.267166 p169 = 0.220207 p170 = 0.210897 p171 = 0.211649 p172 = 0.0569582 p173 = 0.0892282 p174 = 0.232162 p175 = 0.231637 p176 = 0.214842 p177 = 0.232076 p178 = 0.20861 p179 = 0.193881 p180 = 0.17215 p181 = 0.17496 p182 = 0.160571 p183 = 0.155754 p184 = 0.129531 p185 = 0.197681 p186 = 0.0947675 p187 = 0.101135 p188 = 0.0978561 p189 = 0.0969033 p190 = 0.0947008 p191 = 0.0923977 p192 = 0.817233 p193 = 0.871766 p194 = 0.892435 p195 = 1.7828 p196 = 0.980526 p197 = 1.20945 p198 = 1.00211 p199 = 1.43895 p200 = 0.924976 p201 = 1.83166 p202 = 1.80528 p203 = -0.108138 p204 = -0.0227259 p205 = -0.163198 p206 = -0.00161688 p207 = 0.00149773 p208 = 0.0109228 p209 = 0.0432666 p210 = -0.00755316 p211 = 0.00552309 p212 = 0.0563552 p213 = -0.00475523 p214 = 0.00927036 p215 = 0.00540736 p216 = 0.0147998 p217 = 0.100258 p218 = 0.011859 p219 = 0.0187357 p220 = 0.00730516 p221 = 0.0718874 p222 = 0.0333505 p223 = 0.000145377 p224 = -0.00156032 p225 = 0.0115231 p226 = 0.00791447 p227 = -1.02141e-14 p228 = 1.24345e-14 p229 = 8.88178e-15 p230 = -1.37668e-14 p231 = 0 p232 = 0.115446 p233 = -1.37668e-14 p234 = 0 p235 = 8.88178e-15 p236 = 0 p237 = -1.9984e-14 p238 = 0.0139834 p239 = 0.0121857 p240 = -0.00652436 p241 = -0.00390236 p242 = -0.05339 p243 = -0.000926514 p244 = -0.00121915 p245 = -0.00385687 p246 = -0.00279243 p247 = 0.00478875 p248 = -0.00161689 p249 = -0.0186734 p250 = -0.210332 p251 = -0.00101843 p252 = -0.00909684 p253 = -0.00828717 p254 = -0.0119365 p255 = -0.0371568 p256 = -0.0769265 p257 = -0.00196953 p258 = 0.00355653 p259 = 0.0107802 p260 = -0.00940616 p261 = -0.0105881 p262 = -0.0447227 p263 = -0.503757 p264 = -0.0338698 p265 = -0.0141085 p266 = -0.0164361 p267 = -0.0307191 p268 = -0.0382975 p269 = -0.0702322 p270 = -0.00285605 p271 = -0.00318036 p272 = -0.0183099 p273 = -0.0117291 p274 = -0.00355399 p275 = -0.0435481 p276 = -0.0112089 p277 = 0.120852 p278 = 0.498084 p279 = -0.0168467 p280 = -0.0114218 p281 = -0.0463919 p282 = -0.017417 p283 = -0.298882 p284 = -0.00358331 p285 = -0.010761 p286 = -0.25996 p287 = -0.33233 p288 = 0.000123223 p289 = -0.000578912 p290 = -0.00208479 p291 = 0.00245489 p292 = -0.0440661 p293 = -0.00165632 p294 = -0.00201727 p295 = -0.00866391 p296 = -0.243796 p297 = 0.0347848
----------> Iteration 2
            FVAL = -0.0407342202751 Edm = 0.00899830662462 Nfcn = 2595
----------> Iteration 3
            FVAL = -0.044356343996 Edm = 0.00574764589579 Nfcn = 3233
----------> Iteration 4
            FVAL = -0.0465431356435 Edm = 0.000822689849523 Nfcn = 3965
----------> Iteration 5
            FVAL = -0.0471034049961 Edm = 0.000804151131328 Nfcn = 4665
----------> Iteration 6
            FVAL = -0.048139743152 Edm = 0.000444418179544 Nfcn = 5387
----------> Iteration 7
            FVAL = -0.0491799373916 Edm = 0.000245798512845 Nfcn = 6059
----------> Iteration 8
            FVAL = -0.0494505961874 Edm = 0.000144659252038 Nfcn = 6738
----------> Iteration 9
            FVAL = -0.0499305646358 Edm = 0.00021591309534 Nfcn = 7455
----------> Iteration 10
            FVAL = -0.0502446357818 Edm = 9.03752751241e-05 Nfcn = 8151
----------> Iteration 11
            FVAL = -0.0504596097996 Edm = 0.000108066034058 Nfcn = 8828
----------> Iteration 12
            FVAL = -0.0508200284888 Edm = 6.61070950584e-05 Nfcn = 9523
            Error matrix change = 0.0447118
            Parameters :  p0 = -0.032628 p1 = -0.000880143 p2 = -0.000473257 p3 = 0.000525027 p4 = 5.03216e-06 p5 = -0.000801443 p6 = 0.000632747 p7 = -0.00084876 p8 = 0.000271591 p9 = -0.00030678 p10 = -0.000731842 p11 = 0.000157205 p12 = -7.24976e-05 p13 = -2.18345e-05 p14 = -0.000611192 p15 = 0.00032014 p16 = 0.000584245 p17 = -8.20387e-05 p18 = -4.24056e-05 p19 = -0.000485929 p20 = 0.000575297 p21 = 8.9626e-05 p22 = 0.000104964 p23 = 0.000204318 p24 = -0.000439931 p25 = -0.000258305 p26 = -0.000845295 p27 = -0.000847169 p28 = -0.000708098 p29 = -0.000196804 p30 = -0.000413145 p31 = -0.000492531 p32 = -0.00137936 p33 = 0.000300788 p34 = 0.000455098 p35 = 0.000428984 p36 = 0.000389792 p37 = 0.000255947 p38 = 0.000481446 p39 = 0.000366578 p40 = 0.000499501 p41 = -0.0103726 p42 = -0.00852404 p43 = 0.00310754 p44 = 0.025159 p45 = 0.0252671 p46 = 0.027232 p47 = 0.00847286 p48 = 0.00723399 p49 = -0.00027275 p50 = -0.0218475 p51 = -0.0111073 p52 = -0.0217276 p53 = 0.0309008 p54 = 0.0110175 p55 = 0.018509 p56 = 0.0158306 p57 = 0.00127513 p58 = -0.00631001 p59 = -0.00966882 p60 = -0.0368509 p61 = 0.001073 p62 = 0.00146838 p63 = -0.00418333 p64 = 0.00496601 p65 = 0.00224433 p66 = 0.00145166 p67 = -0.00110534 p68 = -0.00574465 p69 = -0.00185603 p70 = 0.0015058 p71 = -0.000918259 p72 = 0.000494854 p73 = 0.00107919 p74 = 0.0011492 p75 = -0.00140865 p76 = -0.000525963 p77 = 0.00455409 p78 = 0.00687356 p79 = 0.000644652 p80 = -0.0095652 p81 = -3.82549e-05 p82 = -0.000349777 p83 = -1.10176e-05 p84 = -9.26974e-05 p85 = 0.000113337 p86 = 0.000209725 p87 = -0.000111185 p88 = 7.83489e-05 p89 = -5.26236e-05 p90 = -0.000374585 p91 = -0.0999089 p92 = -0.0364871 p93 = 1.76108e-05 p94 = 0.0458109 p95 = 0.0739712 p96 = 0.0232779 p97 = 0.0224474 p98 = 0.0199752 p99 = -0.0023569 p100 = -0.0250809 p101 = -0.0450052 p102 = -0.0739342 p103 = -0.15178 p104 = -0.131421 p105 = -0.11315 p106 = -0.182038 p107 = -0.231066 p108 = -0.000412915 p109 = 0.0236178 p110 = 0.00441435 p111 = -2.33593e-05 p112 = -0.00015717 p113 = 0.000294766 p114 = 0.00167091 p115 = -0.00146541 p116 = 0.00577553 p117 = 0.00547267 p118 = -0.00341229 p119 = 0.00548811 p120 = -0.000883873 p121 = -0.00228302 p122 = 0.00498831 p123 = 0.0329438 p124 = 0.0158736 p125 = 0.0399333 p126 = 0.0246098 p127 = 0.0192008 p128 = 0.010608 p129 = 0.0117132 p130 = 0.0174123 p131 = 0.0352786 p132 = -0.00398347 p133 = -0.00271108 p134 = -0.00179011 p135 = -0.0039204 p136 = 0.00130718 p137 = -0.00403744 p138 = -0.00567043 p139 = -0.00117462 p140 = 0.0577227 p141 = 0.0828997 p142 = 0.0346938 p143 = 0.0930082 p144 = 0.0331265 p145 = 0.0334835 p146 = 0.0354533 p147 = 0.136533 p148 = -0.682271 p149 = 0.0112844 p150 = 0.0130523 p151 = 0.00823553 p152 = 0.308248 p153 = 0.400023 p154 = 0.527883 p155 = 0.549288 p156 = 0.533874 p157 = 0.544823 p158 = 0.536165 p159 = 0.501762 p160 = 0.463443 p161 = 0.419563 p162 = 0.379395 p163 = 0.362416 p164 = 0.502579 p165 = 0.920674 p166 = 0.508784 p167 = 0.390623 p168 = 0.268533 p169 = 0.22142 p170 = 0.212345 p171 = 0.212932 p172 = 0.0575616 p173 = 0.0902184 p174 = 0.23367 p175 = 0.233145 p176 = 0.216086 p177 = 0.233589 p178 = 0.20957 p179 = 0.195093 p180 = 0.173153 p181 = 0.175881 p182 = 0.160669 p183 = 0.156449 p184 = 0.131085 p185 = 0.200301 p186 = 0.0978367 p187 = 0.104001 p188 = 0.100205 p189 = 0.0988407 p190 = 0.0961407 p191 = 0.093933 p192 = 0.817416 p193 = 0.872747 p194 = 0.890055 p195 = 1.78565 p196 = 0.980531 p197 = 1.20945 p198 = 1.00242 p199 = 1.43862 p200 = 0.925005 p201 = 1.8322 p202 = 1.80535 p203 = -0.110024 p204 = -0.0174989 p205 = -0.163052 p206 = -0.00373198 p207 = -2.27116e-05 p208 = 0.00802353 p209 = 0.0443036 p210 = -0.00720373 p211 = 0.00341327 p212 = 0.060627 p213 = -0.00482458 p214 = 0.00905695 p215 = 0.00615416 p216 = 0.0134168 p217 = 0.112898 p218 = 0.013343 p219 = 0.0191588 p220 = 0.00775407 p221 = 0.0795013 p222 = 0.0364077 p223 = 0.000144942 p224 = -0.00117006 p225 = 0.0102967 p226 = 0.00831788 p227 = -3.37508e-14 p228 = 1.68754e-14 p229 = 1.5099e-14 p230 = -7.10543e-14 p231 = 0 p232 = 0.120245 p233 = -7.10543e-14 p234 = 1.86517e-14 p235 = 1.5099e-14 p236 = 0 p237 = 9.76996e-15 p238 = 0.0143794 p239 = 0.0132854 p240 = -0.00661512 p241 = -0.00325372 p242 = -0.0573168 p243 = -0.000963165 p244 = -0.00127343 p245 = -0.00397213 p246 = -0.00291461 p247 = 0.0091718 p248 = -0.00154416 p249 = -0.0202784 p250 = -0.208207 p251 = -0.00105817 p252 = -0.00953251 p253 = -0.00861803 p254 = -0.0124653 p255 = -0.0383318 p256 = -0.0805823 p257 = -0.00205871 p258 = 0.00372258 p259 = 0.0188695 p260 = -0.00886518 p261 = -0.0101532 p262 = -0.0459443 p263 = -0.505248 p264 = -0.0347711 p265 = -0.0147339 p266 = -0.013807 p267 = -0.0328179 p268 = -0.0363091 p269 = -0.0709105 p270 = -0.00297983 p271 = -0.00330538 p272 = -0.018816 p273 = -0.0122626 p274 = -0.00339173 p275 = -0.075779 p276 = -0.0168103 p277 = 0.122975 p278 = 0.500917 p279 = -0.0176929 p280 = -0.0113435 p281 = -0.0422105 p282 = -0.0167368 p283 = -0.305054 p284 = 0.00566034 p285 = -0.0106846 p286 = -0.270698 p287 = -0.357532 p288 = 0.000144675 p289 = -0.000622773 p290 = -0.00227379 p291 = 0.00268073 p292 = -0.0229293 p293 = -0.00284762 p294 = -0.0021827 p295 = -0.0107375 p296 = -0.255968 p297 = 0.0420367
----------> Iteration 13
            FVAL = -0.0508200284888 Edm = 6.61070950584e-05 Nfcn = 9523
            Error matrix change = 0.0447118
            Parameters :  p0 = -0.032628 p1 = -0.000880143 p2 = -0.000473257 p3 = 0.000525027 p4 = 5.03216e-06 p5 = -0.000801443 p6 = 0.000632747 p7 = -0.00084876 p8 = 0.000271591 p9 = -0.00030678 p10 = -0.000731842 p11 = 0.000157205 p12 = -7.24976e-05 p13 = -2.18345e-05 p14 = -0.000611192 p15 = 0.00032014 p16 = 0.000584245 p17 = -8.20387e-05 p18 = -4.24056e-05 p19 = -0.000485929 p20 = 0.000575297 p21 = 8.9626e-05 p22 = 0.000104964 p23 = 0.000204318 p24 = -0.000439931 p25 = -0.000258305 p26 = -0.000845295 p27 = -0.000847169 p28 = -0.000708098 p29 = -0.000196804 p30 = -0.000413145 p31 = -0.000492531 p32 = -0.00137936 p33 = 0.000300788 p34 = 0.000455098 p35 = 0.000428984 p36 = 0.000389792 p37 = 0.000255947 p38 = 0.000481446 p39 = 0.000366578 p40 = 0.000499501 p41 = -0.0103726 p42 = -0.00852404 p43 = 0.00310754 p44 = 0.025159 p45 = 0.0252671 p46 = 0.027232 p47 = 0.00847286 p48 = 0.00723399 p49 = -0.00027275 p50 = -0.0218475 p51 = -0.0111073 p52 = -0.0217276 p53 = 0.0309008 p54 = 0.0110175 p55 = 0.018509 p56 = 0.0158306 p57 = 0.00127513 p58 = -0.00631001 p59 = -0.00966882 p60 = -0.0368509 p61 = 0.001073 p62 = 0.00146838 p63 = -0.00418333 p64 = 0.00496601 p65 = 0.00224433 p66 = 0.00145166 p67 = -0.00110534 p68 = -0.00574465 p69 = -0.00185603 p70 = 0.0015058 p71 = -0.000918259 p72 = 0.000494854 p73 = 0.00107919 p74 = 0.0011492 p75 = -0.00140865 p76 = -0.000525963 p77 = 0.00455409 p78 = 0.00687356 p79 = 0.000644652 p80 = -0.0095652 p81 = -3.82549e-05 p82 = -0.000349777 p83 = -1.10176e-05 p84 = -9.26974e-05 p85 = 0.000113337 p86 = 0.000209725 p87 = -0.000111185 p88 = 7.83489e-05 p89 = -5.26236e-05 p90 = -0.000374585 p91 = -0.0999089 p92 = -0.0364871 p93 = 1.76108e-05 p94 = 0.0458109 p95 = 0.0739712 p96 = 0.0232779 p97 = 0.0224474 p98 = 0.0199752 p99 = -0.0023569 p100 = -0.0250809 p101 = -0.0450052 p102 = -0.0739342 p103 = -0.15178 p104 = -0.131421 p105 = -0.11315 p106 = -0.182038 p107 = -0.231066 p108 = -0.000412915 p109 = 0.0236178 p110 = 0.00441435 p111 = -2.33593e-05 p112 = -0.00015717 p113 = 0.000294766 p114 = 0.00167091 p115 = -0.00146541 p116 = 0.00577553 p117 = 0.00547267 p118 = -0.00341229 p119 = 0.00548811 p120 = -0.000883873 p121 = -0.00228302 p122 = 0.00498831 p123 = 0.0329438 p124 = 0.0158736 p125 = 0.0399333 p126 = 0.0246098 p127 = 0.0192008 p128 = 0.010608 p129 = 0.0117132 p130 = 0.0174123 p131 = 0.0352786 p132 = -0.00398347 p133 = -0.00271108 p134 = -0.00179011 p135 = -0.0039204 p136 = 0.00130718 p137 = -0.00403744 p138 = -0.00567043 p139 = -0.00117462 p140 = 0.0577227 p141 = 0.0828997 p142 = 0.0346938 p143 = 0.0930082 p144 = 0.0331265 p145 = 0.0334835 p146 = 0.0354533 p147 = 0.136533 p148 = -0.682271 p149 = 0.0112844 p150 = 0.0130523 p151 = 0.00823553 p152 = 0.308248 p153 = 0.400023 p154 = 0.527883 p155 = 0.549288 p156 = 0.533874 p157 = 0.544823 p158 = 0.536165 p159 = 0.501762 p160 = 0.463443 p161 = 0.419563 p162 = 0.379395 p163 = 0.362416 p164 = 0.502579 p165 = 0.920674 p166 = 0.508784 p167 = 0.390623 p168 = 0.268533 p169 = 0.22142 p170 = 0.212345 p171 = 0.212932 p172 = 0.0575616 p173 = 0.0902184 p174 = 0.23367 p175 = 0.233145 p176 = 0.216086 p177 = 0.233589 p178 = 0.20957 p179 = 0.195093 p180 = 0.173153 p181 = 0.175881 p182 = 0.160669 p183 = 0.156449 p184 = 0.131085 p185 = 0.200301 p186 = 0.0978367 p187 = 0.104001 p188 = 0.100205 p189 = 0.0988407 p190 = 0.0961407 p191 = 0.093933 p192 = 0.817416 p193 = 0.872747 p194 = 0.890055 p195 = 1.78565 p196 = 0.980531 p197 = 1.20945 p198 = 1.00242 p199 = 1.43862 p200 = 0.925005 p201 = 1.8322 p202 = 1.80535 p203 = -0.110024 p204 = -0.0174989 p205 = -0.163052 p206 = -0.00373198 p207 = -2.27116e-05 p208 = 0.00802353 p209 = 0.0443036 p210 = -0.00720373 p211 = 0.00341327 p212 = 0.060627 p213 = -0.00482458 p214 = 0.00905695 p215 = 0.00615416 p216 = 0.0134168 p217 = 0.112898 p218 = 0.013343 p219 = 0.0191588 p220 = 0.00775407 p221 = 0.0795013 p222 = 0.0364077 p223 = 0.000144942 p224 = -0.00117006 p225 = 0.0102967 p226 = 0.00831788 p227 = -3.37508e-14 p228 = 1.68754e-14 p229 = 1.5099e-14 p230 = -7.10543e-14 p231 = 0 p232 = 0.120245 p233 = -7.10543e-14 p234 = 1.86517e-14 p235 = 1.5099e-14 p236 = 0 p237 = 9.76996e-15 p238 = 0.0143794 p239 = 0.0132854 p240 = -0.00661512 p241 = -0.00325372 p242 = -0.0573168 p243 = -0.000963165 p244 = -0.00127343 p245 = -0.00397213 p246 = -0.00291461 p247 = 0.0091718 p248 = -0.00154416 p249 = -0.0202784 p250 = -0.208207 p251 = -0.00105817 p252 = -0.00953251 p253 = -0.00861803 p254 = -0.0124653 p255 = -0.0383318 p256 = -0.0805823 p257 = -0.00205871 p258 = 0.00372258 p259 = 0.0188695 p260 = -0.00886518 p261 = -0.0101532 p262 = -0.0459443 p263 = -0.505248 p264 = -0.0347711 p265 = -0.0147339 p266 = -0.013807 p267 = -0.0328179 p268 = -0.0363091 p269 = -0.0709105 p270 = -0.00297983 p271 = -0.00330538 p272 = -0.018816 p273 = -0.0122626 p274 = -0.00339173 p275 = -0.075779 p276 = -0.0168103 p277 = 0.122975 p278 = 0.500917 p279 = -0.0176929 p280 = -0.0113435 p281 = -0.0422105 p282 = -0.0167368 p283 = -0.305054 p284 = 0.00566034 p285 = -0.0106846 p286 = -0.270698 p287 = -0.357532 p288 = 0.000144675 p289 = -0.000622773 p290 = -0.00227379 p291 = 0.00268073 p292 = -0.0229293 p293 = -0.00284762 p294 = -0.0021827 p295 = -0.0107375 p296 = -0.255968 p297 = 0.0420367
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.0508200284888135762
Edm   = 6.61070950584165512e-05
Nfcn  = 9523
BR_hww	  = -0.032628	 +/-  0.99516	(limited)
CMS_HWW_boosted_CR1_mcstat_bin0	  = -0.000880143	 +/-  0.988607	(limited)
CMS_HWW_boosted_CR1_mcstat_bin1	  = -0.000473257	 +/-  0.807826	(limited)
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0.000525027	 +/-  0.815509	(limited)
CMS_HWW_boosted_CR1_mcstat_bin11	  = 5.03216e-06	 +/-  0.808561	(limited)
CMS_HWW_boosted_CR1_mcstat_bin12	  = -0.000801443	 +/-  0.853146	(limited)
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.000632747	 +/-  0.834009	(limited)
CMS_HWW_boosted_CR1_mcstat_bin14	  = -0.00084876	 +/-  0.659643	(limited)
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0.000271591	 +/-  0.810075	(limited)
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.00030678	 +/-  0.832052	(limited)
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.000731842	 +/-  0.823958	(limited)
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.000157205	 +/-  0.807834	(limited)
CMS_HWW_boosted_CR1_mcstat_bin19	  = -7.24976e-05	 +/-  0.820321	(limited)
CMS_HWW_boosted_CR1_mcstat_bin2	  = -2.18345e-05	 +/-  0.870696	(limited)
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.000611192	 +/-  0.87599	(limited)
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0.00032014	 +/-  0.989676	(limited)
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0.000584245	 +/-  0.808169	(limited)
CMS_HWW_boosted_CR1_mcstat_bin6	  = -8.20387e-05	 +/-  0.809931	(limited)
CMS_HWW_boosted_CR1_mcstat_bin7	  = -4.24056e-05	 +/-  0.78896	(limited)
CMS_HWW_boosted_CR1_mcstat_bin8	  = -0.000485929	 +/-  0.989383	(limited)
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0.000575297	 +/-  0.856109	(limited)
CMS_HWW_boosted_CR2_mcstat_bin0	  = 8.9626e-05	 +/-  0.997251	(limited)
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0.000104964	 +/-  0.989569	(limited)
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.000204318	 +/-  0.989611	(limited)
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.000439931	 +/-  0.989598	(limited)
CMS_HWW_boosted_CR2_mcstat_bin12	  = -0.000258305	 +/-  0.989547	(limited)
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.000845295	 +/-  0.989533	(limited)
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.000847169	 +/-  0.997106	(limited)
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.000708098	 +/-  0.989472	(limited)
CMS_HWW_boosted_CR2_mcstat_bin16	  = -0.000196804	 +/-  0.989362	(limited)
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.000413145	 +/-  0.989375	(limited)
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.000492531	 +/-  0.981847	(limited)
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.00137936	 +/-  0.989474	(limited)
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.000300788	 +/-  0.997174	(limited)
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.000455098	 +/-  0.989391	(limited)
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0.000428984	 +/-  0.989475	(limited)
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0.000389792	 +/-  0.989503	(limited)
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0.000255947	 +/-  0.989536	(limited)
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0.000481446	 +/-  0.989598	(limited)
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0.000366578	 +/-  0.997272	(limited)
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0.000499501	 +/-  0.989602	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.0103726	 +/-  0.982802	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin1	  = -0.00852404	 +/-  0.980639	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin10	  = 0.00310754	 +/-  0.971931	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.025159	 +/-  0.975635	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin12	  = 0.0252671	 +/-  0.971275	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.027232	 +/-  0.979412	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.00847286	 +/-  0.980383	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin15	  = 0.00723399	 +/-  0.981099	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin16	  = -0.00027275	 +/-  0.977484	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.0218475	 +/-  0.979937	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin18	  = -0.0111073	 +/-  0.980493	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin19	  = -0.0217276	 +/-  0.980056	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.0309008	 +/-  0.974047	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin3	  = 0.0110175	 +/-  0.979503	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0.018509	 +/-  0.98066	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0.0158306	 +/-  0.979777	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0.00127513	 +/-  0.967472	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin7	  = -0.00631001	 +/-  0.97496	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin8	  = -0.00966882	 +/-  0.981828	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin9	  = -0.0368509	 +/-  0.971769	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin0	  = 0.001073	 +/-  0.987699	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0.00146838	 +/-  0.98758	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin10	  = -0.00418333	 +/-  0.987287	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.00496601	 +/-  0.986805	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin12	  = 0.00224433	 +/-  0.985809	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin13	  = 0.00145166	 +/-  0.985774	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.00110534	 +/-  0.985769	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin15	  = -0.00574465	 +/-  0.985755	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin16	  = -0.00185603	 +/-  0.984882	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.0015058	 +/-  0.983945	(limited)
