
>>> random number generator seed is 123456
AsymPow::systeff_SR2aBlinded_wjets_ps_fsr[ kappaLow=0.879689 kappaHigh=1.064690 theta=ps_fsr ] = 1
AsymPow::systeff_SR2aBlinded_wjets_ps_isr[ kappaLow=0.948861 kappaHigh=1.041999 theta=ps_isr ] = 1
AsymPow::systeff_SR2aBlinded_wjets_triggerEffSF_uncorrelated[ kappaLow=0.966810 kappaHigh=1.033190 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2aBlinded_wjets_unclustered_Energy[ kappaLow=0.998222 kappaHigh=1.004887 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin0[ kappaLow=0.993494 kappaHigh=1.006571 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin1[ kappaLow=0.991632 kappaHigh=1.008368 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin2[ kappaLow=0.993116 kappaHigh=1.006953 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin3[ kappaLow=0.981690 kappaHigh=1.018310 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin4[ kappaLow=0.977950 kappaHigh=1.022050 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin6[ kappaLow=0.970480 kappaHigh=1.029520 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.994796 kappaHigh=1.005204 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.995320 kappaHigh=1.004680 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.998219 kappaHigh=1.001781 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.998033 kappaHigh=1.001967 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.998571 kappaHigh=1.001429 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.992697 kappaHigh=1.007303 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.989276 kappaHigh=1.010724 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.992798 kappaHigh=1.007202 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.989294 kappaHigh=1.010706 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_pileup_2017[ kappaLow=1.017709 kappaHigh=0.984315 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_VBF_ps_fsr[ kappaLow=0.928408 kappaHigh=1.043310 theta=ps_fsr ] = 1
AsymPow::systeff_SR2a_VBF_ps_isr[ kappaLow=1.008720 kappaHigh=0.993968 theta=ps_isr ] = 1
AsymPow::systeff_SR2a_VBF_triggerEffSF_uncorrelated[ kappaLow=0.970639 kappaHigh=1.029361 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2a_VBF_unclustered_Energy[ kappaLow=1.000001 kappaHigh=0.992924 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin0[ kappaLow=0.996615 kappaHigh=1.003385 theta=CMS_HWW_boosted_SR2a_WH_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin1[ kappaLow=0.996036 kappaHigh=1.004893 theta=CMS_HWW_boosted_SR2a_WH_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin16[ kappaLow=0.994533 kappaHigh=1.005467 theta=CMS_HWW_boosted_SR2a_WH_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin2[ kappaLow=0.991442 kappaHigh=1.008558 theta=CMS_HWW_boosted_SR2a_WH_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin3[ kappaLow=0.988065 kappaHigh=1.011935 theta=CMS_HWW_boosted_SR2a_WH_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin4[ kappaLow=0.986668 kappaHigh=1.013332 theta=CMS_HWW_boosted_SR2a_WH_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin6[ kappaLow=0.984705 kappaHigh=1.015295 theta=CMS_HWW_boosted_SR2a_WH_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.994428 kappaHigh=1.005572 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.994731 kappaHigh=1.005269 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.997675 kappaHigh=1.002325 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.997765 kappaHigh=1.002235 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.998994 kappaHigh=1.001006 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.993496 kappaHigh=1.006504 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.987508 kappaHigh=1.012492 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.992312 kappaHigh=1.007688 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.991754 kappaHigh=1.008246 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_WH_CMS_pileup_2017[ kappaLow=1.007630 kappaHigh=0.981513 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_WH_ps_fsr[ kappaLow=0.923485 kappaHigh=1.046908 theta=ps_fsr ] = 1
AsymPow::systeff_SR2a_WH_ps_isr[ kappaLow=1.004845 kappaHigh=0.996185 theta=ps_isr ] = 1
AsymPow::systeff_SR2a_WH_triggerEffSF_uncorrelated[ kappaLow=0.969570 kappaHigh=1.030430 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2a_WH_unclustered_Energy[ kappaLow=1.000000 kappaHigh=0.989779 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin0[ kappaLow=0.998707 kappaHigh=1.001306 theta=CMS_HWW_boosted_SR2a_ZH_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin1[ kappaLow=0.994981 kappaHigh=1.005019 theta=CMS_HWW_boosted_SR2a_ZH_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin16[ kappaLow=0.995611 kappaHigh=1.004389 theta=CMS_HWW_boosted_SR2a_ZH_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin2[ kappaLow=0.992970 kappaHigh=1.007030 theta=CMS_HWW_boosted_SR2a_ZH_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin3[ kappaLow=0.992161 kappaHigh=1.007839 theta=CMS_HWW_boosted_SR2a_ZH_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin4[ kappaLow=0.990357 kappaHigh=1.009643 theta=CMS_HWW_boosted_SR2a_ZH_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin6[ kappaLow=0.988736 kappaHigh=1.011264 theta=CMS_HWW_boosted_SR2a_ZH_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.994696 kappaHigh=1.005304 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.996485 kappaHigh=1.003515 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.997139 kappaHigh=1.002861 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.997818 kappaHigh=1.002182 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.994884 kappaHigh=1.005116 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.987961 kappaHigh=1.012039 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.992680 kappaHigh=1.007320 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.989594 kappaHigh=1.010406 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_pileup_2017[ kappaLow=1.004991 kappaHigh=0.998244 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_res_j_2017[ kappaLow=1.001104 kappaHigh=1.000000 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_scale_j[ kappaLow=1.001104 kappaHigh=1.000000 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2a_ZH_ps_fsr[ kappaLow=0.934172 kappaHigh=1.031489 theta=ps_fsr ] = 1
AsymPow::systeff_SR2a_ZH_ps_isr[ kappaLow=0.998220 kappaHigh=1.002553 theta=ps_isr ] = 1
AsymPow::systeff_SR2a_ZH_triggerEffSF_uncorrelated[ kappaLow=0.966295 kappaHigh=1.033705 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin0[ kappaLow=0.995276 kappaHigh=1.004724 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin1[ kappaLow=0.996276 kappaHigh=1.003724 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin16[ kappaLow=0.995460 kappaHigh=1.004540 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin2[ kappaLow=0.990827 kappaHigh=1.009173 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin3[ kappaLow=0.986854 kappaHigh=1.013146 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin4[ kappaLow=0.986412 kappaHigh=1.013588 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin6[ kappaLow=0.982125 kappaHigh=1.017875 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.996732 kappaHigh=1.003268 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.997328 kappaHigh=1.002672 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.997811 kappaHigh=1.002189 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.998008 kappaHigh=1.001992 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.991438 kappaHigh=1.008562 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.988686 kappaHigh=1.011314 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.989300 kappaHigh=1.010700 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.991421 kappaHigh=1.008579 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_pileup_2017[ kappaLow=0.983843 kappaHigh=1.028479 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_ggF_ps_fsr[ kappaLow=0.905319 kappaHigh=1.033040 theta=ps_fsr ] = 1
AsymPow::systeff_SR2a_ggF_ps_isr[ kappaLow=0.999201 kappaHigh=1.001368 theta=ps_isr ] = 1
AsymPow::systeff_SR2a_ggF_triggerEffSF_uncorrelated[ kappaLow=0.971903 kappaHigh=1.028097 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.996387 kappaHigh=1.003613 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=1.003580 kappaHigh=0.996420 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.984413 kappaHigh=1.015587 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.983505 kappaHigh=1.016495 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.979587 kappaHigh=1.020413 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.998949 kappaHigh=1.001051 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.998374 kappaHigh=1.001626 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.998492 kappaHigh=1.001508 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.997903 kappaHigh=1.002097 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.984834 kappaHigh=1.015166 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.995468 kappaHigh=1.004532 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.990815 kappaHigh=1.009185 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin2[ kappaLow=0.989404 kappaHigh=1.010596 theta=CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin3[ kappaLow=0.983080 kappaHigh=1.016920 theta=CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin6[ kappaLow=0.904015 kappaHigh=1.180969 theta=CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_pileup_2017[ kappaLow=1.091120 kappaHigh=0.916110 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_scale_j[ kappaLow=1.000000 kappaHigh=0.952109 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2a_rest_bkg_ps_fsr[ kappaLow=1.098440 kappaHigh=1.203725 theta=ps_fsr ] = 1
AsymPow::systeff_SR2a_rest_bkg_ps_isr[ kappaLow=0.988771 kappaHigh=1.004904 theta=ps_isr ] = 1
AsymPow::systeff_SR2a_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.954702 kappaHigh=1.045298 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2a_rest_bkg_unclustered_Energy[ kappaLow=0.989305 kappaHigh=0.969073 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.995662 kappaHigh=1.004338 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.997224 kappaHigh=1.002776 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.983703 kappaHigh=1.016297 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.997290 kappaHigh=1.002710 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.988847 kappaHigh=1.011153 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.992325 kappaHigh=1.007675 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.996836 kappaHigh=1.003164 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.998455 kappaHigh=1.001545 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.996507 kappaHigh=1.003493 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.997314 kappaHigh=1.002686 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.990758 kappaHigh=1.009242 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.997330 kappaHigh=1.002670 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.997354 kappaHigh=1.002646 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin16[ kappaLow=0.968633 kappaHigh=1.031367 theta=CMS_HWW_boosted_SR2a_single_top_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin3[ kappaLow=0.994664 kappaHigh=1.005390 theta=CMS_HWW_boosted_SR2a_single_top_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin4[ kappaLow=0.991654 kappaHigh=1.008346 theta=CMS_HWW_boosted_SR2a_single_top_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin6[ kappaLow=0.954278 kappaHigh=1.045722 theta=CMS_HWW_boosted_SR2a_single_top_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_pileup_2017[ kappaLow=1.053952 kappaHigh=0.938431 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_single_top_ps_fsr[ kappaLow=1.223081 kappaHigh=0.831138 theta=ps_fsr ] = 1
AsymPow::systeff_SR2a_single_top_ps_isr[ kappaLow=1.035528 kappaHigh=0.976745 theta=ps_isr ] = 1
AsymPow::systeff_SR2a_single_top_triggerEffSF_uncorrelated[ kappaLow=0.969144 kappaHigh=1.030856 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.993919 kappaHigh=1.006081 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.994721 kappaHigh=1.005279 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.993866 kappaHigh=1.006134 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.994683 kappaHigh=1.005317 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.997173 kappaHigh=1.002827 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.997870 kappaHigh=1.002130 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.996984 kappaHigh=1.003016 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.997902 kappaHigh=1.002098 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.997480 kappaHigh=1.002520 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.996269 kappaHigh=1.003731 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.991356 kappaHigh=1.008644 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.994975 kappaHigh=1.005025 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.994609 kappaHigh=1.005391 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin0[ kappaLow=0.995980 kappaHigh=1.004020 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin1[ kappaLow=0.992688 kappaHigh=1.007312 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin1 ] = 1
