
>>> random number generator seed is 44
AsymPow::systeff_VBF_WH_CMS_HWW_boosted_jmr_2018[ otherFactorList=(r) kappaHigh=0.994681 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_VBF_WH_CMS_HWW_boosted_jms_2017[ otherFactorList=(r) kappaHigh=1.004091 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_VBF_WH_CMS_HWW_boosted_jms_2018[ otherFactorList=(r) kappaHigh=0.993322 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_VBF_WH_CMS_l1_ecal_prefiring_2016[ otherFactorList=(r) kappaHigh=0.990490 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_VBF_WH_CMS_l1_ecal_prefiring_2017[ otherFactorList=(r) kappaHigh=1.004056 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_WH_CMS_pileup_2016[ otherFactorList=(r) kappaHigh=0.997675 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_VBF_WH_CMS_pileup_2016APV[ otherFactorList=(r) kappaHigh=0.996200 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_WH_CMS_pileup_2017[ otherFactorList=(r) kappaHigh=1.022161 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_WH_CMS_pileup_2018[ otherFactorList=(r) kappaHigh=1.015636 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_WH_CMS_pileup_id[ otherFactorList=(r) kappaHigh=0.964227 theta=CMS_pileup_id ] = 1
AsymPow::systeff_VBF_WH_CMS_res_j_2016[ otherFactorList=(r) kappaHigh=1.000000 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_VBF_WH_CMS_res_j_2016APV[ otherFactorList=(r) kappaHigh=1.000000 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_VBF_WH_CMS_res_j_2018[ otherFactorList=(r) kappaHigh=0.993640 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_VBF_WH_CMS_scale_j_EC2_2016[ otherFactorList=(r) kappaHigh=1.000000 theta=CMS_scale_j_EC2_2016 ] = 1
AsymPow::systeff_VBF_WH_CMS_scale_j_EC2_2016APV[ otherFactorList=(r) kappaHigh=1.000000 theta=CMS_scale_j_EC2_2016APV ] = 1
AsymPow::systeff_VBF_WH_VBF_mcstat_bin0[ otherFactorList=(r) kappaHigh=1.014934 theta=VBF_mcstat_bin0 ] = 1
AsymPow::systeff_VBF_WH_VBF_mcstat_bin1[ otherFactorList=(r) kappaHigh=1.024120 theta=VBF_mcstat_bin1 ] = 1
AsymPow::systeff_VBF_WH_VBF_mcstat_bin2[ otherFactorList=(r) kappaHigh=1.026036 theta=VBF_mcstat_bin2 ] = 1
AsymPow::systeff_VBF_WH_VBF_mcstat_bin3[ otherFactorList=(r) kappaHigh=1.038560 theta=VBF_mcstat_bin3 ] = 1
AsymPow::systeff_VBF_WH_VBF_mcstat_bin4[ otherFactorList=(r) kappaHigh=1.026282 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_WH_VBF_mcstat_bin5[ otherFactorList=(r) kappaHigh=1.011827 theta=VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_WH_VBF_mcstat_bin6[ otherFactorList=(r) kappaHigh=1.006202 theta=VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_WH_VBF_mcstat_bin7[ otherFactorList=(r) kappaHigh=1.008829 theta=VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_WH_VBF_mcstat_bin8[ otherFactorList=(r) kappaHigh=1.005913 theta=VBF_mcstat_bin8 ] = 1
AsymPow::systeff_VBF_WH_ps_fsr[ otherFactorList=(r) kappaHigh=0.955668 theta=ps_fsr ] = 1
AsymPow::systeff_VBF_WH_ps_isr[ otherFactorList=(r) kappaHigh=0.965339 theta=ps_isr ] = 1
AsymPow::systeff_VBF_WH_unclustered_Energy[ otherFactorList=(r) kappaHigh=0.982220 theta=unclustered_Energy ] = 1
AsymPow::systeff_VBF_ZH_CMS_HWW_boosted_PDFacc_VH[ otherFactorList=(r) kappaHigh=1.107170 theta=CMS_HWW_boosted_PDFacc_VH ] = 1
AsymPow::systeff_VBF_ZH_CMS_HWW_boosted_QCDScaleacc_VH[ otherFactorList=(r) kappaHigh=1.297229 theta=CMS_HWW_boosted_QCDScaleacc_VH ] = 1
AsymPow::systeff_VBF_ZH_CMS_HWW_boosted_jmr_2017[ otherFactorList=(r) kappaHigh=1.005641 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_VBF_ZH_CMS_HWW_boosted_jmr_2018[ otherFactorList=(r) kappaHigh=0.992446 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_VBF_ZH_CMS_HWW_boosted_jms_2018[ otherFactorList=(r) kappaHigh=0.992309 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_VBF_ZH_CMS_l1_ecal_prefiring_2016[ otherFactorList=(r) kappaHigh=0.998215 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_VBF_ZH_CMS_l1_ecal_prefiring_2016APV[ otherFactorList=(r) kappaHigh=0.997208 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_ZH_CMS_l1_ecal_prefiring_2017[ otherFactorList=(r) kappaHigh=1.000036 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_ZH_CMS_pileup_2016[ otherFactorList=(r) kappaHigh=0.994700 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_VBF_ZH_CMS_pileup_2016APV[ otherFactorList=(r) kappaHigh=0.992843 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_ZH_CMS_pileup_2017[ otherFactorList=(r) kappaHigh=1.014999 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_ZH_CMS_pileup_2018[ otherFactorList=(r) kappaHigh=0.994946 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_ZH_CMS_pileup_id[ otherFactorList=(r) kappaHigh=0.976176 theta=CMS_pileup_id ] = 1
AsymPow::systeff_VBF_ZH_CMS_res_j_2018[ otherFactorList=(r) kappaHigh=0.992309 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_VBF_ZH_CMS_scale_j_RelSample_2018[ otherFactorList=(r) kappaHigh=0.992309 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_VBF_ZH_VBF_mcstat_bin0[ otherFactorList=(r) kappaHigh=1.004609 theta=VBF_mcstat_bin0 ] = 1
AsymPow::systeff_VBF_ZH_VBF_mcstat_bin1[ otherFactorList=(r) kappaHigh=1.021688 theta=VBF_mcstat_bin1 ] = 1
AsymPow::systeff_VBF_ZH_VBF_mcstat_bin2[ otherFactorList=(r) kappaHigh=1.024367 theta=VBF_mcstat_bin2 ] = 1
AsymPow::systeff_VBF_ZH_VBF_mcstat_bin3[ otherFactorList=(r) kappaHigh=1.045369 theta=VBF_mcstat_bin3 ] = 1
AsymPow::systeff_VBF_ZH_VBF_mcstat_bin4[ otherFactorList=(r) kappaHigh=1.028467 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_ZH_VBF_mcstat_bin5[ otherFactorList=(r) kappaHigh=1.010129 theta=VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_ZH_VBF_mcstat_bin6[ otherFactorList=(r) kappaHigh=1.005812 theta=VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_ZH_VBF_mcstat_bin7[ otherFactorList=(r) kappaHigh=1.008673 theta=VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_ZH_VBF_mcstat_bin8[ otherFactorList=(r) kappaHigh=1.006653 theta=VBF_mcstat_bin8 ] = 1
AsymPow::systeff_VBF_ZH_ps_fsr[ otherFactorList=(r) kappaHigh=1.008840 theta=ps_fsr ] = 1
AsymPow::systeff_VBF_ZH_ps_isr[ otherFactorList=(r) kappaHigh=0.966938 theta=ps_isr ] = 1
AsymPow::systeff_VBF_ZH_unclustered_Energy[ otherFactorList=(r) kappaHigh=0.992309 theta=unclustered_Energy ] = 1
AsymPow::systeff_VBF_diboson_CMS_l1_ecal_prefiring_2016[ otherFactorList=(r) kappaHigh=1.001248 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_VBF_diboson_CMS_l1_ecal_prefiring_2016APV[ otherFactorList=(r) kappaHigh=1.009674 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_diboson_CMS_l1_ecal_prefiring_2017[ otherFactorList=(r) kappaHigh=1.001325 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_diboson_CMS_pileup_2016[ otherFactorList=(r) kappaHigh=0.994724 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_VBF_diboson_CMS_pileup_2016APV[ otherFactorList=(r) kappaHigh=1.003756 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_diboson_CMS_pileup_2017[ otherFactorList=(r) kappaHigh=1.023707 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_diboson_CMS_pileup_2018[ otherFactorList=(r) kappaHigh=0.974280 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_diboson_VBF_mcstat_bin4[ otherFactorList=(r) kappaHigh=1.021447 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_diboson_VBF_mcstat_bin5[ otherFactorList=(r) kappaHigh=1.023487 theta=VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_diboson_VBF_mcstat_bin6[ otherFactorList=(r) kappaHigh=1.008940 theta=VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_diboson_VBF_mcstat_bin7[ otherFactorList=(r) kappaHigh=1.014477 theta=VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_diboson_VBF_mcstat_bin8[ otherFactorList=(r) kappaHigh=1.122497 theta=VBF_mcstat_bin8 ] = 1
AsymPow::systeff_VBF_ewkvjets_CMS_HWW_boosted_jmr_2017[ otherFactorList=(r) kappaHigh=0.936394 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_VBF_ewkvjets_CMS_HWW_boosted_jmr_2018[ otherFactorList=(r) kappaHigh=0.907324 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_VBF_ewkvjets_CMS_HWW_boosted_jms_2017[ otherFactorList=(r) kappaHigh=0.985518 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_VBF_ewkvjets_CMS_HWW_boosted_jms_2018[ otherFactorList=(r) kappaHigh=0.907324 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_VBF_ewkvjets_CMS_l1_ecal_prefiring_2016[ otherFactorList=(r) kappaHigh=0.992819 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_VBF_ewkvjets_CMS_l1_ecal_prefiring_2016APV[ otherFactorList=(r) kappaHigh=0.998166 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_ewkvjets_CMS_pileup_2016[ otherFactorList=(r) kappaHigh=1.030272 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_VBF_ewkvjets_CMS_pileup_2016APV[ otherFactorList=(r) kappaHigh=1.008624 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_ewkvjets_CMS_pileup_2017[ otherFactorList=(r) kappaHigh=0.990800 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_ewkvjets_CMS_pileup_2018[ otherFactorList=(r) kappaHigh=1.080033 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_ewkvjets_CMS_pileup_id[ otherFactorList=(r) kappaHigh=0.989629 theta=CMS_pileup_id ] = 1
AsymPow::systeff_VBF_ewkvjets_VBF_mcstat_bin3[ otherFactorList=(r) kappaHigh=1.035556 theta=VBF_mcstat_bin3 ] = 1
AsymPow::systeff_VBF_ewkvjets_VBF_mcstat_bin4[ otherFactorList=(r) kappaHigh=1.030776 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_ewkvjets_VBF_mcstat_bin5[ otherFactorList=(r) kappaHigh=1.017635 theta=VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_ewkvjets_VBF_mcstat_bin6[ otherFactorList=(r) kappaHigh=1.026057 theta=VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_ewkvjets_VBF_mcstat_bin7[ otherFactorList=(r) kappaHigh=1.023974 theta=VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_ewkvjets_VBF_mcstat_bin8[ otherFactorList=(r) kappaHigh=1.016553 theta=VBF_mcstat_bin8 ] = 1
AsymPow::systeff_VBF_fake_VBF_mcstat_bin1[ otherFactorList=(r) kappaHigh=1.060426 theta=VBF_mcstat_bin1 ] = 1
AsymPow::systeff_VBF_fake_VBF_mcstat_bin7[ otherFactorList=(r) kappaHigh=1.001001 theta=VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_fake_VBF_mcstat_bin8[ otherFactorList=(r) kappaHigh=1.161868 theta=VBF_mcstat_bin8 ] = 1
AsymPow::systeff_VBF_ggF_CMS_HWW_boosted_PDFacc_ggH[ otherFactorList=(r) kappaHigh=1.066068 theta=CMS_HWW_boosted_PDFacc_ggH ] = 1
AsymPow::systeff_VBF_ggF_CMS_HWW_boosted_QCDScaleacc_ggH[ otherFactorList=(r) kappaHigh=1.039228 theta=CMS_HWW_boosted_QCDScaleacc_ggH ] = 1
AsymPow::systeff_VBF_ggF_CMS_HWW_boosted_jmr_2016APV[ otherFactorList=(r) kappaHigh=0.998306 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_VBF_ggF_CMS_l1_ecal_prefiring_2016[ otherFactorList=(r) kappaHigh=1.003402 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_VBF_ggF_CMS_l1_ecal_prefiring_2016APV[ otherFactorList=(r) kappaHigh=1.002695 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_ggF_CMS_l1_ecal_prefiring_2017[ otherFactorList=(r) kappaHigh=1.007704 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_ggF_CMS_pileup_2016[ otherFactorList=(r) kappaHigh=0.999892 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_VBF_ggF_CMS_pileup_2016APV[ otherFactorList=(r) kappaHigh=0.996838 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_ggF_CMS_pileup_2017[ otherFactorList=(r) kappaHigh=1.054843 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_ggF_CMS_pileup_2018[ otherFactorList=(r) kappaHigh=1.054129 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_ggF_CMS_pileup_id[ otherFactorList=(r) kappaHigh=0.992126 theta=CMS_pileup_id ] = 1
AsymPow::systeff_VBF_ggF_VBF_mcstat_bin0[ otherFactorList=(r) kappaHigh=1.007222 theta=VBF_mcstat_bin0 ] = 1
AsymPow::systeff_VBF_ggF_VBF_mcstat_bin1[ otherFactorList=(r) kappaHigh=1.029113 theta=VBF_mcstat_bin1 ] = 1
AsymPow::systeff_VBF_ggF_VBF_mcstat_bin2[ otherFactorList=(r) kappaHigh=1.026389 theta=VBF_mcstat_bin2 ] = 1
AsymPow::systeff_VBF_ggF_VBF_mcstat_bin3[ otherFactorList=(r) kappaHigh=1.041349 theta=VBF_mcstat_bin3 ] = 1
AsymPow::systeff_VBF_ggF_VBF_mcstat_bin4[ otherFactorList=(r) kappaHigh=1.025700 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_ggF_VBF_mcstat_bin5[ otherFactorList=(r) kappaHigh=1.011243 theta=VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_ggF_VBF_mcstat_bin6[ otherFactorList=(r) kappaHigh=1.008482 theta=VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_ggF_VBF_mcstat_bin7[ otherFactorList=(r) kappaHigh=1.005541 theta=VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_ggF_VBF_mcstat_bin8[ otherFactorList=(r) kappaHigh=1.003011 theta=VBF_mcstat_bin8 ] = 1
AsymPow::systeff_VBF_ggF_ps_fsr[ otherFactorList=(r) kappaHigh=1.053157 theta=ps_fsr ] = 1
AsymPow::systeff_VBF_ggF_ps_isr[ otherFactorList=(r) kappaHigh=0.979733 theta=ps_isr ] = 1
AsymPow::systeff_VBF_ggF_unclustered_Energy[ otherFactorList=(r) kappaHigh=1.000000 theta=unclustered_Energy ] = 1
AsymPow::systeff_VBF_singletop_CMS_HWW_boosted_jmr_2018[ otherFactorList=(r) kappaHigh=0.959013 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_VBF_singletop_CMS_l1_ecal_prefiring_2016APV[ otherFactorList=(r) kappaHigh=1.004017 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_singletop_CMS_l1_ecal_prefiring_2017[ otherFactorList=(r) kappaHigh=0.962101 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_singletop_CMS_pileup_2016APV[ otherFactorList=(r) kappaHigh=0.992358 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_singletop_CMS_pileup_2017[ otherFactorList=(r) kappaHigh=0.973468 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_singletop_CMS_pileup_2018[ otherFactorList=(r) kappaHigh=0.947494 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_singletop_CMS_pileup_id[ otherFactorList=(r) kappaHigh=0.935496 theta=CMS_pileup_id ] = 1
AsymPow::systeff_VBF_singletop_VBF_mcstat_bin4[ otherFactorList=(r) kappaHigh=1.049110 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_singletop_VBF_mcstat_bin5[ otherFactorList=(r) kappaHigh=1.045344 theta=VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_singletop_VBF_mcstat_bin6[ otherFactorList=(r) kappaHigh=1.039142 theta=VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_singletop_VBF_mcstat_bin7[ otherFactorList=(r) kappaHigh=1.001732 theta=VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_ttH_CMS_HWW_boosted_jmr_2016[ otherFactorList=(r) kappaHigh=1.020665 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_VBF_ttH_CMS_HWW_boosted_jmr_2016APV[ otherFactorList=(r) kappaHigh=1.020665 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_VBF_ttH_CMS_HWW_boosted_jmr_2017[ otherFactorList=(r) kappaHigh=0.987440 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_VBF_ttH_CMS_HWW_boosted_jms_2017[ otherFactorList=(r) kappaHigh=0.966713 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_VBF_ttH_CMS_l1_ecal_prefiring_2016[ otherFactorList=(r) kappaHigh=1.001454 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_VBF_ttH_CMS_l1_ecal_prefiring_2016APV[ otherFactorList=(r) kappaHigh=1.003326 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_ttH_CMS_l1_ecal_prefiring_2017[ otherFactorList=(r) kappaHigh=0.979372 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_ttH_CMS_pileup_2016[ otherFactorList=(r) kappaHigh=0.993883 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_VBF_ttH_CMS_pileup_2016APV[ otherFactorList=(r) kappaHigh=1.000633 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_ttH_CMS_pileup_2017[ otherFactorList=(r) kappaHigh=1.024310 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_ttH_CMS_pileup_2018[ otherFactorList=(r) kappaHigh=1.266353 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_ttH_CMS_pileup_id[ otherFactorList=(r) kappaHigh=0.971713 theta=CMS_pileup_id ] = 1
AsymPow::systeff_VBF_ttH_CMS_res_j_2017[ otherFactorList=(r) kappaHigh=1.000000 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_VBF_ttH_CMS_scale_j_Abs[ otherFactorList=(r) kappaHigh=0.966713 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_VBF_ttH_CMS_scale_j_Abs_2017[ otherFactorList=(r) kappaHigh=0.966713 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_VBF_ttH_CMS_scale_j_BBEC1_2017[ otherFactorList=(r) kappaHigh=0.966713 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_VBF_ttH_CMS_scale_j_EC2[ otherFactorList=(r) kappaHigh=0.966713 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_VBF_ttH_CMS_scale_j_EC2_2017[ otherFactorList=(r) kappaHigh=0.966713 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_VBF_ttH_CMS_scale_j_FlavQCD[ otherFactorList=(r) kappaHigh=0.966713 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_VBF_ttH_CMS_scale_j_HF[ otherFactorList=(r) kappaHigh=0.966713 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_VBF_ttH_CMS_scale_j_RelBal[ otherFactorList=(r) kappaHigh=1.000000 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_VBF_ttH_VBF_mcstat_bin2[ otherFactorList=(r) kappaHigh=1.011337 theta=VBF_mcstat_bin2 ] = 1
AsymPow::systeff_VBF_ttH_VBF_mcstat_bin3[ otherFactorList=(r) kappaHigh=1.022169 theta=VBF_mcstat_bin3 ] = 1
AsymPow::systeff_VBF_ttH_VBF_mcstat_bin4[ otherFactorList=(r) kappaHigh=1.025253 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_ttH_VBF_mcstat_bin5[ otherFactorList=(r) kappaHigh=1.017914 theta=VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_ttH_VBF_mcstat_bin6[ otherFactorList=(r) kappaHigh=1.057496 theta=VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_ttH_VBF_mcstat_bin7[ otherFactorList=(r) kappaHigh=1.006530 theta=VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_ttH_VBF_mcstat_bin8[ otherFactorList=(r) kappaHigh=1.005688 theta=VBF_mcstat_bin8 ] = 1
AsymPow::systeff_VBF_ttH_unclustered_Energy[ otherFactorList=(r) kappaHigh=1.000000 theta=unclustered_Energy ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_jmr_2016[ otherFactorList=(r) kappaHigh=0.994767 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_jmr_2016APV[ otherFactorList=(r) kappaHigh=0.988594 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_jmr_2017[ otherFactorList=(r) kappaHigh=1.003524 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_jmr_2018[ otherFactorList=(r) kappaHigh=1.004098 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_jms_2017[ otherFactorList=(r) kappaHigh=1.009639 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_jms_2018[ otherFactorList=(r) kappaHigh=1.021032 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_l1_ecal_prefiring_2016[ otherFactorList=(r) kappaHigh=1.004429 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_l1_ecal_prefiring_2016APV[ otherFactorList=(r) kappaHigh=1.007666 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_ttbar_CMS_l1_ecal_prefiring_2017[ otherFactorList=(r) kappaHigh=1.011919 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_pileup_2016[ otherFactorList=(r) kappaHigh=1.004131 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_pileup_2016APV[ otherFactorList=(r) kappaHigh=1.010106 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_ttbar_CMS_pileup_2017[ otherFactorList=(r) kappaHigh=1.039244 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_pileup_2018[ otherFactorList=(r) kappaHigh=1.024730 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_pileup_id[ otherFactorList=(r) kappaHigh=1.011037 theta=CMS_pileup_id ] = 1
AsymPow::systeff_VBF_ttbar_CMS_res_j_2017[ otherFactorList=(r) kappaHigh=1.000000 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_res_j_2018[ otherFactorList=(r) kappaHigh=1.000000 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_scale_j_Abs[ otherFactorList=(r) kappaHigh=1.009003 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_VBF_ttbar_CMS_scale_j_Abs_2018[ otherFactorList=(r) kappaHigh=1.000000 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_scale_j_HF[ otherFactorList=(r) kappaHigh=1.009003 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_VBF_ttbar_CMS_scale_j_RelBal[ otherFactorList=(r) kappaHigh=1.000000 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_VBF_ttbar_CMS_scale_j_RelSample_2016APV[ otherFactorList=(r) kappaHigh=0.995431 theta=CMS_scale_j_RelSample_2016APV ] = 1
AsymPow::systeff_VBF_ttbar_CMS_scale_j_RelSample_2018[ otherFactorList=(r) kappaHigh=1.000000 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_VBF_ttbar_VBF_mcstat_bin1[ otherFactorList=(r) kappaHigh=1.003303 theta=VBF_mcstat_bin1 ] = 1
AsymPow::systeff_VBF_ttbar_VBF_mcstat_bin2[ otherFactorList=(r) kappaHigh=1.007607 theta=VBF_mcstat_bin2 ] = 1
AsymPow::systeff_VBF_ttbar_VBF_mcstat_bin3[ otherFactorList=(r) kappaHigh=1.018984 theta=VBF_mcstat_bin3 ] = 1
AsymPow::systeff_VBF_ttbar_VBF_mcstat_bin4[ otherFactorList=(r) kappaHigh=1.019874 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_ttbar_VBF_mcstat_bin5[ otherFactorList=(r) kappaHigh=1.029234 theta=VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_ttbar_VBF_mcstat_bin6[ otherFactorList=(r) kappaHigh=1.026756 theta=VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_ttbar_VBF_mcstat_bin7[ otherFactorList=(r) kappaHigh=1.025824 theta=VBF_mcstat_bin7 ] = 1
