# Datacard for <Channel (WJetsCR) instance at 0x7f3a19e2aa60> generated on 2024-11-07 10:57:14.623714
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 147 # number of nuisance parameters
shapes * WJetsCR testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
bin WJetsCR
observation 6827.000
bin                                                                  WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR  WJetsCR
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0035         1.0048  0.9946/1.0161  0.9975/1.0103  1.0008/1.0212  1.0000/1.0132         1.0063         1.0102         1.0032         1.0063  0.9977/1.0089  0.9963/1.0091        -
CMS_HWW_boosted_btagSFbc_2016APV lnN                           0.9977/1.0094  0.9972/1.0101  0.9879/1.0354  0.9943/1.0235  1.0016/1.0550  0.9994/1.0287  0.9960/1.0134  1.0002/1.0241  0.9979/1.0081  0.9974/1.0106  0.9956/1.0150  0.9930/1.0185        -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9892/1.0192  0.9839/1.0224  0.9685/1.0515  0.9766/1.0463  0.9853/1.1007  0.9890/1.0522  0.9853/1.0236  0.9853/1.0462  0.9863/1.0250  0.9867/1.0264  0.9813/1.0273  0.9809/1.0248        -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9944/1.0225  0.9934/1.0200  0.9796/1.0716  0.9901/1.0570  1.0179/1.1024  1.0066/1.0600  0.9930/1.0270  1.0037/1.0555  0.9957/1.0228  0.9945/1.0255  0.9915/1.0199  0.9943/1.0256        -
CMS_HWW_boosted_btagSFlightCorrelated lnN                             1.0004         1.0003         1.0010         1.0008         0.9994         1.0004         1.0007         1.0005         1.0005         0.9995         1.0002         1.0026        -
CMS_HWW_boosted_btagSFlight_2016 lnN                                  1.0000         1.0001         1.0001         1.0002         1.0003         1.0000         1.0000         1.0002         1.0006         0.9998         1.0000         1.0002        -
CMS_HWW_boosted_btagSFlight_2016APV lnN                               1.0001         1.0003         1.0005         1.0008         1.0011         1.0003         1.0004         1.0004         1.0005         0.9993         1.0000         1.0005        -
CMS_HWW_boosted_btagSFlight_2017 lnN                                  1.0000         1.0000         1.0002         1.0000         1.0000         1.0001         1.0001         1.0001         1.0005         1.0003         1.0006         1.0004        -
CMS_HWW_boosted_btagSFlight_2018 lnN                                  1.0004         1.0001         1.0004         1.0002         1.0003         1.0001         1.0003         1.0001         1.0005         1.0001         1.0001         1.0019        -
CMS_HWW_boosted_d1K_NLO lnN                                                -              -              -              -              -              -  0.9375/1.0759              -              -              -              -              -        -
CMS_HWW_boosted_d2K_NLO lnN                                                -              -              -              -              -              -  0.9496/1.0638              -              -              -              -              -        -
CMS_HWW_boosted_d3K_NLO lnN                                                -              -              -              -              -              -  0.9936/1.0198              -              -              -              -              -        -
CMS_HWW_boosted_ele_identification_2016 lnN                           1.0148         1.0157         1.0150         1.0156         1.0103         1.0097         1.0089         1.0091         1.0110         1.0117         1.0084         1.0087        -
CMS_HWW_boosted_ele_identification_2016APV lnN                        1.0148         1.0157         1.0150         1.0156         1.0103         1.0097         1.0089         1.0091         1.0110         1.0117         1.0084         1.0087        -
CMS_HWW_boosted_ele_identification_2017 lnN                           1.0148         1.0157         1.0150         1.0156         1.0103         1.0097         1.0089         1.0091         1.0110         1.0117         1.0084         1.0087        -
CMS_HWW_boosted_ele_identification_2018 lnN                           1.0148         1.0157         1.0150         1.0156         1.0103         1.0097         1.0089         1.0091         1.0110         1.0117         1.0084         1.0087        -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                           1.0147         1.0157         1.0151         1.0156         1.0107         1.0104         1.0094         1.0096         1.0121         1.0126         1.0089         1.0089        -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                        1.0147         1.0157         1.0151         1.0156         1.0107         1.0104         1.0094         1.0096         1.0121         1.0126         1.0089         1.0089        -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                           1.0147         1.0157         1.0151         1.0156         1.0107         1.0104         1.0094         1.0096         1.0121         1.0126         1.0089         1.0089        -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                           1.0147         1.0157         1.0151         1.0156         1.0107         1.0104         1.0094         1.0096         1.0121         1.0126         1.0089         1.0089        -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                              1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530        -
CMS_HWW_boosted_jmr_2016 lnN                                          1.0224         1.0230         1.0223         1.0229         1.0078         1.0074         1.0067         1.0072         1.0085         1.0086         1.0070         1.0061        -
CMS_HWW_boosted_jmr_2016APV lnN                                       1.0224         1.0230         1.0223         1.0229         1.0078         1.0074         1.0067  0.9916/1.0072         1.0085         1.0086         1.0062         1.0061        -
CMS_HWW_boosted_jmr_2017 lnN                                          1.0219         1.0230         1.0224         1.0234         1.0098         1.0085         1.0070         1.0078         1.0079         1.0086         1.0093         1.0074        -
CMS_HWW_boosted_jmr_2018 lnN                                          1.0206         1.0231         1.0231         1.0227         1.0140         1.0089         1.0073         1.0250         1.0084         1.0086         1.0106         1.0036        -
CMS_HWW_boosted_jms_2016 lnN                                          1.0223         1.0230         1.0223         1.0229         1.0078         1.0080         1.0067         1.0092         1.0085         1.0102         1.0062         1.0061        -
CMS_HWW_boosted_jms_2016APV lnN                                       1.0223         1.0230         1.0222         1.0230         1.0085         1.0083         1.0068         1.0092         1.0084         1.0102         1.0081         1.0061        -
CMS_HWW_boosted_jms_2017 lnN                                          1.0216         1.0230         1.0216         1.0229         1.0084         1.0082         1.0070         1.0054         1.0083         1.0045         1.0112         1.0088        -
CMS_HWW_boosted_jms_2018 lnN                                          1.0210         1.0208         1.0214         1.0217         1.0138         1.0087         1.0071         1.0219         1.0094         1.0086         1.0079         1.0046        -
CMS_HWW_boosted_miniisolation_SF_unc lnN                       0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200        -
CMS_HWW_boosted_mu_identification_stat_2016 lnN                       1.0103         1.0101         1.0100         1.0100         1.0001         1.0001         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002        -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN                    1.0103         1.0101         1.0100         1.0100         1.0001         1.0001         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002        -
CMS_HWW_boosted_mu_identification_stat_2017 lnN                       1.0103         1.0101         1.0100         1.0100         1.0001         1.0001         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002        -
CMS_HWW_boosted_mu_identification_stat_2018 lnN                       1.0103         1.0101         1.0100         1.0100         1.0001         1.0001         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002        -
CMS_HWW_boosted_mu_identification_syst lnN                            1.0110         1.0107         1.0108         1.0108         1.0007         1.0007         1.0009         1.0008         1.0009         1.0008         1.0010         1.0009        -
CMS_HWW_boosted_mu_isolation lnN                                      1.0101         1.0099         1.0099         1.0099         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_mu_trigger lnN                                        1.0113         1.0111         1.0111         1.0111         1.0009         1.0009         1.0011         1.0010         1.0009         1.0010         1.0012         1.0011        -
CMS_HWW_boosted_mu_trigger_iso lnN                                    1.0101         1.0099         1.0099         1.0099         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0001         1.0000        -
CMS_l1_ecal_prefiring_2016 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_l1_ecal_prefiring_2016APV shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_l1_ecal_prefiring_2017 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_2016 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_2016APV shape                                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_2017 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_2018 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_id shape                                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_res_j_2016 lnN                                                    1.0226         1.0230         1.0225         1.0229         1.0078         1.0075         1.0068         1.0072         1.0092         1.0086         1.0062         1.0061        -
CMS_res_j_2016APV lnN                                                 1.0225         1.0234         1.0225         1.0229         1.0085         1.0076         1.0068         1.0084         1.0092         1.0086         1.0081         1.0061        -
CMS_res_j_2017 lnN                                                    1.0225         1.0234         1.0226         1.0228         1.0083         1.0077         1.0068         1.0077         1.0099         1.0086         1.0062         1.0061        -
CMS_res_j_2018 lnN                                                    1.0226         1.0223         1.0229         1.0227         1.0066         1.0076         1.0067         1.0100         1.0096         1.0086         1.0062         1.0061        -
CMS_scale_j_Abs lnN                                                   1.0222         1.0237         1.0224         1.0232         1.0113         1.0080         1.0070         1.0077         1.0097         1.0086         1.0062         1.0061        -
CMS_scale_j_Abs_2016 lnN                                              1.0224         1.0230         1.0223         1.0229         1.0078         1.0074         1.0067         1.0072         1.0088         1.0086         1.0062         1.0061        -
CMS_scale_j_Abs_2016APV lnN                                           1.0224         1.0230         1.0225         1.0228         1.0078         1.0074         1.0067         1.0072         1.0088         1.0086         1.0062         1.0061        -
CMS_scale_j_Abs_2017 lnN                                              1.0222         1.0232         1.0224         1.0228         1.0081         1.0076         1.0068         1.0072         1.0090         1.0086         1.0062         1.0061        -
CMS_scale_j_Abs_2018 lnN                                              1.0224         1.0230         1.0223         1.0229         1.0078         1.0075         1.0068         1.0072         1.0097         1.0086         1.0062         1.0061        -
CMS_scale_j_BBEC1 lnN                                                 1.0224         1.0230         1.0223         1.0230         1.0078         1.0075         1.0068         1.0072         1.0090         1.0086         1.0062         1.0061        -
CMS_scale_j_BBEC1_2016 lnN                                            1.0224         1.0230         1.0223         1.0229         1.0078         1.0075         1.0067         1.0072         1.0088         1.0086         1.0062         1.0061        -
CMS_scale_j_BBEC1_2016APV lnN                                         1.0224         1.0230         1.0223         1.0229         1.0078         1.0075         1.0067         1.0072         1.0088         1.0086         1.0072         1.0061        -
CMS_scale_j_BBEC1_2017 lnN                                            1.0224         1.0234         1.0223         1.0229         1.0081         1.0074         1.0067         1.0072         1.0089         1.0086         1.0062         1.0085        -
CMS_scale_j_BBEC1_2018 lnN                                            1.0224         1.0230         1.0222         1.0229         1.0078         1.0076         1.0068         1.0072         1.0097         1.0086         1.0062         1.0061        -
CMS_scale_j_EC2 lnN                                                   1.0224         1.0230         1.0222         1.0229         1.0084         1.0074         1.0069         1.0072         1.0093         1.0086         1.0072         1.0061        -
CMS_scale_j_EC2_2016 lnN                                              1.0224         1.0230         1.0225         1.0229         1.0078         1.0074         1.0067         1.0072         1.0088         1.0086         1.0062         1.0061        -
CMS_scale_j_EC2_2016APV lnN                                           1.0224         1.0230         1.0225         1.0229         1.0078         1.0075         1.0067         1.0072         1.0088         1.0086         1.0072         1.0061        -
CMS_scale_j_EC2_2017 lnN                                              1.0224         1.0232         1.0223         1.0232         1.0084         1.0077         1.0069         1.0072         1.0090         1.0086         1.0062         1.0061        -
CMS_scale_j_EC2_2018 lnN                                              1.0224         1.0230         1.0224         1.0229         1.0098         1.0076         1.0068         1.0072         1.0091         1.0086         1.0062         1.0061        -
CMS_scale_j_FlavQCD lnN                                               1.0228         1.0230         1.0224         1.0229         1.0086         1.0083         1.0067         1.0072         1.0095         1.0086         1.0062         1.0085        -
CMS_scale_j_HF lnN                                                    1.0222         1.0230         1.0225         1.0230         1.0098         1.0075         1.0068         1.0072         1.0096         1.0086         1.0062         1.0061        -
CMS_scale_j_HF_2016 lnN                                               1.0224         1.0230         1.0223         1.0229         1.0078         1.0074         1.0067         1.0072         1.0085         1.0086         1.0062         1.0061        -
CMS_scale_j_HF_2016APV lnN                                            1.0224         1.0230         1.0223         1.0229         1.0078         1.0074         1.0067         1.0072         1.0085         1.0086         1.0062         1.0061        -
CMS_scale_j_HF_2017 lnN                                               1.0224         1.0230         1.0223         1.0230         1.0078         1.0074         1.0067         1.0072         1.0085         1.0086         1.0062         1.0061        -
CMS_scale_j_HF_2018 lnN                                               1.0224         1.0230         1.0223         1.0229         1.0078         1.0074         1.0067         1.0072         1.0085         1.0086         1.0062         1.0061        -
CMS_scale_j_RelBal lnN                                                1.0228         1.0234         1.0224         1.0230         1.0078         1.0079         1.0069         1.0072         1.0101         1.0086         1.0072         1.0061        -
CMS_scale_j_RelSample_2016 lnN                                        1.0226         1.0230         1.0225         1.0229         1.0078         1.0075         1.0066         1.0086         1.0088         1.0086         1.0062         1.0061        -
CMS_scale_j_RelSample_2016APV lnN                                     1.0225         1.0234         1.0227         1.0230         1.0093         1.0075         1.0067         1.0064         1.0088         1.0086         1.0080         1.0061        -
CMS_scale_j_RelSample_2017 lnN                                        1.0225         1.0237         1.0225         1.0230         1.0078         1.0079         1.0068         1.0072         1.0096         1.0086         1.0062         1.0085        -
CMS_scale_j_RelSample_2018 lnN                                        1.0225         1.0230         1.0222         1.0229         1.0078         1.0075         1.0065         1.0072         1.0097         1.0086         1.0062         1.0061        -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                                        -              -         1.0000              -              -              -              -              -              -              -              -              -        -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                                        -              -              -         1.0000              -              -              -              -              -              -              -              -        -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                                  1.0000              -              -              -              -              -              -              -              -              -              -              -        -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                                       -         1.0000              -              -              -              -              -              -              -              -              -              -        -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                                       -              -              -              -         1.0000              -              -              -              -              -              -              -        -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -         1.0000              -              -              -              -              -              -        -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -              -         1.0000              -              -              -              -              -        -
QCDscale_WH lnN                                                            -              -  0.9930/1.0050              -              -              -              -              -              -              -              -              -        -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                                   -              -         1.0000              -              -              -              -              -              -              -              -              -        -
QCDscale_ZH lnN                                                            -              -              -  0.9700/1.0380              -              -              -              -              -              -              -              -        -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                                   -              -              -         1.0000              -              -              -              -              -              -              -              -        -
QCDscale_ggH lnN                                                      1.0390              -              -              -              -              -              -              -              -              -              -              -        -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                             1.0000              -              -              -              -              -              -              -              -              -              -              -        -
QCDscale_qqH lnN                                                           -  0.9970/1.0040              -              -              -              -              -              -              -              -              -              -        -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                                  -         1.0000              -              -              -              -              -              -              -              -              -              -        -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                            -              -              -              -              -              -              -         1.0000              -              -              -              -        -
QCDscale_ttH lnN                                                           -              -              -              -  0.9080/1.0580              -              -              -              -              -              -              -        -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                                  -              -              -              -         1.0000              -              -              -              -              -              -              -        -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                                -              -              -              -              -              -         1.0000              -              -              -              -              -        -
alpha_s lnN                                                           1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -              -        -
lumi_13TeV_1718 lnN                                                   1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027        -
lumi_13TeV_2016 lnN                                                   1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026        -
lumi_13TeV_2017 lnN                                                   1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060        -
lumi_13TeV_2018 lnN                                                   1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065        -
lumi_13TeV_correlated lnN                                             1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130        -
pdf_Higgs_WH lnN                                                           -              -         1.0170              -              -              -              -              -              -              -              -              -        -
pdf_Higgs_ZH lnN                                                           -              -              -         1.0130              -              -              -              -              -              -              -              -        -
pdf_Higgs_ggH lnN                                                     1.0190              -              -              -              -              -              -              -              -              -              -              -        -
pdf_Higgs_qqH lnN                                                          -         1.0210              -              -              -              -              -              -              -              -              -              -        -
pdf_Higgs_ttH lnN                                                          -              -              -              -         1.0300              -              -              -              -              -              -              -        -
ps_fsr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -              -        -
ps_fsr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -              -        -
ps_fsr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -              -        -
ps_fsr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -              -        -
ps_fsr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -              -        -
ps_fsr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -              -        -
ps_fsr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -              -        -
ps_fsr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -              -        -
ps_isr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -              -        -
ps_isr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -              -        -
ps_isr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -              -        -
ps_isr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -              -        -
ps_isr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -              -        -
ps_isr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -              -        -
ps_isr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -              -        -
ps_isr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -              -        -
unclustered_Energy lnN                                                1.0225         1.0237         1.0232         1.0236         1.0072         1.0075         1.0067         1.0076         1.0085  0.9450/1.0086         1.0104         1.0063        -
wjetsnormSF extArg testModel.root:testModel
wjetsnormSF_effect_WJetsCR_wjets rateParam WJetsCR wjets (1*@0) wjetsnormSF
