
>>> random number generator seed is 123456
ProcessNormalization::n_exp_binSR2bBlinded_proc_ggF[ thetaList=(CMS_HWW_boosted_lp_sf_region_b,QCDscale_ggH,lumi_13TeV_2018,pdf_Higgs_gg) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 1.455
ProcessNormalization::n_exp_binSR2bBlinded_proc_rest_bkg[ thetaList=(lumi_13TeV_2018) asymmThetaList=() otherFactorList=() ] = 72.774
ProcessNormalization::n_exp_binSR2bBlinded_proc_single_top[ thetaList=(lumi_13TeV_2018,pdf_qqbar) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 28.773
ProcessNormalization::n_exp_binSR2bBlinded_proc_ttH[ thetaList=(CMS_HWW_boosted_lp_sf_region_b,lumi_13TeV_2018,pdf_Higgs_ttH) asymmThetaList=(BR_hww,QCDscale_ttH) otherFactorList=(r) ] = 1.267
ProcessNormalization::n_exp_binSR2bBlinded_proc_ttbar[ thetaList=(lumi_13TeV_2018,pdf_gg) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 329.299
ProcessNormalization::n_exp_binSR2bBlinded_proc_wjets[ thetaList=(lumi_13TeV_2018) asymmThetaList=() otherFactorList=() ] = 584.924
ProcessNormalization::n_exp_binSR2b_proc_VBF[ thetaList=(CMS_HWW_boosted_lp_sf_region_b,lumi_13TeV_2018,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_qqH) otherFactorList=(r) ] = 2.653
ProcessNormalization::n_exp_binSR2b_proc_WH[ thetaList=(CMS_HWW_boosted_lp_sf_region_b,lumi_13TeV_2018,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_VH) otherFactorList=(r) ] = 0.987
ProcessNormalization::n_exp_binSR2b_proc_ZH[ thetaList=(CMS_HWW_boosted_lp_sf_region_b,lumi_13TeV_2018,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_VH) otherFactorList=(r) ] = 1.54
ProcessNormalization::n_exp_binSR2b_proc_ggF[ thetaList=(CMS_HWW_boosted_lp_sf_region_b,QCDscale_ggH,lumi_13TeV_2018,pdf_Higgs_gg) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 4.993
ProcessNormalization::n_exp_binSR2b_proc_rest_bkg[ thetaList=(lumi_13TeV_2018) asymmThetaList=() otherFactorList=() ] = 120.384
ProcessNormalization::n_exp_binSR2b_proc_single_top[ thetaList=(lumi_13TeV_2018,pdf_qqbar) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 44.907
ProcessNormalization::n_exp_binSR2b_proc_ttH[ thetaList=(CMS_HWW_boosted_lp_sf_region_b,lumi_13TeV_2018,pdf_Higgs_ttH) asymmThetaList=(BR_hww,QCDscale_ttH) otherFactorList=(r) ] = 2.116
ProcessNormalization::n_exp_binSR2b_proc_ttbar[ thetaList=(lumi_13TeV_2018,pdf_gg) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 487.995
ProcessNormalization::n_exp_binSR2b_proc_wjets[ thetaList=(lumi_13TeV_2018) asymmThetaList=() otherFactorList=() ] = 1009.53
RooProduct::n_exp_final_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm_CR1Blinded ] = 2.10441e+07
RooProduct::n_exp_final_binCR1Blinded_proc_rest_bkg[ n_exp_binCR1Blinded_proc_rest_bkg * systeff_CR1Blinded_rest_bkg_CMS_pileup_2018 * systeff_CR1Blinded_rest_bkg_CMS_scale_j * systeff_CR1Blinded_rest_bkg_ps_fsr * systeff_CR1Blinded_rest_bkg_ps_isr * systeff_CR1Blinded_rest_bkg_triggerEffSF_uncorrelated * systeff_CR1Blinded_rest_bkg_unclustered_Energy ] = 87545.7
RooProduct::n_exp_final_binCR1Blinded_proc_single_top[ n_exp_binCR1Blinded_proc_single_top * systeff_CR1Blinded_single_top_CMS_pileup_2018 * systeff_CR1Blinded_single_top_CMS_res_j_2018 * systeff_CR1Blinded_single_top_CMS_scale_j * systeff_CR1Blinded_single_top_ps_fsr * systeff_CR1Blinded_single_top_ps_isr * systeff_CR1Blinded_single_top_triggerEffSF_uncorrelated ] = 14324.9
RooProduct::n_exp_final_binCR1Blinded_proc_ttbar[ n_exp_binCR1Blinded_proc_ttbar * systeff_CR1Blinded_ttbar_CMS_pileup_2018 * systeff_CR1Blinded_ttbar_CMS_scale_j * systeff_CR1Blinded_ttbar_ps_fsr * systeff_CR1Blinded_ttbar_ps_isr * systeff_CR1Blinded_ttbar_triggerEffSF_uncorrelated ] = 132275
RooProduct::n_exp_final_binCR1Blinded_proc_wjets[ n_exp_binCR1Blinded_proc_wjets * systeff_CR1Blinded_wjets_CMS_pileup_2018 * systeff_CR1Blinded_wjets_CMS_scale_j * systeff_CR1Blinded_wjets_ps_fsr * systeff_CR1Blinded_wjets_ps_isr * systeff_CR1Blinded_wjets_triggerEffSF_uncorrelated * systeff_CR1Blinded_wjets_unclustered_Energy ] = 260507
RooProduct::n_exp_final_binCR1_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binCR1_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm_CR1 ] = 3.60768e+07
RooProduct::n_exp_final_binCR1_proc_rest_bkg[ n_exp_binCR1_proc_rest_bkg * systeff_CR1_rest_bkg_CMS_pileup_2018 * systeff_CR1_rest_bkg_CMS_scale_j * systeff_CR1_rest_bkg_ps_fsr * systeff_CR1_rest_bkg_ps_isr * systeff_CR1_rest_bkg_triggerEffSF_uncorrelated ] = 186927
RooProduct::n_exp_final_binCR1_proc_single_top[ n_exp_binCR1_proc_single_top * systeff_CR1_single_top_CMS_pileup_2018 * systeff_CR1_single_top_CMS_scale_j * systeff_CR1_single_top_ps_fsr * systeff_CR1_single_top_ps_isr * systeff_CR1_single_top_triggerEffSF_uncorrelated ] = 27579.5
RooProduct::n_exp_final_binCR1_proc_ttbar[ n_exp_binCR1_proc_ttbar * systeff_CR1_ttbar_CMS_pileup_2018 * systeff_CR1_ttbar_CMS_scale_j * systeff_CR1_ttbar_ps_fsr * systeff_CR1_ttbar_ps_isr * systeff_CR1_ttbar_triggerEffSF_uncorrelated ] = 216568
RooProduct::n_exp_final_binCR1_proc_wjets[ n_exp_binCR1_proc_wjets * systeff_CR1_wjets_CMS_pileup_2018 * systeff_CR1_wjets_CMS_scale_j * systeff_CR1_wjets_ps_fsr * systeff_CR1_wjets_ps_isr * systeff_CR1_wjets_triggerEffSF_uncorrelated ] = 512709
RooProduct::n_exp_final_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm_CR2Blinded ] = 970305
RooProduct::n_exp_final_binCR2Blinded_proc_rest_bkg[ n_exp_binCR2Blinded_proc_rest_bkg * systeff_CR2Blinded_rest_bkg_CMS_pileup_2018 * systeff_CR2Blinded_rest_bkg_CMS_res_j_2018 * systeff_CR2Blinded_rest_bkg_CMS_scale_j * systeff_CR2Blinded_rest_bkg_ps_fsr * systeff_CR2Blinded_rest_bkg_ps_isr * systeff_CR2Blinded_rest_bkg_triggerEffSF_uncorrelated * systeff_CR2Blinded_rest_bkg_unclustered_Energy ] = 4727.02
RooProduct::n_exp_final_binCR2Blinded_proc_single_top[ n_exp_binCR2Blinded_proc_single_top * systeff_CR2Blinded_single_top_CMS_pileup_2018 * systeff_CR2Blinded_single_top_CMS_scale_j * systeff_CR2Blinded_single_top_ps_fsr * systeff_CR2Blinded_single_top_ps_isr * systeff_CR2Blinded_single_top_triggerEffSF_uncorrelated * systeff_CR2Blinded_single_top_unclustered_Energy ] = 1450.87
RooProduct::n_exp_final_binCR2Blinded_proc_ttbar[ n_exp_binCR2Blinded_proc_ttbar * systeff_CR2Blinded_ttbar_CMS_pileup_2018 * systeff_CR2Blinded_ttbar_CMS_scale_j * systeff_CR2Blinded_ttbar_ps_fsr * systeff_CR2Blinded_ttbar_ps_isr * systeff_CR2Blinded_ttbar_triggerEffSF_uncorrelated * systeff_CR2Blinded_ttbar_unclustered_Energy ] = 15019.2
RooProduct::n_exp_final_binCR2Blinded_proc_wjets[ n_exp_binCR2Blinded_proc_wjets * systeff_CR2Blinded_wjets_CMS_pileup_2018 * systeff_CR2Blinded_wjets_CMS_res_j_2018 * systeff_CR2Blinded_wjets_ps_fsr * systeff_CR2Blinded_wjets_ps_isr * systeff_CR2Blinded_wjets_triggerEffSF_uncorrelated * systeff_CR2Blinded_wjets_unclustered_Energy ] = 17856.8
RooProduct::n_exp_final_binCR2_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binCR2_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm_CR2 ] = 2.10694e+06
RooProduct::n_exp_final_binCR2_proc_rest_bkg[ n_exp_binCR2_proc_rest_bkg * systeff_CR2_rest_bkg_CMS_pileup_2018 * systeff_CR2_rest_bkg_CMS_scale_j * systeff_CR2_rest_bkg_ps_fsr * systeff_CR2_rest_bkg_ps_isr * systeff_CR2_rest_bkg_triggerEffSF_uncorrelated ] = 11357.9
RooProduct::n_exp_final_binCR2_proc_single_top[ n_exp_binCR2_proc_single_top * systeff_CR2_single_top_CMS_pileup_2018 * systeff_CR2_single_top_CMS_scale_j * systeff_CR2_single_top_ps_fsr * systeff_CR2_single_top_ps_isr * systeff_CR2_single_top_triggerEffSF_uncorrelated * systeff_CR2_single_top_unclustered_Energy ] = 2859.64
RooProduct::n_exp_final_binCR2_proc_ttbar[ n_exp_binCR2_proc_ttbar * systeff_CR2_ttbar_CMS_pileup_2018 * systeff_CR2_ttbar_CMS_scale_j * systeff_CR2_ttbar_ps_fsr * systeff_CR2_ttbar_ps_isr * systeff_CR2_ttbar_triggerEffSF_uncorrelated * systeff_CR2_ttbar_unclustered_Energy ] = 27552.1
RooProduct::n_exp_final_binCR2_proc_wjets[ n_exp_binCR2_proc_wjets * systeff_CR2_wjets_CMS_pileup_2018 * systeff_CR2_wjets_CMS_scale_j * systeff_CR2_wjets_ps_fsr * systeff_CR2_wjets_ps_isr * systeff_CR2_wjets_triggerEffSF_uncorrelated ] = 38998.7
RooProduct::n_exp_final_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm_SR1aBlinded ] = 2430.73
RooProduct::n_exp_final_binSR1aBlinded_proc_VBF[ n_exp_binSR1aBlinded_proc_VBF * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin0 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin1 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_VBF_CMS_pileup_2018 * systeff_SR1aBlinded_VBF_CMS_res_j_2018 * systeff_SR1aBlinded_VBF_CMS_scale_j * systeff_SR1aBlinded_VBF_ps_fsr * systeff_SR1aBlinded_VBF_ps_isr * systeff_SR1aBlinded_VBF_triggerEffSF_uncorrelated * systeff_SR1aBlinded_VBF_unclustered_Energy ] = 1.044
RooProduct::n_exp_final_binSR1aBlinded_proc_WH[ n_exp_binSR1aBlinded_proc_WH * systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_WH_mcstat_bin0 * systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_WH_mcstat_bin1 * systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_WH_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_WH_CMS_pileup_2018 * systeff_SR1aBlinded_WH_CMS_res_j_2018 * systeff_SR1aBlinded_WH_CMS_scale_j * systeff_SR1aBlinded_WH_ps_fsr * systeff_SR1aBlinded_WH_ps_isr * systeff_SR1aBlinded_WH_triggerEffSF_uncorrelated * systeff_SR1aBlinded_WH_unclustered_Energy ] = 0.35
RooProduct::n_exp_final_binSR1aBlinded_proc_ZH[ n_exp_binSR1aBlinded_proc_ZH * systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_ZH_mcstat_bin0 * systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_ZH_mcstat_bin1 * systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_ZH_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_ZH_CMS_pileup_2018 * systeff_SR1aBlinded_ZH_CMS_res_j_2018 * systeff_SR1aBlinded_ZH_CMS_scale_j * systeff_SR1aBlinded_ZH_ps_fsr * systeff_SR1aBlinded_ZH_ps_isr * systeff_SR1aBlinded_ZH_triggerEffSF_uncorrelated * systeff_SR1aBlinded_ZH_unclustered_Energy ] = 0.54
RooProduct::n_exp_final_binSR1aBlinded_proc_ggF[ n_exp_binSR1aBlinded_proc_ggF * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_ggF_mcstat_bin0 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_ggF_mcstat_bin1 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_ggF_CMS_pileup_2018 * systeff_SR1aBlinded_ggF_CMS_res_j_2018 * systeff_SR1aBlinded_ggF_CMS_scale_j * systeff_SR1aBlinded_ggF_ps_fsr * systeff_SR1aBlinded_ggF_ps_isr * systeff_SR1aBlinded_ggF_triggerEffSF_uncorrelated * systeff_SR1aBlinded_ggF_unclustered_Energy ] = 2.382
RooProduct::n_exp_final_binSR1aBlinded_proc_rest_bkg[ n_exp_binSR1aBlinded_proc_rest_bkg * systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin0 * systeff_SR1aBlinded_rest_bkg_CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin1 * systeff_SR1aBlinded_rest_bkg_CMS_pileup_2018 * systeff_SR1aBlinded_rest_bkg_CMS_res_j_2018 * systeff_SR1aBlinded_rest_bkg_CMS_scale_j * systeff_SR1aBlinded_rest_bkg_ps_fsr * systeff_SR1aBlinded_rest_bkg_ps_isr * systeff_SR1aBlinded_rest_bkg_triggerEffSF_uncorrelated * systeff_SR1aBlinded_rest_bkg_unclustered_Energy ] = 70.733
RooProduct::n_exp_final_binSR1aBlinded_proc_single_top[ n_exp_binSR1aBlinded_proc_single_top * systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_single_top_mcstat_bin0 * systeff_SR1aBlinded_single_top_CMS_HWW_boosted_SR1a_single_top_mcstat_bin1 * systeff_SR1aBlinded_single_top_CMS_pileup_2018 * systeff_SR1aBlinded_single_top_CMS_scale_j * systeff_SR1aBlinded_single_top_ps_fsr * systeff_SR1aBlinded_single_top_ps_isr * systeff_SR1aBlinded_single_top_triggerEffSF_uncorrelated * systeff_SR1aBlinded_single_top_unclustered_Energy ] = 22.573
RooProduct::n_exp_final_binSR1aBlinded_proc_ttH[ n_exp_binSR1aBlinded_proc_ttH * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin0 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin1 * systeff_SR1aBlinded_ttH_CMS_pileup_2018 * systeff_SR1aBlinded_ttH_CMS_res_j_2018 * systeff_SR1aBlinded_ttH_CMS_scale_j * systeff_SR1aBlinded_ttH_ps_fsr * systeff_SR1aBlinded_ttH_ps_isr * systeff_SR1aBlinded_ttH_triggerEffSF_uncorrelated * systeff_SR1aBlinded_ttH_unclustered_Energy ] = 0.871
RooProduct::n_exp_final_binSR1aBlinded_proc_ttbar[ n_exp_binSR1aBlinded_proc_ttbar * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin0 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin1 * systeff_SR1aBlinded_ttbar_CMS_pileup_2018 * systeff_SR1aBlinded_ttbar_CMS_res_j_2018 * systeff_SR1aBlinded_ttbar_CMS_scale_j * systeff_SR1aBlinded_ttbar_ps_fsr * systeff_SR1aBlinded_ttbar_ps_isr * systeff_SR1aBlinded_ttbar_triggerEffSF_uncorrelated * systeff_SR1aBlinded_ttbar_unclustered_Energy ] = 148.646
RooProduct::n_exp_final_binSR1aBlinded_proc_wjets[ n_exp_binSR1aBlinded_proc_wjets * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin0 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin1 * systeff_SR1aBlinded_wjets_CMS_pileup_2018 * systeff_SR1aBlinded_wjets_CMS_scale_j * systeff_SR1aBlinded_wjets_ps_fsr * systeff_SR1aBlinded_wjets_ps_isr * systeff_SR1aBlinded_wjets_triggerEffSF_uncorrelated * systeff_SR1aBlinded_wjets_unclustered_Energy ] = 314.61
RooProduct::n_exp_final_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm_SR1a ] = 4167.11
RooProduct::n_exp_final_binSR1a_proc_VBF[ n_exp_binSR1a_proc_VBF * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin0 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin1 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin9 * systeff_SR1a_VBF_CMS_pileup_2018 * systeff_SR1a_VBF_ps_fsr * systeff_SR1a_VBF_ps_isr * systeff_SR1a_VBF_triggerEffSF_uncorrelated * systeff_SR1a_VBF_unclustered_Energy ] = 3.661
RooProduct::n_exp_final_binSR1a_proc_WH[ n_exp_binSR1a_proc_WH * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_WH_mcstat_bin0 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_WH_mcstat_bin1 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin9 * systeff_SR1a_WH_CMS_pileup_2018 * systeff_SR1a_WH_ps_fsr * systeff_SR1a_WH_ps_isr * systeff_SR1a_WH_triggerEffSF_uncorrelated ] = 1.017
