# Datacard for <Channel (ggFpt250to350) instance at 0x7f3a19e874c0> generated on 2024-11-07 10:57:14.553899
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 148 # number of nuisance parameters
shapes * ggFpt250to350 testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
bin ggFpt250to350
observation 220.000
bin                                                            ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350
CMS_HWW_boosted_btagSFlight_2018 lnN                                  1.0001         1.0001         1.0004         1.0005         1.0001         1.0001         1.0001         1.0001         1.0002         1.0000         1.0001         1.0001              -
CMS_HWW_boosted_d1K_NLO lnN                                                -              -              -              -              -              -  0.9419/1.0722              -              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                                -              -              -              -              -              -  0.9474/1.0667              -              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                                -              -              -              -              -              -  0.9932/1.0209              -              -              -              -              -              -
CMS_HWW_boosted_ele_identification_2016 lnN                           1.0350         1.0409         1.0370         1.0407         1.0128         1.0058         1.0087         1.0111         1.0127         0.9762         1.0076         1.0082              -
CMS_HWW_boosted_ele_identification_2016APV lnN                        1.0350         1.0409         1.0370         1.0407         1.0128         1.0058         1.0087         1.0111         1.0127         0.9762         1.0076         1.0082              -
CMS_HWW_boosted_ele_identification_2017 lnN                           1.0350         1.0409         1.0370         1.0407         1.0128         1.0058         1.0087         1.0111         1.0127         0.9762         1.0076         1.0082              -
CMS_HWW_boosted_ele_identification_2018 lnN                           1.0350         1.0409         1.0370         1.0407         1.0128         1.0058         1.0087         1.0111         1.0127         0.9762         1.0076         1.0082              -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                           1.0364         1.0420         1.0382         1.0419         1.0140         1.0079         1.0099         1.0127  1.0047/1.0167         0.9796         1.0094         1.0104              -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                        1.0364         1.0420         1.0382         1.0419         1.0140         1.0079         1.0099         1.0127  1.0047/1.0167         0.9796         1.0094         1.0104              -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                           1.0364         1.0420         1.0382         1.0419         1.0140         1.0079         1.0099         1.0127  1.0047/1.0167         0.9796         1.0094         1.0104              -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                           1.0364         1.0420         1.0382         1.0419         1.0140         1.0079         1.0099         1.0127  1.0047/1.0167         0.9796         1.0094         1.0104              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                              1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530              -
CMS_HWW_boosted_ggFpt250to350_mcstat_bin0 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin1 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin2 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin3 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin4 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin5 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin6 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin7 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin8 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_jmr_2016 lnN                                          1.0638         1.0667         1.0632         1.0656         1.0108         1.0050         1.0071         1.0102         1.0107         0.9762         1.0068         1.0080              -
CMS_HWW_boosted_jmr_2016APV lnN                                       1.0638         1.0667         1.0632         1.0656         1.0108         1.0050         1.0071         1.0102         1.0107         0.9762         1.0068         1.0080              -
CMS_HWW_boosted_jmr_2017 lnN                                          1.0638         1.0667         1.0632         1.0656         1.0108         1.0050         1.0196  0.9570/1.0102  1.0107/1.0275         0.9762         1.0068         1.0080              -
CMS_HWW_boosted_jmr_2018 lnN                                          1.0609         1.0667         1.0622         1.0656         1.0340         1.0076         1.0071         1.0102         1.0107         0.9762  0.9361/1.0068  0.9637/1.0080              -
CMS_HWW_boosted_jms_2016 lnN                                          1.0638         1.0667         1.0632         1.0656         1.0108         1.0050         1.0071         1.0102         1.0107         0.9762         1.0068         1.0080              -
CMS_HWW_boosted_jms_2016APV lnN                                       1.0638         1.0667         1.0632         1.0656         1.0108         1.0050         1.0071         1.0102         1.0107         0.9762         1.0068         1.0080              -
CMS_HWW_boosted_jms_2017 lnN                                          1.0628         1.0667         1.0616         1.0656         1.0108         1.0050         1.0196  0.9570/1.0102         1.0275         0.9762         1.0068         1.0080              -
CMS_HWW_boosted_jms_2018 lnN                                          1.0609         1.0667         1.0615         1.0656         1.0340         1.0076         1.0066         1.0102         1.0107         0.9762         0.9361         1.0080              -
CMS_HWW_boosted_miniisolation_SF_unc lnN                       0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200              -
CMS_HWW_boosted_mu_identification_stat_2016 lnN                       1.0307         1.0281         1.0285         1.0271         1.0001         1.0001         1.0001         1.0001         1.0001              -         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN                    1.0307         1.0281         1.0285         1.0271         1.0001         1.0001         1.0001         1.0001         1.0001              -         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2017 lnN                       1.0307         1.0281         1.0285         1.0271         1.0001         1.0001         1.0001         1.0001         1.0001              -         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2018 lnN                       1.0307         1.0281         1.0285         1.0271         1.0001         1.0001         1.0001         1.0001         1.0001              -         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_syst lnN                            1.0313         1.0286         1.0291         1.0277         1.0006         1.0007         1.0007         1.0007         1.0004              -         1.0009         1.0010              -
CMS_HWW_boosted_mu_isolation lnN                                      1.0306         1.0280         1.0283         1.0270         1.0000         1.0000         1.0000         1.0001         1.0000              -         1.0000         1.0000              -
CMS_HWW_boosted_mu_trigger lnN                                        1.0314         1.0286         1.0291         1.0277         1.0006         1.0005         1.0007         1.0004         1.0003              -         1.0006         1.0004              -
CMS_HWW_boosted_mu_trigger_iso lnN                                    1.0306         1.0280         1.0283         1.0270         1.0000         1.0000         1.0000         1.0001         1.0000              -         1.0000         1.0001              -
CMS_HWW_boosted_taggereff lnN                                  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002              -              -              -              -              -              -              -              -
CMS_l1_ecal_prefiring_2016 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2016APV shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2017 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016APV shape                                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2017 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2018 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_id shape                                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_res_j_2016 lnN                                                    1.0650         1.0667         1.0668         1.0663         1.0108         1.0058         1.0103         1.0102         1.0114         0.9762  0.9953/1.0068         1.0080              -
CMS_res_j_2016APV lnN                                                 1.0684         1.0725  1.0573/1.0697         1.0697         1.0178         1.0045         1.0083         1.0102         1.0131         0.9762  0.9953/1.0068         1.0080              -
CMS_res_j_2017 lnN                                             1.0559/1.0765  1.0474/1.0629         1.0710  1.0587/1.0752         1.0108  1.0002/1.0104         1.0133  0.9570/1.0102  0.8915/1.0106         0.9762  0.9725/1.0068         1.0080              -
CMS_res_j_2018 lnN                                             1.0523/1.0653  1.0555/1.0669  1.0566/1.0707         1.0729  1.0108/1.0339         1.0048  1.0031/1.0218  0.9627/1.0102         1.0107         0.9762  1.0068/1.0775  0.9113/1.0700              -
CMS_scale_j_Abs lnN                                            1.0398/1.0837  1.0451/1.0835  1.0500/1.0831  1.0551/1.0820  1.0040/1.0178  0.9961/1.0095  0.9924/1.0124  0.9753/1.0102  1.0107/1.0247         0.9762  0.9611/1.0068  0.9768/1.0970              -
CMS_scale_j_Abs_2016 lnN                                              1.0671         1.0667         1.0678         1.0663         1.0129         1.0069         1.0071  0.9753/1.0102         1.0107         0.9762  0.9953/1.0068         1.0080              -
CMS_scale_j_Abs_2016APV lnN                                    1.0587/1.0734  1.0667/1.0776  1.0564/1.0701         1.0687  1.0040/1.0199         1.0069         1.0080  0.9753/1.0102         1.0124         0.9762  0.9953/1.0068  0.9768/1.0350              -
CMS_scale_j_Abs_2017 lnN                                              1.0648         1.0631         1.0647         1.0663         1.0108         1.0050         1.0076         1.0102         1.0107         0.9762         1.0068         1.0080              -
CMS_scale_j_Abs_2018 lnN                                       1.0467/1.0697  1.0667/1.0779  1.0521/1.0752  1.0588/1.0732         1.0108  0.9963/1.0101  0.9930/1.0127         1.0102         1.0107         0.9762         1.0068  1.0080/1.0700              -
CMS_scale_j_BBEC1 lnN                                          1.0494/1.0711         1.0687  1.0544/1.0725         1.0718         1.0108         1.0067  0.9957/1.0096         1.0102         1.0107         0.9762         1.0068  1.0080/1.0700              -
CMS_scale_j_BBEC1_2016 lnN                                            1.0638         1.0667         1.0657         1.0656         1.0108         1.0050         1.0073         1.0102         1.0107         0.9762         1.0068         1.0080              -
CMS_scale_j_BBEC1_2016APV lnN                                         1.0664         1.0667         1.0657         1.0657         1.0178         1.0050         1.0073         1.0102         1.0107         0.9762         1.0068  0.9768/1.0080              -
CMS_scale_j_BBEC1_2017 lnN                                            1.0673         1.0662         1.0664         1.0680         1.0108         1.0067         1.0088         1.0102         1.0107         0.9762         1.0068         1.0080              -
CMS_scale_j_BBEC1_2018 lnN                                            1.0597         1.0723         1.0644         1.0682         1.0108         1.0050  0.9987/1.0117         1.0102         1.0107         0.9762  1.0068/1.0775  1.0080/1.0700              -
CMS_scale_j_EC2 lnN                                                   1.0651         1.0667         1.0633         1.0671         1.0178         1.0025         1.0043         1.0102         1.0107         0.9762         1.0068         1.0080              -
CMS_scale_j_EC2_2016 lnN                                              1.0638         1.0667         1.0632         1.0656         1.0108         1.0053         1.0071         1.0102         1.0107         0.9762         1.0068         1.0080              -
CMS_scale_j_EC2_2016APV lnN                                           1.0654         1.0667         1.0632         1.0662         1.0178         1.0053         1.0071         1.0102         1.0107         0.9762         1.0068         1.0080              -
CMS_scale_j_EC2_2017 lnN                                              1.0660         1.0667         1.0663         1.0676         1.0108         1.0050         1.0076         1.0102  1.0093/1.0248         0.9762         1.0068         1.0080              -
CMS_scale_j_EC2_2018 lnN                                              1.0605         1.0667         1.0628         1.0694         1.0108         1.0025         1.0071         1.0102         1.0107         0.9762         1.0068         1.0080              -
CMS_scale_j_FlavQCD lnN                                        1.0356/1.0905  1.0385/1.0927  1.0376/1.0887  1.0499/1.0830  1.0040/1.0178  0.9884/1.0120  0.9804/1.0231  0.9753/1.0102  1.0091/1.0247         0.9762  0.9611/1.0068  0.9313/1.0970              -
CMS_scale_j_HF lnN                                                    1.0648         1.0642         1.0676         1.0686         1.0178         1.0070         1.0040         1.0102         1.0107         0.9762         1.0068         1.0080              -
CMS_scale_j_HF_2016 lnN                                               1.0638         1.0667         1.0632         1.0656         1.0108         1.0050         1.0071         1.0102         1.0107         0.9762         1.0068         1.0080              -
CMS_scale_j_HF_2016APV lnN                                            1.0638         1.0667         1.0632         1.0656         1.0108         1.0050         1.0071         1.0102         1.0107         0.9762         1.0068         1.0080              -
CMS_scale_j_HF_2017 lnN                                               1.0638         1.0667         1.0638         1.0664         1.0108         1.0050         1.0071         1.0102         1.0107         0.9762         1.0068         1.0080              -
CMS_scale_j_HF_2018 lnN                                               1.0638         1.0667         1.0638         1.0656         1.0108         1.0050         1.0071         1.0102         1.0107         0.9762         1.0068         1.0080              -
CMS_scale_j_RelBal lnN                                                1.0594  1.0613/1.0822  1.0573/1.0682         1.0691  1.0108/1.0410  0.9934/1.0041  0.9982/1.0241         1.0200         1.0160         0.9762  1.0456/1.0775  0.9147/1.0700              -
CMS_scale_j_RelSample_2016 lnN                                        1.0637         1.0667         1.0649         1.0661         1.0129         1.0048         1.0071         1.0200         1.0107         0.9762  0.9953/1.0068         1.0080              -
CMS_scale_j_RelSample_2016APV lnN                                     1.0664  1.0667/1.0776         1.0650         1.0664         1.0178         1.0048         1.0046         1.0200         1.0107         0.9762  0.9953/1.0068  0.9768/1.0350              -
CMS_scale_j_RelSample_2017 lnN                                        1.0684  1.0594/1.0704         1.0710         1.0659         1.0108         1.0086         1.0083         1.0102  1.0011/1.0388         0.9762         1.0068         1.0080              -
CMS_scale_j_RelSample_2018 lnN                                 1.0464/1.0618         1.0723  1.0511/1.0753         1.0733  1.0108/1.0340         1.0101  0.9829/1.0273  0.9627/1.0102         1.0357         0.9762  1.0091/1.0775  0.9147/1.0700              -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                                        -              -         1.0000              -              -              -              -              -              -              -              -              -              -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                                        -              -              -         1.0000              -              -              -              -              -              -              -              -              -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                                  1.0000              -              -              -              -              -              -              -              -              -              -              -              -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                                       -         1.0000              -              -              -              -              -              -              -              -              -              -              -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                                       -              -              -              -         1.0000              -              -              -              -              -              -              -              -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -         1.0000              -              -              -              -              -              -              -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -              -         1.0000              -              -              -              -              -              -
QCDscale_WH lnN                                                            -              -  0.9930/1.0050              -              -              -              -              -              -              -              -              -              -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                                   -              -         1.0000              -              -              -              -              -              -              -              -              -              -
QCDscale_ZH lnN                                                            -              -              -  0.9700/1.0380              -              -              -              -              -              -              -              -              -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                                   -              -              -         1.0000              -              -              -              -              -              -              -              -              -
QCDscale_ggH lnN                                                      1.0390              -              -              -              -              -              -              -              -              -              -              -              -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                             1.0000              -              -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH lnN                                                           -  0.9970/1.0040              -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                                  -         1.0000              -              -              -              -              -              -              -              -              -              -              -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                            -              -              -              -              -              -              -         1.0000              -              -              -              -              -
QCDscale_ttH lnN                                                           -              -              -              -  0.9080/1.0580              -              -              -              -              -              -              -              -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                                  -              -              -              -         1.0000              -              -              -              -              -              -              -              -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                                -              -              -              -              -              -         1.0000              -              -              -              -              -              -
alpha_s lnN                                                           1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -              -              -
lumi_13TeV_1718 lnN                                                   1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027              -
lumi_13TeV_2016 lnN                                                   1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026              -
lumi_13TeV_2017 lnN                                                   1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060              -
lumi_13TeV_2018 lnN                                                   1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065              -
lumi_13TeV_correlated lnN                                             1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130              -
pdf_Higgs_WH lnN                                                           -              -         1.0170              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_ZH lnN                                                           -              -              -         1.0130              -              -              -              -              -              -              -              -              -
pdf_Higgs_ggH lnN                                                     1.0190              -              -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqH lnN                                                          -         1.0210              -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                                          -              -              -              -         1.0300              -              -              -              -              -              -              -              -
ps_fsr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -              -              -
ps_fsr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -              -              -
ps_fsr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -              -              -
ps_fsr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -              -              -
ps_fsr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -              -              -
ps_fsr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -              -              -
ps_fsr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -              -              -
ps_fsr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -              -              -
ps_isr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -              -              -
ps_isr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -              -              -
ps_isr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -              -              -
ps_isr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -              -              -
ps_isr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -              -              -
ps_isr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -              -              -
ps_isr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -              -              -
ps_isr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -              -              -
unclustered_Energy lnN                                         1.0442/1.0575         1.0599         1.0651  1.0543/1.0689  0.9982/1.0136  0.9967/1.0117  0.9863/1.0085  0.8940/1.0102  0.9958/1.0105         0.9762  0.9725/1.0068  0.9406/0.9945              -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_ggFpt250to350_ttbar rateParam ggFpt250to350 ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_ggFpt250to350_wjets rateParam ggFpt250to350 wjets (1*@0) wjetsnormSF
