# Datacard for <Channel (SR2a) instance at 0x7fe4b9b28070> generated on 2024-07-23 13:17:19.630028
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 9 # number of samples minus 1
kmax 146 # number of nuisance parameters
shapes * SR2a HWWfullhad.root HWWfullhad:SR2a_$PROCESS HWWfullhad:SR2a_$PROCESS_$SYSTEMATIC
bin SR2a
observation 518.000
bin                                                          SR2a           SR2a           SR2a           SR2a           SR2a           SR2a           SR2a           SR2a      SR2a                            SR2a
CMS_scale_j_RelSample_2016 shape                           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_RelSample_2016APV shape                        1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_RelSample_2017 shape                           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_scale_j_RelSample_2018 shape                           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
PDF_WH_ACCEPT_CMS_HWW_boosted lnN                               -              -  0.9980/1.0090              -              -              -              -              -         -                               -
PDF_ZH_ACCEPT_CMS_HWW_boosted lnN                               -              -              -  0.9980/1.0080              -              -              -              -         -                               -
PDF_ggH_ACCEPT_CMS_HWW_boosted lnN                  0.9970/1.0050              -              -              -              -              -              -              -         -                               -
PDF_qqH_ACCEPT_CMS_HWW_boosted lnN                              -  0.9970/1.0070              -              -              -              -              -              -         -                               -
PDF_single_top_ACCEPT_CMS_HWW_boosted lnN                       -              -              -              -              -              -  0.9370/1.0650              -         -                               -
PDF_ttH_ACCEPT_CMS_HWW_boosted lnN                              -              -              -              -  0.9880/1.0150              -              -              -         -                               -
PDF_ttbar_ACCEPT_CMS_HWW_boosted lnN                            -              -              -              -              -  0.9180/1.0130              -              -         -                               -
PDF_wjets_ACCEPT_CMS_HWW_boosted lnN                            -              -              -              -              -              -              -  0.9390/1.0810         -                               -
QCDscale_WH lnN                                                 -              -  0.9930/1.0050              -              -              -              -              -         -                               -
QCDscale_WH_ACCEPT_CMS_HWW_boosted lnN                          -              -  0.9560/1.0660              -              -              -              -              -         -                               -
QCDscale_ZH lnN                                                 -              -              -  0.9700/1.0380              -              -              -              -         -                               -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted lnN                          -              -              -  0.9610/1.0610              -              -              -              -         -                               -
QCDscale_ggH lnN                                           1.0390              -              -              -              -              -              -              -         -                               -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted lnN             0.9250/1.0920              -              -              -              -              -              -              -         -                               -
QCDscale_qqH lnN                                                -  0.9970/1.0040              -              -              -              -              -              -         -                               -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted lnN                         -  1.0120/0.9990              -              -              -              -              -              -         -                               -
QCDscale_single_top_ACCEPT_CMS_HWW_boosted lnN                  -              -              -              -              -              -  0.9070/1.1230              -         -                               -
QCDscale_ttH lnN                                                -              -              -              -  0.9080/1.0580              -              -              -         -                               -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted lnN                         -              -              -              -  0.9210/1.1000              -              -              -         -                               -
QCDscale_ttbar_ACCEPT_CMS_HWW_boosted lnN                       -              -              -              -              -  0.8760/1.1630              -              -         -                               -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted lnN                       -              -              -              -              -              -              -  0.8530/1.1830         -                               -
alpha_s lnN                                                1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -         -                               -
lumi_13TeV_1718 lnN                                        1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027    1.0027                               -
lumi_13TeV_2016 lnN                                        1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026    1.0026                               -
lumi_13TeV_2017 lnN                                        1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060    1.0060                               -
lumi_13TeV_2018 lnN                                        1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065    1.0065                               -
lumi_13TeV_correlated lnN                                  1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130    1.0130                               -
pdf_Higgs_WH lnN                                                -              -         1.0170              -              -              -              -              -         -                               -
pdf_Higgs_ZH lnN                                                -              -              -         1.0130              -              -              -              -         -                               -
pdf_Higgs_ggH lnN                                          1.0190              -              -              -              -              -              -              -         -                               -
pdf_Higgs_qqH lnN                                               -         1.0210              -              -              -              -              -              -         -                               -
pdf_Higgs_ttH lnN                                               -              -              -              -         1.0300              -              -              -         -                               -
pdf_rest_bkg shape                                              -              -              -              -              -              -              -              -    1.0000                               -
pdf_single_top shape                                            -              -              -              -              -              -         1.0000              -         -                               -
pdf_ttbar shape                                                 -              -              -              -              -         1.0000              -              -         -                               -
pdf_wjets shape                                                 -              -              -              -              -              -              -         1.0000         -                               -
ps_fsr_WH shape                                                 -              -         1.0000              -              -              -              -              -         -                               -
ps_fsr_ZH shape                                                 -              -              -         1.0000              -              -              -              -         -                               -
ps_fsr_ggH shape                                           1.0000              -              -              -              -              -              -              -         -                               -
ps_fsr_qqH shape                                                -         1.0000              -              -              -              -              -              -         -                               -
ps_fsr_rest_bkg shape                                           -              -              -              -              -              -              -              -    1.0000                               -
ps_fsr_single_top shape                                         -              -              -              -              -              -         1.0000              -         -                               -
ps_fsr_ttH shape                                                -              -              -              -         1.0000              -              -              -         -                               -
ps_fsr_ttbar shape                                              -              -              -              -              -         1.0000              -              -         -                               -
ps_fsr_wjets shape                                              -              -              -              -              -              -              -         1.0000         -                               -
ps_isr_WH shape                                                 -              -         1.0000              -              -              -              -              -         -                               -
ps_isr_ZH shape                                                 -              -              -         1.0000              -              -              -              -         -                               -
ps_isr_ggH shape                                           1.0000              -              -              -              -              -              -              -         -                               -
ps_isr_qqH shape                                                -         1.0000              -              -              -              -              -              -         -                               -
ps_isr_rest_bkg shape                                           -              -              -              -              -              -              -              -    1.0000                               -
ps_isr_single_top shape                                         -              -              -              -              -              -         1.0000              -         -                               -
ps_isr_ttH shape                                                -              -              -              -         1.0000              -              -              -         -                               -
ps_isr_ttbar shape                                              -              -              -              -              -         1.0000              -              -         -                               -
ps_isr_wjets shape                                              -              -              -              -              -              -              -         1.0000         -                               -
unclustered_Energy shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000    1.0000                               -
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_CR2_Bin4 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_CR2_Bin5 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_CR2_Bin6 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_CR2_Bin7 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_CR2_Bin8 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_CR2_Bin9 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2 extArg HWWfullhad.root:HWWfullhad
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3 extArg HWWfullhad.root:HWWfullhad
