
>>> random number generator seed is 123456
RooProduct::n_exp_final_binSR1aBlinded_proc_ttH[ n_exp_binSR1aBlinded_proc_ttH * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin10 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin14 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin17 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin18 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin19 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin2 * systeff_SR1aBlinded_ttH_CMS_pileup_2016 * systeff_SR1aBlinded_ttH_CMS_res_j_2016 * systeff_SR1aBlinded_ttH_CMS_scale_j * systeff_SR1aBlinded_ttH_ps_fsr * systeff_SR1aBlinded_ttH_ps_isr * systeff_SR1aBlinded_ttH_triggerEffSF_uncorrelated * systeff_SR1aBlinded_ttH_unclustered_Energy ] = 0.224
RooProduct::n_exp_final_binSR1aBlinded_proc_ttbar[ n_exp_binSR1aBlinded_proc_ttbar * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin10 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin14 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin17 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin18 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin19 * systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin2 * systeff_SR1aBlinded_ttbar_CMS_pileup_2016 * systeff_SR1aBlinded_ttbar_CMS_res_j_2016 * systeff_SR1aBlinded_ttbar_CMS_scale_j * systeff_SR1aBlinded_ttbar_ps_fsr * systeff_SR1aBlinded_ttbar_ps_isr * systeff_SR1aBlinded_ttbar_triggerEffSF_uncorrelated * systeff_SR1aBlinded_ttbar_unclustered_Energy ] = 44.915
RooProduct::n_exp_final_binSR1aBlinded_proc_wjets[ n_exp_binSR1aBlinded_proc_wjets * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin10 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin14 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin17 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin18 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin19 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin2 * systeff_SR1aBlinded_wjets_CMS_pileup_2016 * systeff_SR1aBlinded_wjets_CMS_scale_j * systeff_SR1aBlinded_wjets_ps_fsr * systeff_SR1aBlinded_wjets_ps_isr * systeff_SR1aBlinded_wjets_triggerEffSF_uncorrelated * systeff_SR1aBlinded_wjets_unclustered_Energy ] = 81.726
RooProduct::n_exp_final_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm_SR1a ] = 1348.67
RooProduct::n_exp_final_binSR1a_proc_VBF[ n_exp_binSR1a_proc_VBF * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin10 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin14 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin2 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_VBF_mcstat_bin6 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin9 * systeff_SR1a_VBF_CMS_pileup_2016 * systeff_SR1a_VBF_ps_fsr * systeff_SR1a_VBF_ps_isr * systeff_SR1a_VBF_triggerEffSF_uncorrelated * systeff_SR1a_VBF_unclustered_Energy ] = 1.316
RooProduct::n_exp_final_binSR1a_proc_WH[ n_exp_binSR1a_proc_WH * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_WH_mcstat_bin10 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_WH_mcstat_bin14 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_WH_mcstat_bin17 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_WH_mcstat_bin18 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_WH_mcstat_bin2 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_WH_mcstat_bin6 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin9 * systeff_SR1a_WH_CMS_pileup_2016 * systeff_SR1a_WH_CMS_scale_j * systeff_SR1a_WH_ps_fsr * systeff_SR1a_WH_ps_isr * systeff_SR1a_WH_triggerEffSF_uncorrelated * systeff_SR1a_WH_unclustered_Energy ] = 0.316
RooProduct::n_exp_final_binSR1a_proc_ZH[ n_exp_binSR1a_proc_ZH * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_ZH_mcstat_bin10 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_ZH_mcstat_bin14 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_ZH_mcstat_bin17 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_ZH_mcstat_bin19 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_ZH_mcstat_bin2 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_ZH_mcstat_bin6 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin9 * systeff_SR1a_ZH_CMS_pileup_2016 * systeff_SR1a_ZH_CMS_scale_j * systeff_SR1a_ZH_ps_fsr * systeff_SR1a_ZH_ps_isr * systeff_SR1a_ZH_triggerEffSF_uncorrelated * systeff_SR1a_ZH_unclustered_Energy ] = 0.477
RooProduct::n_exp_final_binSR1a_proc_ggF[ n_exp_binSR1a_proc_ggF * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_ggF_mcstat_bin10 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_ggF_mcstat_bin14 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_ggF_mcstat_bin17 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_ggF_mcstat_bin19 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_ggF_mcstat_bin2 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_ggF_mcstat_bin6 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin9 * systeff_SR1a_ggF_CMS_pileup_2016 * systeff_SR1a_ggF_CMS_scale_j * systeff_SR1a_ggF_ps_fsr * systeff_SR1a_ggF_ps_isr * systeff_SR1a_ggF_triggerEffSF_uncorrelated * systeff_SR1a_ggF_unclustered_Energy ] = 2.005
RooProduct::n_exp_final_binSR1a_proc_rest_bkg[ n_exp_binSR1a_proc_rest_bkg * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin9 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin10 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin17 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin18 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin19 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_rest_bkg_mcstat_bin6 * systeff_SR1a_rest_bkg_CMS_pileup_2016 * systeff_SR1a_rest_bkg_CMS_res_j_2016 * systeff_SR1a_rest_bkg_CMS_scale_j * systeff_SR1a_rest_bkg_ps_fsr * systeff_SR1a_rest_bkg_ps_isr * systeff_SR1a_rest_bkg_triggerEffSF_uncorrelated * systeff_SR1a_rest_bkg_unclustered_Energy ] = 23.238
RooProduct::n_exp_final_binSR1a_proc_single_top[ n_exp_binSR1a_proc_single_top * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin9 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_single_top_mcstat_bin14 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_single_top_mcstat_bin17 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_single_top_mcstat_bin18 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_single_top_mcstat_bin19 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_single_top_mcstat_bin2 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_single_top_mcstat_bin6 * systeff_SR1a_single_top_CMS_pileup_2016 * systeff_SR1a_single_top_CMS_res_j_2016 * systeff_SR1a_single_top_CMS_scale_j * systeff_SR1a_single_top_ps_fsr * systeff_SR1a_single_top_ps_isr * systeff_SR1a_single_top_triggerEffSF_uncorrelated ] = 16.166
RooProduct::n_exp_final_binSR1a_proc_ttH[ n_exp_binSR1a_proc_ttH * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin9 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin10 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin14 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin17 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin18 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin19 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin2 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_ttH_mcstat_bin6 * systeff_SR1a_ttH_CMS_pileup_2016 * systeff_SR1a_ttH_CMS_scale_j * systeff_SR1a_ttH_ps_fsr * systeff_SR1a_ttH_ps_isr * systeff_SR1a_ttH_triggerEffSF_uncorrelated ] = 0.575
RooProduct::n_exp_final_binSR1a_proc_ttbar[ n_exp_binSR1a_proc_ttbar * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin9 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin10 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin14 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin17 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin18 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin19 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin2 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_ttbar_mcstat_bin6 * systeff_SR1a_ttbar_CMS_pileup_2016 * systeff_SR1a_ttbar_CMS_res_j_2016 * systeff_SR1a_ttbar_CMS_scale_j * systeff_SR1a_ttbar_ps_fsr * systeff_SR1a_ttbar_ps_isr * systeff_SR1a_ttbar_triggerEffSF_uncorrelated * systeff_SR1a_ttbar_unclustered_Energy ] = 82.715
RooProduct::n_exp_final_binSR1a_proc_wjets[ n_exp_binSR1a_proc_wjets * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin9 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin10 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin14 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin17 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin18 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin19 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin2 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_wjets_mcstat_bin6 * systeff_SR1a_wjets_CMS_pileup_2016 * systeff_SR1a_wjets_CMS_scale_j * systeff_SR1a_wjets_ps_fsr * systeff_SR1a_wjets_ps_isr * systeff_SR1a_wjets_triggerEffSF_uncorrelated ] = 133.7
RooProduct::n_exp_final_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm_SR1bBlinded ] = 27205
RooProduct::n_exp_final_binSR1bBlinded_proc_VBF[ n_exp_binSR1bBlinded_proc_VBF * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin0 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin1 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin12 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin2 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin3 * systeff_SR1bBlinded_VBF_CMS_pileup_2016 * systeff_SR1bBlinded_VBF_CMS_res_j_2016 * systeff_SR1bBlinded_VBF_CMS_scale_j * systeff_SR1bBlinded_VBF_ps_fsr * systeff_SR1bBlinded_VBF_ps_isr * systeff_SR1bBlinded_VBF_triggerEffSF_uncorrelated * systeff_SR1bBlinded_VBF_unclustered_Energy ] = 1.677
RooProduct::n_exp_final_binSR1bBlinded_proc_WH[ n_exp_binSR1bBlinded_proc_WH * systeff_SR1bBlinded_WH_CMS_HWW_boosted_SR1b_mcstat_bin0 * systeff_SR1bBlinded_WH_CMS_HWW_boosted_SR1b_mcstat_bin1 * systeff_SR1bBlinded_WH_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1bBlinded_WH_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_WH_CMS_HWW_boosted_SR1b_mcstat_bin12 * systeff_SR1bBlinded_WH_CMS_HWW_boosted_SR1b_mcstat_bin13 * systeff_SR1bBlinded_WH_CMS_HWW_boosted_SR1b_mcstat_bin16 * systeff_SR1bBlinded_WH_CMS_HWW_boosted_SR1b_mcstat_bin2 * systeff_SR1bBlinded_WH_CMS_HWW_boosted_SR1b_mcstat_bin3 * systeff_SR1bBlinded_WH_CMS_pileup_2016 * systeff_SR1bBlinded_WH_CMS_res_j_2016 * systeff_SR1bBlinded_WH_CMS_scale_j * systeff_SR1bBlinded_WH_ps_fsr * systeff_SR1bBlinded_WH_ps_isr * systeff_SR1bBlinded_WH_triggerEffSF_uncorrelated * systeff_SR1bBlinded_WH_unclustered_Energy ] = 0.522
RooProduct::n_exp_final_binSR1bBlinded_proc_ZH[ n_exp_binSR1bBlinded_proc_ZH * systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin0 * systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin1 * systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin12 * systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin13 * systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin15 * systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin2 * systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin3 * systeff_SR1bBlinded_ZH_CMS_pileup_2016 * systeff_SR1bBlinded_ZH_CMS_res_j_2016 * systeff_SR1bBlinded_ZH_CMS_scale_j * systeff_SR1bBlinded_ZH_ps_fsr * systeff_SR1bBlinded_ZH_triggerEffSF_uncorrelated * systeff_SR1bBlinded_ZH_unclustered_Energy ] = 0.817
RooProduct::n_exp_final_binSR1bBlinded_proc_ggF[ n_exp_binSR1bBlinded_proc_ggF * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin0 * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin1 * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin12 * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin2 * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin3 * systeff_SR1bBlinded_ggF_CMS_pileup_2016 * systeff_SR1bBlinded_ggF_CMS_res_j_2016 * systeff_SR1bBlinded_ggF_CMS_scale_j * systeff_SR1bBlinded_ggF_ps_fsr * systeff_SR1bBlinded_ggF_ps_isr * systeff_SR1bBlinded_ggF_triggerEffSF_uncorrelated * systeff_SR1bBlinded_ggF_unclustered_Energy ] = 2.88
