
>>> random number generator seed is 123456
RooProduct::n_exp_final_binSR2aBlinded_proc_ZH[ n_exp_binSR2aBlinded_proc_ZH * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin10 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin13 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin14 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin15 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin16 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin17 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin18 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin19 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin2 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin3 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_ZH_CMS_pileup_2016 * systeff_SR2aBlinded_ZH_CMS_res_j_2016 * systeff_SR2aBlinded_ZH_CMS_scale_j * systeff_SR2aBlinded_ZH_ps_fsr * systeff_SR2aBlinded_ZH_ps_isr * systeff_SR2aBlinded_ZH_triggerEffSF_uncorrelated * systeff_SR2aBlinded_ZH_unclustered_Energy ] = 0.083
RooProduct::n_exp_final_binSR2aBlinded_proc_ggF[ n_exp_binSR2aBlinded_proc_ggF * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin10 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin13 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin15 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin2 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin3 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_ggF_CMS_pileup_2016 * systeff_SR2aBlinded_ggF_CMS_scale_j * systeff_SR2aBlinded_ggF_ps_fsr * systeff_SR2aBlinded_ggF_ps_isr * systeff_SR2aBlinded_ggF_triggerEffSF_uncorrelated * systeff_SR2aBlinded_ggF_unclustered_Energy ] = 0.175
RooProduct::n_exp_final_binSR2aBlinded_proc_rest_bkg[ n_exp_binSR2aBlinded_proc_rest_bkg * systeff_SR2aBlinded_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin10 * systeff_SR2aBlinded_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin13 * systeff_SR2aBlinded_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin14 * systeff_SR2aBlinded_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin15 * systeff_SR2aBlinded_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin17 * systeff_SR2aBlinded_rest_bkg_CMS_pileup_2016 * systeff_SR2aBlinded_rest_bkg_ps_fsr * systeff_SR2aBlinded_rest_bkg_ps_isr * systeff_SR2aBlinded_rest_bkg_triggerEffSF_uncorrelated * systeff_SR2aBlinded_rest_bkg_unclustered_Energy ] = 7.274
RooProduct::n_exp_final_binSR2aBlinded_proc_single_top[ n_exp_binSR2aBlinded_proc_single_top * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin10 * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin13 * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin15 * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin16 * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin18 * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin19 * systeff_SR2aBlinded_single_top_CMS_pileup_2016 * systeff_SR2aBlinded_single_top_ps_fsr * systeff_SR2aBlinded_single_top_ps_isr * systeff_SR2aBlinded_single_top_triggerEffSF_uncorrelated * systeff_SR2aBlinded_single_top_unclustered_Energy ] = 2.192
RooProduct::n_exp_final_binSR2aBlinded_proc_ttH[ n_exp_binSR2aBlinded_proc_ttH * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin1 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin10 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin13 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin14 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin15 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin16 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin17 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin18 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin19 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin2 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin3 * systeff_SR2aBlinded_ttH_CMS_pileup_2016 * systeff_SR2aBlinded_ttH_CMS_res_j_2016 * systeff_SR2aBlinded_ttH_CMS_scale_j * systeff_SR2aBlinded_ttH_ps_fsr * systeff_SR2aBlinded_ttH_ps_isr * systeff_SR2aBlinded_ttH_triggerEffSF_uncorrelated * systeff_SR2aBlinded_ttH_unclustered_Energy ] = 0.119
RooProduct::n_exp_final_binSR2aBlinded_proc_ttbar[ n_exp_binSR2aBlinded_proc_ttbar * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin10 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin13 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin14 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin15 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin16 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin17 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin18 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin19 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin2 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin3 * systeff_SR2aBlinded_ttbar_CMS_pileup_2016 * systeff_SR2aBlinded_ttbar_CMS_res_j_2016 * systeff_SR2aBlinded_ttbar_CMS_scale_j * systeff_SR2aBlinded_ttbar_ps_fsr * systeff_SR2aBlinded_ttbar_ps_isr * systeff_SR2aBlinded_ttbar_triggerEffSF_uncorrelated * systeff_SR2aBlinded_ttbar_unclustered_Energy ] = 20.497
RooProduct::n_exp_final_binSR2aBlinded_proc_wjets[ n_exp_binSR2aBlinded_proc_wjets * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin0 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin1 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin10 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin13 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin14 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin15 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin16 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin17 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin18 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin19 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin2 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin3 * systeff_SR2aBlinded_wjets_CMS_pileup_2016 * systeff_SR2aBlinded_wjets_CMS_scale_j * systeff_SR2aBlinded_wjets_ps_fsr * systeff_SR2aBlinded_wjets_ps_isr * systeff_SR2aBlinded_wjets_triggerEffSF_uncorrelated * systeff_SR2aBlinded_wjets_unclustered_Energy ] = 26.778
RooProduct::n_exp_final_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm_SR2a ] = 20.6504
RooProduct::n_exp_final_binSR2a_proc_VBF[ n_exp_binSR2a_proc_VBF * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin10 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin15 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin2 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin3 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin4 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin5 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin6 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin7 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin9 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_VBF_CMS_pileup_2016 * systeff_SR2a_VBF_CMS_res_j_2016 * systeff_SR2a_VBF_CMS_scale_j * systeff_SR2a_VBF_ps_fsr * systeff_SR2a_VBF_ps_isr * systeff_SR2a_VBF_triggerEffSF_uncorrelated * systeff_SR2a_VBF_unclustered_Energy ] = 0.559
RooProduct::n_exp_final_binSR2a_proc_WH[ n_exp_binSR2a_proc_WH * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin1 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin10 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin13 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin14 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin15 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin2 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin3 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin4 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin5 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin6 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin7 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin9 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_WH_CMS_pileup_2016 * systeff_SR2a_WH_ps_fsr * systeff_SR2a_WH_triggerEffSF_uncorrelated ] = 0.181
RooProduct::n_exp_final_binSR2a_proc_ZH[ n_exp_binSR2a_proc_ZH * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin10 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin13 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin14 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin15 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin16 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin17 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin18 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin19 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin2 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin3 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin4 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin5 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin6 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin7 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin9 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_ZH_CMS_pileup_2016 * systeff_SR2a_ZH_ps_fsr * systeff_SR2a_ZH_ps_isr * systeff_SR2a_ZH_triggerEffSF_uncorrelated * systeff_SR2a_ZH_unclustered_Energy ] = 0.286
RooProduct::n_exp_final_binSR2a_proc_ggF[ n_exp_binSR2a_proc_ggF * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin10 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin13 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin15 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin2 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin3 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin4 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin5 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin6 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin7 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin9 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_ggF_CMS_pileup_2016 * systeff_SR2a_ggF_CMS_scale_j * systeff_SR2a_ggF_ps_fsr * systeff_SR2a_ggF_ps_isr * systeff_SR2a_ggF_triggerEffSF_uncorrelated * systeff_SR2a_ggF_unclustered_Energy ] = 0.721
RooProduct::n_exp_final_binSR2a_proc_rest_bkg[ n_exp_binSR2a_proc_rest_bkg * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin10 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin13 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin14 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin15 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin17 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin4 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin5 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin6 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin7 * systeff_SR2a_rest_bkg_CMS_pileup_2016 * systeff_SR2a_rest_bkg_CMS_scale_j * systeff_SR2a_rest_bkg_ps_fsr * systeff_SR2a_rest_bkg_ps_isr * systeff_SR2a_rest_bkg_triggerEffSF_uncorrelated * systeff_SR2a_rest_bkg_unclustered_Energy ] = 9.591
RooProduct::n_exp_final_binSR2a_proc_single_top[ n_exp_binSR2a_proc_single_top * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin10 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin13 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin15 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin16 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin18 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin19 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin5 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin7 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin9 * systeff_SR2a_single_top_CMS_pileup_2016 * systeff_SR2a_single_top_ps_fsr * systeff_SR2a_single_top_ps_isr * systeff_SR2a_single_top_triggerEffSF_uncorrelated * systeff_SR2a_single_top_unclustered_Energy ] = 2.834
RooProduct::n_exp_final_binSR2a_proc_ttH[ n_exp_binSR2a_proc_ttH * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin1 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin10 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin13 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin14 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin15 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin16 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin17 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin18 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin19 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin2 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin3 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin4 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin5 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin6 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin7 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin9 * systeff_SR2a_ttH_CMS_pileup_2016 * systeff_SR2a_ttH_ps_fsr * systeff_SR2a_ttH_ps_isr * systeff_SR2a_ttH_triggerEffSF_uncorrelated * systeff_SR2a_ttH_unclustered_Energy ] = 0.245
RooProduct::n_exp_final_binSR2a_proc_ttbar[ n_exp_binSR2a_proc_ttbar * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin10 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin13 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin14 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin15 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin16 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin17 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin18 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin19 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin2 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin3 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin5 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin6 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin7 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin9 * systeff_SR2a_ttbar_CMS_pileup_2016 * systeff_SR2a_ttbar_CMS_res_j_2016 * systeff_SR2a_ttbar_CMS_scale_j * systeff_SR2a_ttbar_ps_fsr * systeff_SR2a_ttbar_ps_isr * systeff_SR2a_ttbar_triggerEffSF_uncorrelated * systeff_SR2a_ttbar_unclustered_Energy ] = 30.242
RooProduct::n_exp_final_binSR2a_proc_wjets[ n_exp_binSR2a_proc_wjets * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin0 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin1 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin10 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin13 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin14 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin15 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin16 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin17 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin18 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin19 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin2 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin3 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin4 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin5 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin6 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin7 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin9 * systeff_SR2a_wjets_CMS_pileup_2016 * systeff_SR2a_wjets_CMS_res_j_2016 * systeff_SR2a_wjets_CMS_scale_j * systeff_SR2a_wjets_ps_fsr * systeff_SR2a_wjets_ps_isr * systeff_SR2a_wjets_triggerEffSF_uncorrelated * systeff_SR2a_wjets_unclustered_Energy ] = 47.096
RooProduct::n_exp_final_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm_SR2bBlinded ] = 601.854
RooProduct::n_exp_final_binSR2bBlinded_proc_VBF[ n_exp_binSR2bBlinded_proc_VBF * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_VBF_mcstat_bin1 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_VBF_CMS_pileup_2016 * systeff_SR2bBlinded_VBF_CMS_res_j_2016 * systeff_SR2bBlinded_VBF_CMS_scale_j * systeff_SR2bBlinded_VBF_ps_fsr * systeff_SR2bBlinded_VBF_ps_isr * systeff_SR2bBlinded_VBF_triggerEffSF_uncorrelated * systeff_SR2bBlinded_VBF_unclustered_Energy ] = 0.223
