
>>> random number generator seed is 123456
FastVerticalInterpHistPdf2::shapeSig_ggFpt350to500_ggH_hww_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt350to500_mcstat_bin0,CMS_HWW_boosted_ggFpt350to500_mcstat_bin1,CMS_HWW_boosted_ggFpt350to500_mcstat_bin2,CMS_HWW_boosted_ggFpt350to500_mcstat_bin3,CMS_HWW_boosted_ggFpt350to500_mcstat_bin4,CMS_HWW_boosted_ggFpt350to500_mcstat_bin5,CMS_HWW_boosted_ggFpt350to500_mcstat_bin6,CMS_HWW_boosted_ggFpt350to500_mcstat_bin7,CMS_HWW_boosted_ggFpt350to500_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_ggH_ACCEPT_CMS_HWW_boosted,QCDscale_ggH_ACCEPT_CMS_HWW_boosted,ps_fsr_ggH,ps_isr_ggH) x=mass_observable ] = 0.000951057
FastVerticalInterpHistPdf2::shapeSig_ggFpt350to500_qqH_hww_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt350to500_mcstat_bin0,CMS_HWW_boosted_ggFpt350to500_mcstat_bin1,CMS_HWW_boosted_ggFpt350to500_mcstat_bin2,CMS_HWW_boosted_ggFpt350to500_mcstat_bin3,CMS_HWW_boosted_ggFpt350to500_mcstat_bin4,CMS_HWW_boosted_ggFpt350to500_mcstat_bin5,CMS_HWW_boosted_ggFpt350to500_mcstat_bin6,CMS_HWW_boosted_ggFpt350to500_mcstat_bin7,CMS_HWW_boosted_ggFpt350to500_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_qqH_ACCEPT_CMS_HWW_boosted,QCDscale_qqH_ACCEPT_CMS_HWW_boosted,ps_fsr_qqH,ps_isr_qqH) x=mass_observable ] = 0.000265913
FastVerticalInterpHistPdf2::shapeSig_ggFpt350to500_ttH_hww_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt350to500_mcstat_bin0,CMS_HWW_boosted_ggFpt350to500_mcstat_bin1,CMS_HWW_boosted_ggFpt350to500_mcstat_bin2,CMS_HWW_boosted_ggFpt350to500_mcstat_bin3,CMS_HWW_boosted_ggFpt350to500_mcstat_bin4,CMS_HWW_boosted_ggFpt350to500_mcstat_bin5,CMS_HWW_boosted_ggFpt350to500_mcstat_bin6,CMS_HWW_boosted_ggFpt350to500_mcstat_bin7,CMS_HWW_boosted_ggFpt350to500_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_ttH_ACCEPT_CMS_HWW_boosted,QCDscale_ttH_ACCEPT_CMS_HWW_boosted,ps_fsr_ttH,ps_isr_ttH) x=mass_observable ] = 0.00271964
FastVerticalInterpHistPdf2::shapeSig_ggFpt500toInf_WH_hww_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_WH_ACCEPT_CMS_HWW_boosted,QCDscale_WH_ACCEPT_CMS_HWW_boosted,ps_fsr_WH,ps_isr_WH) x=mass_observable ] = 0.00104877
FastVerticalInterpHistPdf2::shapeSig_ggFpt500toInf_ZH_hww_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_ZH_ACCEPT_CMS_HWW_boosted,QCDscale_ZH_ACCEPT_CMS_HWW_boosted,ps_fsr_ZH,ps_isr_ZH) x=mass_observable ] = 0.00173669
FastVerticalInterpHistPdf2::shapeSig_ggFpt500toInf_ggH_hww_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_ggH_ACCEPT_CMS_HWW_boosted,QCDscale_ggH_ACCEPT_CMS_HWW_boosted,ps_fsr_ggH,ps_isr_ggH) x=mass_observable ] = 0.00103746
FastVerticalInterpHistPdf2::shapeSig_ggFpt500toInf_qqH_hww_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_qqH_ACCEPT_CMS_HWW_boosted,QCDscale_qqH_ACCEPT_CMS_HWW_boosted,ps_fsr_qqH,ps_isr_qqH) x=mass_observable ] = 0.0010028
FastVerticalInterpHistPdf2::shapeSig_ggFpt500toInf_ttH_hww_morph[ coefList=(CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7,CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_ttH_ACCEPT_CMS_HWW_boosted,QCDscale_ttH_ACCEPT_CMS_HWW_boosted,ps_fsr_ttH,ps_isr_ttH) x=mass_observable ] = 0.00295503
SimpleGaussianConstraint::unclustered_Energy_Pdf[ x=unclustered_Energy mean=unclustered_Energy_In sigma=1 ] = 1

functions
--------
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_SR1fail2016APV_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_SR1fail2016APV_Diboson[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_SR1fail2016APV_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_SR1fail2016APV_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_SR1fail2016APV_VBF[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_SR1fail2016APV_WH[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_SR1fail2016APV_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_SR1fail2016APV_ZH[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_SR1fail2016APV_ggF[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_SR1fail2016APV_ttH[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_SR1pass2016APV_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_SR1pass2016APV_Diboson[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_SR1pass2016APV_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_SR1pass2016APV_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_SR1pass2016APV_VBF[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_SR1pass2016APV_WH[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_SR1pass2016APV_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_SR1pass2016APV_ZH[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_SR1pass2016APV_ggF[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_SR1pass2016APV_ttH[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_TopCRfail2016APV_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_TopCRfail2016APV_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_TopCRfail2016APV_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_TopCRfail2016APV_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_TopCRpass2016APV_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_TopCRpass2016APV_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_TopCRpass2016APV_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016APV_scaled_TopCRpass2016APV_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_SR1fail2016_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_SR1fail2016_Diboson[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_SR1fail2016_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_SR1fail2016_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_SR1fail2016_VBF[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_SR1fail2016_WH[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_SR1fail2016_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_SR1fail2016_ZH[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_SR1fail2016_ggF[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_SR1fail2016_ttH[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_SR1pass2016_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_SR1pass2016_Diboson[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_SR1pass2016_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_SR1pass2016_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_SR1pass2016_VBF[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_SR1pass2016_WH[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_SR1pass2016_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_SR1pass2016_ZH[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_SR1pass2016_ggF[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_SR1pass2016_ttH[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_TopCRfail2016_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_TopCRfail2016_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_TopCRfail2016_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_TopCRfail2016_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_TopCRpass2016_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_TopCRpass2016_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_TopCRpass2016_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2016_scaled_TopCRpass2016_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2016 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_Diboson[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_VBF[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_WH[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_ZH[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_ggF[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_ttH[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_Diboson[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_VBF[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_WH[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_ZH[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_ggF[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_ttH[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_TopCRfail2017_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_TopCRfail2017_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_TopCRfail2017_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_TopCRfail2017_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_TopCRpass2017_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_TopCRpass2017_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_TopCRpass2017_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_TopCRpass2017_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_Diboson[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_VBF[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_WH[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_ZH[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_ggF[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_ttH[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_Diboson[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_VBF[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_WH[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_ZH[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_ggF[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_ttH[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_TopCRfail2018_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_TopCRfail2018_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_TopCRfail2018_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_TopCRfail2018_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_TopCRpass2018_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_TopCRpass2018_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_TopCRpass2018_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_TopCRpass2018_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_DYJets[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_Diboson[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
