
>>> random number generator seed is 44
RooParametricStepFunction::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded[ kappaLow=1.010743 coefList=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_density,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_density) ] = 0.000712966
FastVerticalInterpHistPdf2::shapeBkg_CR1Blinded_rest_bkg_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00203124
FastVerticalInterpHistPdf2::shapeBkg_CR1Blinded_single_top_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00150801
FastVerticalInterpHistPdf2::shapeBkg_CR1Blinded_ttbar_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00208791
FastVerticalInterpHistPdf2::shapeBkg_CR1Blinded_wjets_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00181717
FastVerticalInterpHistPdf2::shapeBkg_CR1_rest_bkg_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.000935502
FastVerticalInterpHistPdf2::shapeBkg_CR1_single_top_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.000780123
FastVerticalInterpHistPdf2::shapeBkg_CR1_ttbar_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00125745
FastVerticalInterpHistPdf2::shapeBkg_CR1_wjets_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.000907239
FastVerticalInterpHistPdf2::shapeBkg_CR2Blinded_rest_bkg_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00134479
FastVerticalInterpHistPdf2::shapeBkg_CR2Blinded_single_top_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00239302
FastVerticalInterpHistPdf2::shapeBkg_CR2Blinded_ttbar_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00297262
FastVerticalInterpHistPdf2::shapeBkg_CR2Blinded_wjets_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00194501
FastVerticalInterpHistPdf2::shapeBkg_CR2_rest_bkg_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.000550663
FastVerticalInterpHistPdf2::shapeBkg_CR2_single_top_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00119679
FastVerticalInterpHistPdf2::shapeBkg_CR2_ttbar_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.0015896
FastVerticalInterpHistPdf2::shapeBkg_CR2_wjets_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.000873873
FastVerticalInterpHistPdf2::shapeBkg_SR1aBlinded_rest_bkg_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00292053
FastVerticalInterpHistPdf2::shapeBkg_SR1aBlinded_single_top_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00340683
FastVerticalInterpHistPdf2::shapeBkg_SR1aBlinded_ttbar_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00445685
FastVerticalInterpHistPdf2::shapeBkg_SR1aBlinded_wjets_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00265866
FastVerticalInterpHistPdf2::shapeBkg_SR1a_rest_bkg_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00166489
FastVerticalInterpHistPdf2::shapeBkg_SR1a_single_top_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00142919
FastVerticalInterpHistPdf2::shapeBkg_SR1a_ttbar_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.0024852
FastVerticalInterpHistPdf2::shapeBkg_SR1a_wjets_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.0015886
FastVerticalInterpHistPdf2::shapeBkg_SR1bBlinded_rest_bkg_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00393852
FastVerticalInterpHistPdf2::shapeBkg_SR1bBlinded_single_top_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00310516
FastVerticalInterpHistPdf2::shapeBkg_SR1bBlinded_ttbar_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00446248
FastVerticalInterpHistPdf2::shapeBkg_SR1bBlinded_wjets_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00345595
FastVerticalInterpHistPdf2::shapeBkg_SR1b_rest_bkg_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00241373
FastVerticalInterpHistPdf2::shapeBkg_SR1b_single_top_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00191504
FastVerticalInterpHistPdf2::shapeBkg_SR1b_ttbar_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00312599
FastVerticalInterpHistPdf2::shapeBkg_SR1b_wjets_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00213767
FastVerticalInterpHistPdf2::shapeBkg_SR2aBlinded_rest_bkg_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00267103
FastVerticalInterpHistPdf2::shapeBkg_SR2aBlinded_single_top_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00323088
FastVerticalInterpHistPdf2::shapeBkg_SR2aBlinded_ttbar_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00393513
FastVerticalInterpHistPdf2::shapeBkg_SR2aBlinded_wjets_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.003937
FastVerticalInterpHistPdf2::shapeBkg_SR2a_rest_bkg_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00161388
FastVerticalInterpHistPdf2::shapeBkg_SR2a_single_top_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00233517
FastVerticalInterpHistPdf2::shapeBkg_SR2a_ttbar_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00266735
FastVerticalInterpHistPdf2::shapeBkg_SR2a_wjets_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00225163
FastVerticalInterpHistPdf2::shapeBkg_SR2bBlinded_rest_bkg_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00443716
FastVerticalInterpHistPdf2::shapeBkg_SR2bBlinded_single_top_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00526223
FastVerticalInterpHistPdf2::shapeBkg_SR2bBlinded_ttbar_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00470616
FastVerticalInterpHistPdf2::shapeBkg_SR2bBlinded_wjets_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00334653
FastVerticalInterpHistPdf2::shapeBkg_SR2b_rest_bkg_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00254106
FastVerticalInterpHistPdf2::shapeBkg_SR2b_single_top_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00332622
FastVerticalInterpHistPdf2::shapeBkg_SR2b_ttbar_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00312036
FastVerticalInterpHistPdf2::shapeBkg_SR2b_wjets_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00189958
FastVerticalInterpHistPdf2::shapeBkg_TopCR_diboson_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00230554
FastVerticalInterpHistPdf2::shapeBkg_TopCR_ewkvjets_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00620382
FastVerticalInterpHistPdf2::shapeBkg_TopCR_fake_morph[ kappaLow=1.010743 x=mass_observable ] = 1.22835e-05
FastVerticalInterpHistPdf2::shapeBkg_TopCR_singletop_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00383428
FastVerticalInterpHistPdf2::shapeBkg_TopCR_ttbar_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00327888
FastVerticalInterpHistPdf2::shapeBkg_TopCR_wjets_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00283614
FastVerticalInterpHistPdf2::shapeBkg_TopCR_wzqq_morph[ kappaLow=1.010743 x=mass_observable ] = 0.001822
FastVerticalInterpHistPdf2::shapeBkg_TopCR_zjets_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00121824
FastVerticalInterpHistPdf2::shapeBkg_VBF_diboson_morph[ kappaLow=1.010743 x=mass_observable ] = 0.0253326
FastVerticalInterpHistPdf2::shapeBkg_VBF_ewkvjets_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00342323
FastVerticalInterpHistPdf2::shapeBkg_VBF_fake_morph[ kappaLow=1.010743 x=mass_observable ] = 0.0334746
FastVerticalInterpHistPdf2::shapeBkg_VBF_singletop_morph[ kappaLow=1.010743 x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBF_ttbar_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00466059
FastVerticalInterpHistPdf2::shapeBkg_VBF_wjets_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00347602
FastVerticalInterpHistPdf2::shapeBkg_VBF_wzqq_morph[ kappaLow=1.010743 x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_VBF_zjets_morph[ kappaLow=1.010743 x=mass_observable ] = 0.000398827
FastVerticalInterpHistPdf2::shapeBkg_WJetsCR_diboson_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00231151
FastVerticalInterpHistPdf2::shapeBkg_WJetsCR_ewkvjets_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00262443
FastVerticalInterpHistPdf2::shapeBkg_WJetsCR_fake_morph[ kappaLow=1.010743 x=mass_observable ] = 1.11932e-07
FastVerticalInterpHistPdf2::shapeBkg_WJetsCR_singletop_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00359225
FastVerticalInterpHistPdf2::shapeBkg_WJetsCR_ttbar_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00380524
FastVerticalInterpHistPdf2::shapeBkg_WJetsCR_wjets_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00247328
FastVerticalInterpHistPdf2::shapeBkg_WJetsCR_wzqq_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00220685
FastVerticalInterpHistPdf2::shapeBkg_WJetsCR_zjets_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00146247
FastVerticalInterpHistPdf2::shapeBkg_ggFpt250to300_diboson_morph[ kappaLow=1.010743 x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_ggFpt250to300_ewkvjets_morph[ kappaLow=1.010743 x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_ggFpt250to300_fake_morph[ kappaLow=1.010743 x=mass_observable ] = 0.000317116
FastVerticalInterpHistPdf2::shapeBkg_ggFpt250to300_singletop_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00886547
FastVerticalInterpHistPdf2::shapeBkg_ggFpt250to300_ttbar_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00309738
FastVerticalInterpHistPdf2::shapeBkg_ggFpt250to300_wjets_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00420135
FastVerticalInterpHistPdf2::shapeBkg_ggFpt250to300_wzqq_morph[ kappaLow=1.010743 x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_ggFpt250to300_zjets_morph[ kappaLow=1.010743 x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_ggFpt300to450_diboson_morph[ kappaLow=1.010743 x=mass_observable ] = 0.000887903
FastVerticalInterpHistPdf2::shapeBkg_ggFpt300to450_ewkvjets_morph[ kappaLow=1.010743 x=mass_observable ] = 0.0034766
FastVerticalInterpHistPdf2::shapeBkg_ggFpt300to450_fake_morph[ kappaLow=1.010743 x=mass_observable ] = 6.42139e-05
FastVerticalInterpHistPdf2::shapeBkg_ggFpt300to450_singletop_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00319438
FastVerticalInterpHistPdf2::shapeBkg_ggFpt300to450_ttbar_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00353863
FastVerticalInterpHistPdf2::shapeBkg_ggFpt300to450_wjets_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00250994
FastVerticalInterpHistPdf2::shapeBkg_ggFpt300to450_wzqq_morph[ kappaLow=1.010743 x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_ggFpt300to450_zjets_morph[ kappaLow=1.010743 x=mass_observable ] = 5.9943e-05
FastVerticalInterpHistPdf2::shapeBkg_ggFpt450to650_diboson_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00547546
FastVerticalInterpHistPdf2::shapeBkg_ggFpt450to650_ewkvjets_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00412993
FastVerticalInterpHistPdf2::shapeBkg_ggFpt450to650_fake_morph[ kappaLow=1.010743 x=mass_observable ] = 0.000270435
FastVerticalInterpHistPdf2::shapeBkg_ggFpt450to650_singletop_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00387832
FastVerticalInterpHistPdf2::shapeBkg_ggFpt450to650_ttbar_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00308438
FastVerticalInterpHistPdf2::shapeBkg_ggFpt450to650_wjets_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00297771
FastVerticalInterpHistPdf2::shapeBkg_ggFpt450to650_wzqq_morph[ kappaLow=1.010743 x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_ggFpt450to650_zjets_morph[ kappaLow=1.010743 x=mass_observable ] = 1.6318e-05
FastVerticalInterpHistPdf2::shapeBkg_ggFpt650toInf_diboson_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00144289
FastVerticalInterpHistPdf2::shapeBkg_ggFpt650toInf_ewkvjets_morph[ kappaLow=1.010743 x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_ggFpt650toInf_fake_morph[ kappaLow=1.010743 x=mass_observable ] = 0.000392264
FastVerticalInterpHistPdf2::shapeBkg_ggFpt650toInf_singletop_morph[ kappaLow=1.010743 x=mass_observable ] = 0.0094405
FastVerticalInterpHistPdf2::shapeBkg_ggFpt650toInf_ttbar_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00723186
FastVerticalInterpHistPdf2::shapeBkg_ggFpt650toInf_wjets_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00507445
FastVerticalInterpHistPdf2::shapeBkg_ggFpt650toInf_wzqq_morph[ kappaLow=1.010743 x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_ggFpt650toInf_zjets_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00124593
FastVerticalInterpHistPdf2::shapeSig_SR1aBlinded_VBF_morph[ kappaLow=1.010743 x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR1aBlinded_WH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.000692393
FastVerticalInterpHistPdf2::shapeSig_SR1aBlinded_ZH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00106784
FastVerticalInterpHistPdf2::shapeSig_SR1aBlinded_ggF_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.000652154
FastVerticalInterpHistPdf2::shapeSig_SR1aBlinded_ttH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.0034881
FastVerticalInterpHistPdf2::shapeSig_SR1a_VBF_morph[ kappaLow=1.010743 x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR1a_WH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.000225985
FastVerticalInterpHistPdf2::shapeSig_SR1a_ZH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.000361828
FastVerticalInterpHistPdf2::shapeSig_SR1a_ggF_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.000199592
FastVerticalInterpHistPdf2::shapeSig_SR1a_ttH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00154659
FastVerticalInterpHistPdf2::shapeSig_SR1bBlinded_VBF_morph[ kappaLow=1.010743 x=MH_Reco ] = 9.22471e-05
FastVerticalInterpHistPdf2::shapeSig_SR1bBlinded_WH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00196902
FastVerticalInterpHistPdf2::shapeSig_SR1bBlinded_ZH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00201225
FastVerticalInterpHistPdf2::shapeSig_SR1bBlinded_ggF_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.000672833
FastVerticalInterpHistPdf2::shapeSig_SR1bBlinded_ttH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00420229
FastVerticalInterpHistPdf2::shapeSig_SR1b_VBF_morph[ kappaLow=1.010743 x=MH_Reco ] = 3.17529e-05
FastVerticalInterpHistPdf2::shapeSig_SR1b_WH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.000795685
FastVerticalInterpHistPdf2::shapeSig_SR1b_ZH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00084453
FastVerticalInterpHistPdf2::shapeSig_SR1b_ggF_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.000242162
FastVerticalInterpHistPdf2::shapeSig_SR1b_ttH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00230934
FastVerticalInterpHistPdf2::shapeSig_SR2aBlinded_VBF_morph[ kappaLow=1.010743 x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR2aBlinded_WH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.000700589
FastVerticalInterpHistPdf2::shapeSig_SR2aBlinded_ZH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00119238
FastVerticalInterpHistPdf2::shapeSig_SR2aBlinded_ggF_morph[ kappaLow=1.010743 x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR2aBlinded_ttH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00395432
FastVerticalInterpHistPdf2::shapeSig_SR2a_VBF_morph[ kappaLow=1.010743 x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR2a_WH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.000224721
FastVerticalInterpHistPdf2::shapeSig_SR2a_ZH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.000408105
FastVerticalInterpHistPdf2::shapeSig_SR2a_ggF_morph[ kappaLow=1.010743 x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR2a_ttH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00199934
FastVerticalInterpHistPdf2::shapeSig_SR2bBlinded_VBF_morph[ kappaLow=1.010743 x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR2bBlinded_WH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00242775
FastVerticalInterpHistPdf2::shapeSig_SR2bBlinded_ZH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00204102
FastVerticalInterpHistPdf2::shapeSig_SR2bBlinded_ggF_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.000456208
FastVerticalInterpHistPdf2::shapeSig_SR2bBlinded_ttH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00516973
FastVerticalInterpHistPdf2::shapeSig_SR2b_VBF_morph[ kappaLow=1.010743 x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR2b_WH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.000967946
FastVerticalInterpHistPdf2::shapeSig_SR2b_ZH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.000797943
FastVerticalInterpHistPdf2::shapeSig_SR2b_ggF_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.000144504
FastVerticalInterpHistPdf2::shapeSig_SR2b_ttH_morph[ kappaLow=1.010743 x=MH_Reco ] = 0.00302401
FastVerticalInterpHistPdf2::shapeSig_VBF_VBF_morph[ kappaLow=1.010743 x=mass_observable ] = 0.000505759
FastVerticalInterpHistPdf2::shapeSig_VBF_WH_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00122292
FastVerticalInterpHistPdf2::shapeSig_VBF_ZH_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00137594
FastVerticalInterpHistPdf2::shapeSig_VBF_ggF_morph[ kappaLow=1.010743 x=mass_observable ] = 0.000622588
FastVerticalInterpHistPdf2::shapeSig_VBF_ttH_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00117628
FastVerticalInterpHistPdf2::shapeSig_ggFpt250to300_VBF_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00106926
FastVerticalInterpHistPdf2::shapeSig_ggFpt250to300_WH_morph[ kappaLow=1.010743 x=mass_observable ] = 0.000435225
FastVerticalInterpHistPdf2::shapeSig_ggFpt250to300_ZH_morph[ kappaLow=1.010743 x=mass_observable ] = 0.000440414
FastVerticalInterpHistPdf2::shapeSig_ggFpt250to300_ggF_morph[ kappaLow=1.010743 x=mass_observable ] = 0.000630786
FastVerticalInterpHistPdf2::shapeSig_ggFpt250to300_ttH_morph[ kappaLow=1.010743 x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_ggFpt300to450_VBF_morph[ kappaLow=1.010743 x=mass_observable ] = 0.000442656
FastVerticalInterpHistPdf2::shapeSig_ggFpt300to450_WH_morph[ kappaLow=1.010743 x=mass_observable ] = 0.000961579
FastVerticalInterpHistPdf2::shapeSig_ggFpt300to450_ZH_morph[ kappaLow=1.010743 x=mass_observable ] = 0.000666093
FastVerticalInterpHistPdf2::shapeSig_ggFpt300to450_ggF_morph[ kappaLow=1.010743 x=mass_observable ] = 0.000820724
FastVerticalInterpHistPdf2::shapeSig_ggFpt300to450_ttH_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00273566
FastVerticalInterpHistPdf2::shapeSig_ggFpt450to650_VBF_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00101516
FastVerticalInterpHistPdf2::shapeSig_ggFpt450to650_WH_morph[ kappaLow=1.010743 x=mass_observable ] = 0.000971777
FastVerticalInterpHistPdf2::shapeSig_ggFpt450to650_ZH_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00128257
FastVerticalInterpHistPdf2::shapeSig_ggFpt450to650_ggF_morph[ kappaLow=1.010743 x=mass_observable ] = 0.000937924
FastVerticalInterpHistPdf2::shapeSig_ggFpt450to650_ttH_morph[ kappaLow=1.010743 x=mass_observable ] = 0.0024102
FastVerticalInterpHistPdf2::shapeSig_ggFpt650toInf_VBF_morph[ kappaLow=1.010743 x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_ggFpt650toInf_WH_morph[ kappaLow=1.010743 x=mass_observable ] = 0.000376997
FastVerticalInterpHistPdf2::shapeSig_ggFpt650toInf_ZH_morph[ kappaLow=1.010743 x=mass_observable ] = 0.0013029
FastVerticalInterpHistPdf2::shapeSig_ggFpt650toInf_ggF_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00147632
FastVerticalInterpHistPdf2::shapeSig_ggFpt650toInf_ttH_morph[ kappaLow=1.010743 x=mass_observable ] = 0.00125805
SimpleGaussianConstraint::taggereff_Pdf[ kappaLow=1.010743 mean=taggereff_In sigma=1 ] = 1
SimpleGaussianConstraint::triggerEffSF_uncorrelated_Pdf[ kappaLow=1.010743 mean=triggerEffSF_uncorrelated_In sigma=1 ] = 1
SimpleGaussianConstraint::unclustered_Energy_Pdf[ kappaLow=1.010743 mean=unclustered_Energy_In sigma=1 ] = 1

functions
--------
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0[ kappaLow=1.010743 formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a[ kappaLow=1.010743 formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1[ kappaLow=1.010743 formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a[ kappaLow=1.010743 formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2[ kappaLow=1.010743 formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a[ kappaLow=1.010743 formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3[ kappaLow=1.010743 formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a[ kappaLow=1.010743 formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025[ kappaLow=1.010743 formula="((((x[3]*1.5625000000000004e-05)+(x[1]*0.0018281250000000003))+(x[0]*0.07129687500000001))+(x[2]*0.926859375))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025_SR1a[ kappaLow=1.010743 formula="((((x[3]*1.5625000000000004e-05)+(x[1]*0.0018281250000000003))+(x[0]*0.07129687500000001))+(x[2]*0.926859375))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075[ kappaLow=1.010743 formula="((((x[3]*0.00042187499999999994)+(x[1]*0.015609375000000002))+(x[0]*0.19251562499999997))+(x[2]*0.791453125))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075_SR1a[ kappaLow=1.010743 formula="((((x[3]*0.00042187499999999994)+(x[1]*0.015609375000000002))+(x[0]*0.19251562499999997))+(x[2]*0.791453125))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125[ kappaLow=1.010743 formula="((((x[3]*0.001953125)+(x[1]*0.041015625))+(x[0]*0.287109375))+(x[2]*0.669921875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125_SR1a[ kappaLow=1.010743 formula="((((x[3]*0.001953125)+(x[1]*0.041015625))+(x[0]*0.287109375))+(x[2]*0.669921875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175[ kappaLow=1.010743 formula="((((x[3]*0.005359374999999999)+(x[1]*0.07579687499999999))+(x[0]*0.35732812499999994))+(x[2]*0.5615156250000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175_SR1a[ kappaLow=1.010743 formula="((((x[3]*0.005359374999999999)+(x[1]*0.07579687499999999))+(x[0]*0.35732812499999994))+(x[2]*0.5615156250000001))" ] = 1
